$begin 'SolutionData'
	Type='AirGapPower'
	$begin 'Data'
		Datum(Dependent=0.624673, Independent=0)
		Datum(Dependent=3, Independent=1490.061293)
		Datum(Dependent=6, Independent=3339.570117)
		Datum(Dependent=9, Independent=5149.147971)
		Datum(Dependent=12, Independent=6911.49911)
		Datum(Dependent=15, Independent=8619.764659)
		Datum(Dependent=18, Independent=10267.164454)
		Datum(Dependent=21, Independent=11848.053057)
		Datum(Dependent=24, Independent=13356.989407)
		Datum(Dependent=27, Independent=14788.133235)
		Datum(Dependent=30, Independent=16136.750175)
		Datum(Dependent=33, Independent=17399.686427)
		Datum(Dependent=36, Independent=18573.06493)
		Datum(Dependent=39, Independent=19654.23105)
		Datum(Dependent=42, Independent=20640.413082)
		Datum(Dependent=45, Independent=21529.65855)
		Datum(Dependent=48, Independent=22320.220572)
		Datum(Dependent=51, Independent=23012.329524)
		Datum(Dependent=54, Independent=23605.097146)
		Datum(Dependent=57, Independent=24098.518088)
		Datum(Dependent=60, Independent=24492.372452)
		Datum(Dependent=63, Independent=24788.753652)
		Datum(Dependent=66, Independent=24988.13361)
		Datum(Dependent=69, Independent=25091.944626)
		Datum(Dependent=72, Independent=25101.875224)
		Datum(Dependent=75, Independent=25020.215999)
		Datum(Dependent=78, Independent=24849.507152)
		Datum(Dependent=81, Independent=24590.170804)
		Datum(Dependent=84, Independent=24245.805018)
		Datum(Dependent=87, Independent=23819.003951)
		Datum(Dependent=90, Independent=23308.978235)
		Datum(Dependent=93, Independent=22722.719545)
		Datum(Dependent=96, Independent=22062.772919)
		Datum(Dependent=99, Independent=21331.329532)
		Datum(Dependent=102, Independent=20532.183297)
		Datum(Dependent=105, Independent=19668.661027)
		Datum(Dependent=108, Independent=18743.564227)
		Datum(Dependent=111, Independent=17760.18527)
		Datum(Dependent=114, Independent=16721.62256)
		Datum(Dependent=117, Independent=15631.041851)
		Datum(Dependent=120, Independent=14491.641813)
		Datum(Dependent=123, Independent=13306.456898)
		Datum(Dependent=126, Independent=12078.670537)
		Datum(Dependent=129, Independent=10811.409827)
		Datum(Dependent=132, Independent=9507.781095)
		Datum(Dependent=135, Independent=8170.884594)
		Datum(Dependent=138, Independent=6803.805561)
		Datum(Dependent=141, Independent=5409.603522)
		Datum(Dependent=144, Independent=3991.342967)
		Datum(Dependent=147, Independent=2552.086359)
		Datum(Dependent=150, Independent=1094.749624)
		Datum(Dependent=152.231, Independent=0)
		Datum(Dependent=156, Independent=0)
		Datum(Dependent=159, Independent=0)
		Datum(Dependent=162, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
