$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=3.00051)
		Datum(Dependent=1, Independent=3.26643)
		Datum(Dependent=2, Independent=3.5373)
		Datum(Dependent=3, Independent=3.81173)
		Datum(Dependent=4, Independent=4.08825)
		Datum(Dependent=5, Independent=4.36508)
		Datum(Dependent=6, Independent=4.64024)
		Datum(Dependent=7, Independent=4.91166)
		Datum(Dependent=8, Independent=5.1774)
		Datum(Dependent=9, Independent=5.43584)
		Datum(Dependent=10, Independent=5.68587)
		Datum(Dependent=11, Independent=5.9269)
		Datum(Dependent=12, Independent=6.15862)
		Datum(Dependent=13, Independent=6.38129)
		Datum(Dependent=14, Independent=6.595)
		Datum(Dependent=15, Independent=6.79969)
		Datum(Dependent=16, Independent=6.99521)
		Datum(Dependent=17, Independent=7.18118)
		Datum(Dependent=18, Independent=7.3579)
		Datum(Dependent=19, Independent=7.52595)
		Datum(Dependent=20, Independent=7.68642)
		Datum(Dependent=21, Independent=7.84088)
		Datum(Dependent=22, Independent=7.99121)
		Datum(Dependent=23, Independent=8.13936)
		Datum(Dependent=24, Independent=8.287179999999999)
		Datum(Dependent=25, Independent=8.43628)
		Datum(Dependent=26, Independent=8.58794)
		Datum(Dependent=27, Independent=8.74314)
		Datum(Dependent=28, Independent=8.90254)
		Datum(Dependent=29, Independent=9.06672)
		Datum(Dependent=30, Independent=9.23536)
		Datum(Dependent=31, Independent=9.408239999999999)
		Datum(Dependent=32, Independent=9.58484)
		Datum(Dependent=33, Independent=9.76436)
		Datum(Dependent=34, Independent=9.94575)
		Datum(Dependent=35, Independent=10.1281)
		Datum(Dependent=36, Independent=10.3095)
		Datum(Dependent=37, Independent=10.4885)
		Datum(Dependent=38, Independent=10.6634)
		Datum(Dependent=39, Independent=10.8327)
		Datum(Dependent=40, Independent=10.9957)
		Datum(Dependent=41, Independent=11.1521)
		Datum(Dependent=42, Independent=11.3016)
		Datum(Dependent=43, Independent=11.4441)
		Datum(Dependent=44, Independent=11.5795)
		Datum(Dependent=45, Independent=11.7078)
		Datum(Dependent=46, Independent=11.8286)
		Datum(Dependent=47, Independent=11.9419)
		Datum(Dependent=48, Independent=12.0475)
		Datum(Dependent=49, Independent=12.1458)
		Datum(Dependent=50, Independent=12.2369)
		Datum(Dependent=51, Independent=12.3224)
		Datum(Dependent=52, Independent=12.4036)
		Datum(Dependent=53, Independent=12.4819)
		Datum(Dependent=54, Independent=12.559)
		Datum(Dependent=55, Independent=12.6355)
		Datum(Dependent=56, Independent=12.7121)
		Datum(Dependent=57, Independent=12.7897)
		Datum(Dependent=58, Independent=12.8686)
		Datum(Dependent=59, Independent=12.9489)
		Datum(Dependent=60, Independent=13.0312)
		Datum(Dependent=61, Independent=13.1149)
		Datum(Dependent=62, Independent=13.1996)
		Datum(Dependent=63, Independent=13.2846)
		Datum(Dependent=64, Independent=13.3691)
		Datum(Dependent=65, Independent=13.4521)
		Datum(Dependent=66, Independent=13.5325)
		Datum(Dependent=67, Independent=13.6089)
		Datum(Dependent=68, Independent=13.6804)
		Datum(Dependent=69, Independent=13.7458)
		Datum(Dependent=70, Independent=13.8043)
		Datum(Dependent=71, Independent=13.8556)
		Datum(Dependent=72, Independent=13.899)
		Datum(Dependent=73, Independent=13.9348)
		Datum(Dependent=74, Independent=13.9628)
		Datum(Dependent=75, Independent=13.983)
		Datum(Dependent=76, Independent=13.995)
		Datum(Dependent=77, Independent=13.9979)
		Datum(Dependent=78, Independent=13.9921)
		Datum(Dependent=79, Independent=13.9776)
		Datum(Dependent=80, Independent=13.955)
		Datum(Dependent=81, Independent=13.9248)
		Datum(Dependent=82, Independent=13.888)
		Datum(Dependent=83, Independent=13.8454)
		Datum(Dependent=84, Independent=13.7978)
		Datum(Dependent=85, Independent=13.7462)
		Datum(Dependent=86, Independent=13.6911)
		Datum(Dependent=87, Independent=13.6331)
		Datum(Dependent=88, Independent=13.5725)
		Datum(Dependent=89, Independent=13.5101)
		Datum(Dependent=90, Independent=13.4453)
		Datum(Dependent=91, Independent=13.3785)
		Datum(Dependent=92, Independent=13.3095)
		Datum(Dependent=93, Independent=13.2384)
		Datum(Dependent=94, Independent=13.1652)
		Datum(Dependent=95, Independent=13.0904)
		Datum(Dependent=96, Independent=13.0133)
		Datum(Dependent=97, Independent=12.9338)
		Datum(Dependent=98, Independent=12.8518)
		Datum(Dependent=99, Independent=12.7664)
		Datum(Dependent=100, Independent=12.6781)
		Datum(Dependent=101, Independent=12.5868)
		Datum(Dependent=102, Independent=12.4921)
		Datum(Dependent=103, Independent=12.394)
		Datum(Dependent=104, Independent=12.2922)
		Datum(Dependent=105, Independent=12.1864)
		Datum(Dependent=106, Independent=12.0766)
		Datum(Dependent=107, Independent=11.9625)
		Datum(Dependent=108, Independent=11.844)
		Datum(Dependent=109, Independent=11.7208)
		Datum(Dependent=110, Independent=11.5923)
		Datum(Dependent=111, Independent=11.4589)
		Datum(Dependent=112, Independent=11.3204)
		Datum(Dependent=113, Independent=11.1768)
		Datum(Dependent=114, Independent=11.0285)
		Datum(Dependent=115, Independent=10.8749)
		Datum(Dependent=116, Independent=10.716)
		Datum(Dependent=117, Independent=10.552)
		Datum(Dependent=118, Independent=10.3829)
		Datum(Dependent=119, Independent=10.2089)
		Datum(Dependent=120, Independent=10.0307)
		Datum(Dependent=121, Independent=9.8483)
		Datum(Dependent=122, Independent=9.66212)
		Datum(Dependent=123, Independent=9.4727)
		Datum(Dependent=124, Independent=9.2807)
		Datum(Dependent=125, Independent=9.08686)
		Datum(Dependent=126, Independent=8.89204)
		Datum(Dependent=127, Independent=8.697089999999999)
		Datum(Dependent=128, Independent=8.50278)
		Datum(Dependent=129, Independent=8.30973)
		Datum(Dependent=130, Independent=8.1183)
		Datum(Dependent=131, Independent=7.92856)
		Datum(Dependent=132, Independent=7.74018)
		Datum(Dependent=133, Independent=7.5533)
		Datum(Dependent=134, Independent=7.36767)
		Datum(Dependent=135, Independent=7.18314)
		Datum(Dependent=136, Independent=6.99958)
		Datum(Dependent=137, Independent=6.81654)
		Datum(Dependent=138, Independent=6.634)
		Datum(Dependent=139, Independent=6.45153)
		Datum(Dependent=140, Independent=6.26842)
		Datum(Dependent=141, Independent=6.0838)
		Datum(Dependent=142, Independent=5.89662)
		Datum(Dependent=143, Independent=5.70584)
		Datum(Dependent=144, Independent=5.5105)
		Datum(Dependent=145, Independent=5.30978)
		Datum(Dependent=146, Independent=5.10303)
		Datum(Dependent=147, Independent=4.88979)
		Datum(Dependent=148, Independent=4.66981)
		Datum(Dependent=149, Independent=4.44318)
		Datum(Dependent=150, Independent=4.20982)
		Datum(Dependent=151, Independent=3.97006)
		Datum(Dependent=152, Independent=3.72449)
		Datum(Dependent=153, Independent=3.4739)
		Datum(Dependent=154, Independent=3.21933)
		Datum(Dependent=155, Independent=2.96216)
		Datum(Dependent=156, Independent=2.70364)
		Datum(Dependent=157, Independent=2.44521)
		Datum(Dependent=158, Independent=2.18819)
		Datum(Dependent=159, Independent=1.93359)
		Datum(Dependent=160, Independent=1.68226)
		Datum(Dependent=161, Independent=1.43452)
		Datum(Dependent=162, Independent=1.19041)
		Datum(Dependent=163, Independent=0.949785)
		Datum(Dependent=164, Independent=0.7125)
		Datum(Dependent=165, Independent=0.478507)
		Datum(Dependent=166, Independent=0.24784)
		Datum(Dependent=167, Independent=0.0205113)
		Datum(Dependent=168, Independent=-0.203639)
		Datum(Dependent=169, Independent=-0.425091)
		Datum(Dependent=170, Independent=-0.644711)
		Datum(Dependent=171, Independent=-0.863676)
		Datum(Dependent=172, Independent=-1.08338)
		Datum(Dependent=173, Independent=-1.30526)
		Datum(Dependent=174, Independent=-1.53067)
		Datum(Dependent=175, Independent=-1.76071)
		Datum(Dependent=176, Independent=-1.99624)
		Datum(Dependent=177, Independent=-2.23783)
		Datum(Dependent=178, Independent=-2.48579)
		Datum(Dependent=179, Independent=-2.74012)
		Datum(Dependent=180, Independent=-3.00065)
		Datum(Dependent=181, Independent=-3.26677)
		Datum(Dependent=182, Independent=-3.53763)
		Datum(Dependent=183, Independent=-3.81206)
		Datum(Dependent=184, Independent=-4.08858)
		Datum(Dependent=185, Independent=-4.36541)
		Datum(Dependent=186, Independent=-4.64057)
		Datum(Dependent=187, Independent=-4.91199)
		Datum(Dependent=188, Independent=-5.17772)
		Datum(Dependent=189, Independent=-5.43616)
		Datum(Dependent=190, Independent=-5.68619)
		Datum(Dependent=191, Independent=-5.92722)
		Datum(Dependent=192, Independent=-6.15894)
		Datum(Dependent=193, Independent=-6.38161)
		Datum(Dependent=194, Independent=-6.59532)
		Datum(Dependent=195, Independent=-6.8)
		Datum(Dependent=196, Independent=-6.99552)
		Datum(Dependent=197, Independent=-7.18149)
		Datum(Dependent=198, Independent=-7.35822)
		Datum(Dependent=199, Independent=-7.52626)
		Datum(Dependent=200, Independent=-7.68673)
		Datum(Dependent=201, Independent=-7.84119)
		Datum(Dependent=202, Independent=-7.99152)
		Datum(Dependent=203, Independent=-8.139670000000001)
		Datum(Dependent=204, Independent=-8.28749)
		Datum(Dependent=205, Independent=-8.436579999999999)
		Datum(Dependent=206, Independent=-8.588240000000001)
		Datum(Dependent=207, Independent=-8.74344)
		Datum(Dependent=208, Independent=-8.902839999999999)
		Datum(Dependent=209, Independent=-9.067019999999999)
		Datum(Dependent=210, Independent=-9.235659999999999)
		Datum(Dependent=211, Independent=-9.40854)
		Datum(Dependent=212, Independent=-9.585140000000001)
		Datum(Dependent=213, Independent=-9.764659999999999)
		Datum(Dependent=214, Independent=-9.94605)
		Datum(Dependent=215, Independent=-10.1284)
		Datum(Dependent=216, Independent=-10.3098)
		Datum(Dependent=217, Independent=-10.4888)
		Datum(Dependent=218, Independent=-10.6637)
		Datum(Dependent=219, Independent=-10.833)
		Datum(Dependent=220, Independent=-10.996)
		Datum(Dependent=221, Independent=-11.1524)
		Datum(Dependent=222, Independent=-11.3019)
		Datum(Dependent=223, Independent=-11.4443)
		Datum(Dependent=224, Independent=-11.5798)
		Datum(Dependent=225, Independent=-11.7081)
		Datum(Dependent=226, Independent=-11.8289)
		Datum(Dependent=227, Independent=-11.9422)
		Datum(Dependent=228, Independent=-12.0478)
		Datum(Dependent=229, Independent=-12.1461)
		Datum(Dependent=230, Independent=-12.2372)
		Datum(Dependent=231, Independent=-12.3227)
		Datum(Dependent=232, Independent=-12.4039)
		Datum(Dependent=233, Independent=-12.4822)
		Datum(Dependent=234, Independent=-12.5593)
		Datum(Dependent=235, Independent=-12.6357)
		Datum(Dependent=236, Independent=-12.7124)
		Datum(Dependent=237, Independent=-12.79)
		Datum(Dependent=238, Independent=-12.8688)
		Datum(Dependent=239, Independent=-12.9492)
		Datum(Dependent=240, Independent=-13.0315)
		Datum(Dependent=241, Independent=-13.1152)
		Datum(Dependent=242, Independent=-13.1999)
		Datum(Dependent=243, Independent=-13.2849)
		Datum(Dependent=244, Independent=-13.3694)
