$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-51.4264)
		Datum(Dependent=1, Independent=-42.5081)
		Datum(Dependent=2, Independent=-33.3207)
		Datum(Dependent=3, Independent=-23.8169)
		Datum(Dependent=4, Independent=-13.9461)
		Datum(Dependent=5, Independent=-3.66123)
		Datum(Dependent=6, Independent=7.07099)
		Datum(Dependent=7, Independent=18.2562)
		Datum(Dependent=8, Independent=29.86)
		Datum(Dependent=9, Independent=41.8045)
		Datum(Dependent=10, Independent=53.9788)
		Datum(Dependent=11, Independent=66.26470000000001)
		Datum(Dependent=12, Independent=78.5658)
		Datum(Dependent=13, Independent=90.83069999999999)
		Datum(Dependent=14, Independent=103.048)
		Datum(Dependent=15, Independent=115.236)
		Datum(Dependent=16, Independent=127.408)
		Datum(Dependent=17, Independent=139.553)
		Datum(Dependent=18, Independent=151.608)
		Datum(Dependent=19, Independent=163.476)
		Datum(Dependent=20, Independent=175.036)
		Datum(Dependent=21, Independent=186.181)
		Datum(Dependent=22, Independent=196.838)
		Datum(Dependent=23, Independent=206.979)
		Datum(Dependent=24, Independent=216.613)
		Datum(Dependent=25, Independent=225.777)
		Datum(Dependent=26, Independent=234.519)
		Datum(Dependent=27, Independent=242.89)
		Datum(Dependent=28, Independent=250.937)
		Datum(Dependent=29, Independent=258.697)
		Datum(Dependent=30, Independent=266.213)
		Datum(Dependent=31, Independent=273.508)
		Datum(Dependent=32, Independent=280.602)
		Datum(Dependent=33, Independent=287.514)
		Datum(Dependent=34, Independent=294.258)
		Datum(Dependent=35, Independent=300.839)
		Datum(Dependent=36, Independent=307.277)
		Datum(Dependent=37, Independent=313.573)
		Datum(Dependent=38, Independent=319.733)
		Datum(Dependent=39, Independent=325.766)
		Datum(Dependent=40, Independent=331.665)
		Datum(Dependent=41, Independent=337.436)
		Datum(Dependent=42, Independent=343.08)
		Datum(Dependent=43, Independent=348.598)
		Datum(Dependent=44, Independent=353.989)
		Datum(Dependent=45, Independent=359.252)
		Datum(Dependent=46, Independent=364.384)
		Datum(Dependent=47, Independent=369.383)
		Datum(Dependent=48, Independent=374.246)
		Datum(Dependent=49, Independent=378.968)
		Datum(Dependent=50, Independent=383.55)
		Datum(Dependent=51, Independent=387.974)
		Datum(Dependent=52, Independent=392.239)
		Datum(Dependent=53, Independent=396.335)
		Datum(Dependent=54, Independent=400.248)
		Datum(Dependent=55, Independent=403.975)
		Datum(Dependent=56, Independent=407.496)
		Datum(Dependent=57, Independent=410.795)
		Datum(Dependent=58, Independent=413.848)
		Datum(Dependent=59, Independent=416.632)
		Datum(Dependent=60, Independent=419.108)
		Datum(Dependent=61, Independent=421.248)
		Datum(Dependent=62, Independent=423.004)
		Datum(Dependent=63, Independent=424.324)
		Datum(Dependent=64, Independent=425.156)
		Datum(Dependent=65, Independent=425.448)
		Datum(Dependent=66, Independent=425.165)
		Datum(Dependent=67, Independent=424.296)
		Datum(Dependent=68, Independent=422.875)
		Datum(Dependent=69, Independent=420.975)
		Datum(Dependent=70, Independent=418.704)
		Datum(Dependent=71, Independent=416.177)
		Datum(Dependent=72, Independent=413.488)
		Datum(Dependent=73, Independent=410.686)
		Datum(Dependent=74, Independent=407.778)
		Datum(Dependent=75, Independent=404.744)
		Datum(Dependent=76, Independent=401.568)
		Datum(Dependent=77, Independent=398.258)
		Datum(Dependent=78, Independent=394.873)
		Datum(Dependent=79, Independent=391.51)
		Datum(Dependent=80, Independent=388.285)
		Datum(Dependent=81, Independent=385.303)
		Datum(Dependent=82, Independent=382.636)
		Datum(Dependent=83, Independent=380.308)
		Datum(Dependent=84, Independent=378.308)
		Datum(Dependent=85, Independent=376.597)
		Datum(Dependent=86, Independent=375.125)
		Datum(Dependent=87, Independent=373.837)
		Datum(Dependent=88, Independent=372.686)
		Datum(Dependent=89, Independent=371.632)
		Datum(Dependent=90, Independent=370.63)
		Datum(Dependent=91, Independent=369.655)
		Datum(Dependent=92, Independent=368.685)
		Datum(Dependent=93, Independent=367.699)
		Datum(Dependent=94, Independent=366.682)
		Datum(Dependent=95, Independent=365.626)
		Datum(Dependent=96, Independent=364.511)
		Datum(Dependent=97, Independent=363.333)
		Datum(Dependent=98, Independent=362.084)
		Datum(Dependent=99, Independent=360.754)
		Datum(Dependent=100, Independent=359.35)
		Datum(Dependent=101, Independent=357.864)
		Datum(Dependent=102, Independent=356.292)
		Datum(Dependent=103, Independent=354.633)
		Datum(Dependent=104, Independent=352.887)
		Datum(Dependent=105, Independent=351.054)
		Datum(Dependent=106, Independent=349.136)
		Datum(Dependent=107, Independent=347.133)
		Datum(Dependent=108, Independent=345.048)
		Datum(Dependent=109, Independent=342.885)
		Datum(Dependent=110, Independent=340.642)
		Datum(Dependent=111, Independent=338.336)
		Datum(Dependent=112, Independent=335.968)
		Datum(Dependent=113, Independent=333.547)
		Datum(Dependent=114, Independent=331.087)
		Datum(Dependent=115, Independent=328.59)
		Datum(Dependent=116, Independent=326.076)
		Datum(Dependent=117, Independent=323.561)
		Datum(Dependent=118, Independent=321.067)
		Datum(Dependent=119, Independent=318.619)
		Datum(Dependent=120, Independent=316.255)
		Datum(Dependent=121, Independent=314.003)
		Datum(Dependent=122, Independent=311.911)
