$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=0.624673, Independent=0)
		Datum(Dependent=3, Independent=0.91056496)
		Datum(Dependent=6, Independent=0.93913536)
		Datum(Dependent=9, Independent=0.93894398)
		Datum(Dependent=12, Independent=0.93243719)
		Datum(Dependent=15, Independent=0.92353383)
		Datum(Dependent=18, Independent=0.9134567300000001)
		Datum(Dependent=21, Independent=0.90270331)
		Datum(Dependent=24, Independent=0.8915059700000001)
		Datum(Dependent=27, Independent=0.8799834799999999)
		Datum(Dependent=30, Independent=0.86819994)
		Datum(Dependent=33, Independent=0.85618962)
		Datum(Dependent=36, Independent=0.84396961)
		Datum(Dependent=39, Independent=0.8315474000000001)
		Datum(Dependent=42, Independent=0.8189258100000001)
		Datum(Dependent=45, Independent=0.8060991300000001)
		Datum(Dependent=48, Independent=0.79306173)
		Datum(Dependent=51, Independent=0.77980927)
		Datum(Dependent=54, Independent=0.76633005)
		Datum(Dependent=57, Independent=0.75261389)
		Datum(Dependent=60, Independent=0.7386464100000001)
		Datum(Dependent=63, Independent=0.72441879)
		Datum(Dependent=66, Independent=0.7099148099999999)
		Datum(Dependent=69, Independent=0.6951182400000001)
		Datum(Dependent=72, Independent=0.68001159)
		Datum(Dependent=75, Independent=0.6645767600000001)
		Datum(Dependent=78, Independent=0.6487983300000001)
		Datum(Dependent=81, Independent=0.6326390000000001)
		Datum(Dependent=84, Independent=0.61608131)
		Datum(Dependent=87, Independent=0.59909632)
		Datum(Dependent=90, Independent=0.58163054)
		Datum(Dependent=93, Independent=0.5636759800000001)
		Datum(Dependent=96, Independent=0.54519292)
		Datum(Dependent=99, Independent=0.52613229)
		Datum(Dependent=102, Independent=0.5064554)
		Datum(Dependent=105, Independent=0.48610623)
		Datum(Dependent=108, Independent=0.46502879)
		Datum(Dependent=111, Independent=0.44315902)
		Datum(Dependent=114, Independent=0.42042307)
		Datum(Dependent=117, Independent=0.39673952)
		Datum(Dependent=120, Independent=0.37201702)
		Datum(Dependent=123, Independent=0.34614873)
		Datum(Dependent=126, Independent=0.31901683)
		Datum(Dependent=129, Independent=0.29048589)
		Datum(Dependent=132, Independent=0.26040065)
		Datum(Dependent=135, Independent=0.22858271)
		Datum(Dependent=138, Independent=0.19482583)
		Datum(Dependent=141, Independent=0.15889044)
		Datum(Dependent=144, Independent=0.12049686)
		Datum(Dependent=147, Independent=0.07931684999999999)
		Datum(Dependent=150, Independent=0.03495797)
		Datum(Dependent=152.231, Independent=0)
		Datum(Dependent=156, Independent=0)
		Datum(Dependent=159, Independent=0)
		Datum(Dependent=162, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
