$begin 'SolutionData'
	Type='PhaseCurrent1c'
	$begin 'Data'
		Datum(Dependent=0, Independent=10.0308)
		Datum(Dependent=1, Independent=9.848560000000001)
		Datum(Dependent=2, Independent=9.662380000000001)
		Datum(Dependent=3, Independent=9.472960000000001)
		Datum(Dependent=4, Independent=9.280939999999999)
		Datum(Dependent=5, Independent=9.087109999999999)
		Datum(Dependent=6, Independent=8.89228)
		Datum(Dependent=7, Independent=8.697329999999999)
		Datum(Dependent=8, Independent=8.503019999999999)
		Datum(Dependent=9, Independent=8.30997)
		Datum(Dependent=10, Independent=8.11853)
		Datum(Dependent=11, Independent=7.92879)
		Datum(Dependent=12, Independent=7.74042)
		Datum(Dependent=13, Independent=7.55353)
		Datum(Dependent=14, Independent=7.3679)
		Datum(Dependent=15, Independent=7.18336)
		Datum(Dependent=16, Independent=6.9998)
		Datum(Dependent=17, Independent=6.81676)
		Datum(Dependent=18, Independent=6.63422)
		Datum(Dependent=19, Independent=6.45174)
		Datum(Dependent=20, Independent=6.26864)
		Datum(Dependent=21, Independent=6.08401)
		Datum(Dependent=22, Independent=5.89683)
		Datum(Dependent=23, Independent=5.70605)
		Datum(Dependent=24, Independent=5.51071)
		Datum(Dependent=25, Independent=5.30999)
		Datum(Dependent=26, Independent=5.10323)
		Datum(Dependent=27, Independent=4.88999)
		Datum(Dependent=28, Independent=4.67001)
		Datum(Dependent=29, Independent=4.44338)
		Datum(Dependent=30, Independent=4.21002)
		Datum(Dependent=31, Independent=3.97026)
		Datum(Dependent=32, Independent=3.72469)
		Datum(Dependent=33, Independent=3.47409)
		Datum(Dependent=34, Independent=3.21952)
		Datum(Dependent=35, Independent=2.96235)
		Datum(Dependent=36, Independent=2.70383)
		Datum(Dependent=37, Independent=2.44539)
		Datum(Dependent=38, Independent=2.18838)
		Datum(Dependent=39, Independent=1.93377)
		Datum(Dependent=40, Independent=1.68244)
		Datum(Dependent=41, Independent=1.4347)
		Datum(Dependent=42, Independent=1.19059)
		Datum(Dependent=43, Independent=0.949963)
		Datum(Dependent=44, Independent=0.712677)
		Datum(Dependent=45, Independent=0.478683)
		Datum(Dependent=46, Independent=0.248014)
		Datum(Dependent=47, Independent=0.0206849)
		Datum(Dependent=48, Independent=-0.203467)
		Datum(Dependent=49, Independent=-0.424919)
		Datum(Dependent=50, Independent=-0.644541)
		Datum(Dependent=51, Independent=-0.863507)
		Datum(Dependent=52, Independent=-1.08321)
		Datum(Dependent=53, Independent=-1.30509)
		Datum(Dependent=54, Independent=-1.53051)
		Datum(Dependent=55, Independent=-1.76055)
		Datum(Dependent=56, Independent=-1.99607)
		Datum(Dependent=57, Independent=-2.23767)
		Datum(Dependent=58, Independent=-2.48562)
		Datum(Dependent=59, Independent=-2.73995)
		Datum(Dependent=60, Independent=-3.00049)
		Datum(Dependent=61, Independent=-3.26661)
		Datum(Dependent=62, Independent=-3.53747)
		Datum(Dependent=63, Independent=-3.81191)
		Datum(Dependent=64, Independent=-4.08843)
		Datum(Dependent=65, Independent=-4.36526)
		Datum(Dependent=66, Independent=-4.64041)
		Datum(Dependent=67, Independent=-4.91183)
		Datum(Dependent=68, Independent=-5.17757)
		Datum(Dependent=69, Independent=-5.43601)
		Datum(Dependent=70, Independent=-5.68604)
		Datum(Dependent=71, Independent=-5.92707)
		Datum(Dependent=72, Independent=-6.15879)
		Datum(Dependent=73, Independent=-6.38146)
		Datum(Dependent=74, Independent=-6.59516)
		Datum(Dependent=75, Independent=-6.79985)
		Datum(Dependent=76, Independent=-6.99538)
		Datum(Dependent=77, Independent=-7.18135)
		Datum(Dependent=78, Independent=-7.35807)
		Datum(Dependent=79, Independent=-7.52611)
		Datum(Dependent=80, Independent=-7.68658)
		Datum(Dependent=81, Independent=-7.84104)
		Datum(Dependent=82, Independent=-7.99137)
		Datum(Dependent=83, Independent=-8.139530000000001)
		Datum(Dependent=84, Independent=-8.28735)
		Datum(Dependent=85, Independent=-8.436439999999999)
		Datum(Dependent=86, Independent=-8.588100000000001)
		Datum(Dependent=87, Independent=-8.7433)
		Datum(Dependent=88, Independent=-8.902699999999999)
		Datum(Dependent=89, Independent=-9.066879999999999)
		Datum(Dependent=90, Independent=-9.235519999999999)
		Datum(Dependent=91, Independent=-9.4084)
		Datum(Dependent=92, Independent=-9.585000000000001)
		Datum(Dependent=93, Independent=-9.764519999999999)
		Datum(Dependent=94, Independent=-9.94591)
		Datum(Dependent=95, Independent=-10.1282)
		Datum(Dependent=96, Independent=-10.3097)
		Datum(Dependent=97, Independent=-10.4886)
		Datum(Dependent=98, Independent=-10.6636)
		Datum(Dependent=99, Independent=-10.8328)
		Datum(Dependent=100, Independent=-10.9959)
		Datum(Dependent=101, Independent=-11.1523)
		Datum(Dependent=102, Independent=-11.3017)
		Datum(Dependent=103, Independent=-11.4442)
		Datum(Dependent=104, Independent=-11.5797)
		Datum(Dependent=105, Independent=-11.7079)
		Datum(Dependent=106, Independent=-11.8288)
		Datum(Dependent=107, Independent=-11.942)
		Datum(Dependent=108, Independent=-12.0477)
		Datum(Dependent=109, Independent=-12.1459)
		Datum(Dependent=110, Independent=-12.2371)
		Datum(Dependent=111, Independent=-12.3226)
		Datum(Dependent=112, Independent=-12.4038)
		Datum(Dependent=113, Independent=-12.4821)
		Datum(Dependent=114, Independent=-12.5592)
		Datum(Dependent=115, Independent=-12.6356)
		Datum(Dependent=116, Independent=-12.7123)
		Datum(Dependent=117, Independent=-12.7899)
		Datum(Dependent=118, Independent=-12.8687)
		Datum(Dependent=119, Independent=-12.949)
		Datum(Dependent=120, Independent=-13.0314)
		Datum(Dependent=121, Independent=-13.1151)
		Datum(Dependent=122, Independent=-13.1998)
		Datum(Dependent=123, Independent=-13.2848)
		Datum(Dependent=124, Independent=-13.3693)
		Datum(Dependent=125, Independent=-13.4523)
		Datum(Dependent=126, Independent=-13.5326)
		Datum(Dependent=127, Independent=-13.6091)
		Datum(Dependent=128, Independent=-13.6805)
		Datum(Dependent=129, Independent=-13.7459)
		Datum(Dependent=130, Independent=-13.8045)
		Datum(Dependent=131, Independent=-13.8558)
		Datum(Dependent=132, Independent=-13.8991)
		Datum(Dependent=133, Independent=-13.9349)
		Datum(Dependent=134, Independent=-13.963)
		Datum(Dependent=135, Independent=-13.9831)
		Datum(Dependent=136, Independent=-13.9951)
		Datum(Dependent=137, Independent=-13.998)
		Datum(Dependent=138, Independent=-13.9922)
		Datum(Dependent=139, Independent=-13.9778)
		Datum(Dependent=140, Independent=-13.9552)
		Datum(Dependent=141, Independent=-13.925)
		Datum(Dependent=142, Independent=-13.8881)
		Datum(Dependent=143, Independent=-13.8455)
		Datum(Dependent=144, Independent=-13.798)
		Datum(Dependent=145, Independent=-13.7464)
		Datum(Dependent=146, Independent=-13.6913)
		Datum(Dependent=147, Independent=-13.6332)
		Datum(Dependent=148, Independent=-13.5727)
		Datum(Dependent=149, Independent=-13.5102)
		Datum(Dependent=150, Independent=-13.4455)
		Datum(Dependent=151, Independent=-13.3786)
		Datum(Dependent=152, Independent=-13.3096)
		Datum(Dependent=153, Independent=-13.2386)
		Datum(Dependent=154, Independent=-13.1654)
		Datum(Dependent=155, Independent=-13.0905)
		Datum(Dependent=156, Independent=-13.0135)
		Datum(Dependent=157, Independent=-12.934)
		Datum(Dependent=158, Independent=-12.8519)
		Datum(Dependent=159, Independent=-12.7666)
		Datum(Dependent=160, Independent=-12.6783)
		Datum(Dependent=161, Independent=-12.5869)
		Datum(Dependent=162, Independent=-12.4923)
		Datum(Dependent=163, Independent=-12.3941)
		Datum(Dependent=164, Independent=-12.2923)
		Datum(Dependent=165, Independent=-12.1866)
		Datum(Dependent=166, Independent=-12.0768)
		Datum(Dependent=167, Independent=-11.9627)
		Datum(Dependent=168, Independent=-11.8442)
		Datum(Dependent=169, Independent=-11.721)
		Datum(Dependent=170, Independent=-11.5925)
		Datum(Dependent=171, Independent=-11.459)
		Datum(Dependent=172, Independent=-11.3206)
		Datum(Dependent=173, Independent=-11.177)
		Datum(Dependent=174, Independent=-11.0286)
		Datum(Dependent=175, Independent=-10.875)
		Datum(Dependent=176, Independent=-10.7162)
		Datum(Dependent=177, Independent=-10.5522)
		Datum(Dependent=178, Independent=-10.3831)
		Datum(Dependent=179, Independent=-10.2091)
		Datum(Dependent=180, Independent=-10.0308)
		Datum(Dependent=181, Independent=-9.84844)
		Datum(Dependent=182, Independent=-9.66226)
		Datum(Dependent=183, Independent=-9.47284)
		Datum(Dependent=184, Independent=-9.28083)
		Datum(Dependent=185, Independent=-9.087)
		Datum(Dependent=186, Independent=-8.89218)
		Datum(Dependent=187, Independent=-8.69722)
		Datum(Dependent=188, Independent=-8.50292)
		Datum(Dependent=189, Independent=-8.30987)
		Datum(Dependent=190, Independent=-8.11843)
		Datum(Dependent=191, Independent=-7.92869)
		Datum(Dependent=192, Independent=-7.74032)
		Datum(Dependent=193, Independent=-7.55343)
		Datum(Dependent=194, Independent=-7.36781)
		Datum(Dependent=195, Independent=-7.18327)
		Datum(Dependent=196, Independent=-6.99971)
		Datum(Dependent=197, Independent=-6.81667)
		Datum(Dependent=198, Independent=-6.63413)
		Datum(Dependent=199, Independent=-6.45166)
		Datum(Dependent=200, Independent=-6.26855)
		Datum(Dependent=201, Independent=-6.08392)
		Datum(Dependent=202, Independent=-5.89674)
		Datum(Dependent=203, Independent=-5.70597)
		Datum(Dependent=204, Independent=-5.51063)
		Datum(Dependent=205, Independent=-5.30991)
		Datum(Dependent=206, Independent=-5.10315)
		Datum(Dependent=207, Independent=-4.88991)
		Datum(Dependent=208, Independent=-4.66993)
		Datum(Dependent=209, Independent=-4.44331)
		Datum(Dependent=210, Independent=-4.20994)
		Datum(Dependent=211, Independent=-3.97018)
		Datum(Dependent=212, Independent=-3.72461)
		Datum(Dependent=213, Independent=-3.47402)
		Datum(Dependent=214, Independent=-3.21945)
		Datum(Dependent=215, Independent=-2.96228)
		Datum(Dependent=216, Independent=-2.70376)
		Datum(Dependent=217, Independent=-2.44532)
		Datum(Dependent=218, Independent=-2.18831)
		Datum(Dependent=219, Independent=-1.93371)
		Datum(Dependent=220, Independent=-1.68237)
		Datum(Dependent=221, Independent=-1.43464)
		Datum(Dependent=222, Independent=-1.19053)
		Datum(Dependent=223, Independent=-0.9499)
		Datum(Dependent=224, Independent=-0.712614)
		Datum(Dependent=225, Independent=-0.478621)
		Datum(Dependent=226, Independent=-0.247952)
		Datum(Dependent=227, Independent=-0.0206235)
		Datum(Dependent=228, Independent=0.203527)
		Datum(Dependent=229, Independent=0.42498)
		Datum(Dependent=230, Independent=0.6446)
		Datum(Dependent=231, Independent=0.8635659999999999)
		Datum(Dependent=232, Independent=1.08327)
		Datum(Dependent=233, Independent=1.30515)
		Datum(Dependent=234, Independent=1.53056)
		Datum(Dependent=235, Independent=1.7606)
		Datum(Dependent=236, Independent=1.99613)
		Datum(Dependent=237, Independent=2.23772)
		Datum(Dependent=238, Independent=2.48568)
		Datum(Dependent=239, Independent=2.74001)
		Datum(Dependent=240, Independent=3.00054)
		Datum(Dependent=241, Independent=3.26667)
		Datum(Dependent=242, Independent=3.53753)
		Datum(Dependent=243, Independent=3.81196)
		Datum(Dependent=244, Independent=4.08848)
		Datum(Dependent=245, Independent=4.36531)
		Datum(Dependent=246, Independent=4.64047)
		Datum(Dependent=247, Independent=4.91189)
		Datum(Dependent=248, Independent=5.17762)
		Datum(Dependent=249, Independent=5.43606)
		Datum(Dependent=250, Independent=5.68609)
		Datum(Dependent=251, Independent=5.92712)
		Datum(Dependent=252, Independent=6.15884)
		Datum(Dependent=253, Independent=6.38151)
		Datum(Dependent=254, Independent=6.59522)
		Datum(Dependent=255, Independent=6.7999)
		Datum(Dependent=256, Independent=6.99543)
		Datum(Dependent=257, Independent=7.1814)
		Datum(Dependent=258, Independent=7.35812)
		Datum(Dependent=259, Independent=7.52616)
