$begin 'SolutionData'
	Type='PhaseCurrent1c'
	$begin 'Data'
		Datum(Dependent=0, Independent=40.0985)
		Datum(Dependent=1, Independent=40.5398)
		Datum(Dependent=2, Independent=40.9721)
		Datum(Dependent=3, Independent=41.3952)
		Datum(Dependent=4, Independent=41.8088)
		Datum(Dependent=5, Independent=42.2125)
		Datum(Dependent=6, Independent=42.6059)
		Datum(Dependent=7, Independent=42.9882)
		Datum(Dependent=8, Independent=43.3584)
		Datum(Dependent=9, Independent=43.7153)
		Datum(Dependent=10, Independent=44.0576)
		Datum(Dependent=11, Independent=44.3843)
		Datum(Dependent=12, Independent=44.694)
		Datum(Dependent=13, Independent=44.986)
		Datum(Dependent=14, Independent=45.2595)
		Datum(Dependent=15, Independent=45.5139)
		Datum(Dependent=16, Independent=45.749)
		Datum(Dependent=17, Independent=45.9646)
		Datum(Dependent=18, Independent=46.1608)
		Datum(Dependent=19, Independent=46.338)
		Datum(Dependent=20, Independent=46.4967)
		Datum(Dependent=21, Independent=46.6377)
		Datum(Dependent=22, Independent=46.762)
		Datum(Dependent=23, Independent=46.871)
		Datum(Dependent=24, Independent=46.9658)
		Datum(Dependent=25, Independent=47.0479)
		Datum(Dependent=26, Independent=47.1184)
		Datum(Dependent=27, Independent=47.1782)
		Datum(Dependent=28, Independent=47.2276)
		Datum(Dependent=29, Independent=47.267)
		Datum(Dependent=30, Independent=47.2959)
		Datum(Dependent=31, Independent=47.3143)
		Datum(Dependent=32, Independent=47.322)
		Datum(Dependent=33, Independent=47.3188)
		Datum(Dependent=34, Independent=47.3047)
		Datum(Dependent=35, Independent=47.2795)
		Datum(Dependent=36, Independent=47.2429)
		Datum(Dependent=37, Independent=47.1942)
		Datum(Dependent=38, Independent=47.1322)
		Datum(Dependent=39, Independent=47.0556)
		Datum(Dependent=40, Independent=46.9629)
		Datum(Dependent=41, Independent=46.8527)
		Datum(Dependent=42, Independent=46.7235)
		Datum(Dependent=43, Independent=46.5745)
		Datum(Dependent=44, Independent=46.4048)
		Datum(Dependent=45, Independent=46.2139)
		Datum(Dependent=46, Independent=46.0018)
		Datum(Dependent=47, Independent=45.7684)
		Datum(Dependent=48, Independent=45.5143)
		Datum(Dependent=49, Independent=45.2402)
		Datum(Dependent=50, Independent=44.947)
		Datum(Dependent=51, Independent=44.6362)
		Datum(Dependent=52, Independent=44.3094)
		Datum(Dependent=53, Independent=43.9685)
		Datum(Dependent=54, Independent=43.6157)
		Datum(Dependent=55, Independent=43.253)
		Datum(Dependent=56, Independent=42.8823)
		Datum(Dependent=57, Independent=42.505)
		Datum(Dependent=58, Independent=42.122)
		Datum(Dependent=59, Independent=41.7337)
		Datum(Dependent=60, Independent=41.3401)
		Datum(Dependent=61, Independent=40.9413)
		Datum(Dependent=62, Independent=40.5373)
		Datum(Dependent=63, Independent=40.1281)
		Datum(Dependent=64, Independent=39.7139)
		Datum(Dependent=65, Independent=39.2948)
		Datum(Dependent=66, Independent=38.8705)
		Datum(Dependent=67, Independent=38.4401)
		Datum(Dependent=68, Independent=38.0025)
		Datum(Dependent=69, Independent=37.556)
		Datum(Dependent=70, Independent=37.0987)
		Datum(Dependent=71, Independent=36.6287)
		Datum(Dependent=72, Independent=36.1443)
		Datum(Dependent=73, Independent=35.6444)
		Datum(Dependent=74, Independent=35.1277)
		Datum(Dependent=75, Independent=34.5936)
		Datum(Dependent=76, Independent=34.0417)
		Datum(Dependent=77, Independent=33.472)
		Datum(Dependent=78, Independent=32.8847)
		Datum(Dependent=79, Independent=32.2803)
		Datum(Dependent=80, Independent=31.6597)
		Datum(Dependent=81, Independent=31.0239)
		Datum(Dependent=82, Independent=30.3744)
		Datum(Dependent=83, Independent=29.7127)
		Datum(Dependent=84, Independent=29.0406)
		Datum(Dependent=85, Independent=28.3597)
		Datum(Dependent=86, Independent=27.6717)
		Datum(Dependent=87, Independent=26.9778)
		Datum(Dependent=88, Independent=26.279)
		Datum(Dependent=89, Independent=25.5758)
		Datum(Dependent=90, Independent=24.8685)
		Datum(Dependent=91, Independent=24.1572)
		Datum(Dependent=92, Independent=23.4423)
		Datum(Dependent=93, Independent=22.7241)
		Datum(Dependent=94, Independent=22.003)
		Datum(Dependent=95, Independent=21.2792)
		Datum(Dependent=96, Independent=20.5528)
		Datum(Dependent=97, Independent=19.8235)
		Datum(Dependent=98, Independent=19.0905)
		Datum(Dependent=99, Independent=18.3529)
		Datum(Dependent=100, Independent=17.6096)
		Datum(Dependent=101, Independent=16.8593)
		Datum(Dependent=102, Independent=16.101)
		Datum(Dependent=103, Independent=15.3341)
		Datum(Dependent=104, Independent=14.558)
		Datum(Dependent=105, Independent=13.7723)
		Datum(Dependent=106, Independent=12.977)
		Datum(Dependent=107, Independent=12.1722)
		Datum(Dependent=108, Independent=11.3584)
		Datum(Dependent=109, Independent=10.5361)
		Datum(Dependent=110, Independent=9.706149999999999)
		Datum(Dependent=111, Independent=8.86943)
		Datum(Dependent=112, Independent=8.02713)
		Datum(Dependent=113, Independent=7.18057)
		Datum(Dependent=114, Independent=6.33113)
		Datum(Dependent=115, Independent=5.48022)
		Datum(Dependent=116, Independent=4.62915)
		Datum(Dependent=117, Independent=3.77902)
		Datum(Dependent=118, Independent=2.93068)
		Datum(Dependent=119, Independent=2.08473)
		Datum(Dependent=120, Independent=1.2416)
		Datum(Dependent=121, Independent=0.401673)
		Datum(Dependent=122, Independent=-0.434663)
		Datum(Dependent=123, Independent=-1.26696)
		Datum(Dependent=124, Independent=-2.09473)
		Datum(Dependent=125, Independent=-2.91759)
		Datum(Dependent=126, Independent=-3.73531)
		Datum(Dependent=127, Independent=-4.54791)
		Datum(Dependent=128, Independent=-5.35568)
		Datum(Dependent=129, Independent=-6.15911)
		Datum(Dependent=130, Independent=-6.95884)
		Datum(Dependent=131, Independent=-7.75547)
		Datum(Dependent=132, Independent=-8.54955)
		Datum(Dependent=133, Independent=-9.341530000000001)
		Datum(Dependent=134, Independent=-10.1317)
		Datum(Dependent=135, Independent=-10.9202)
		Datum(Dependent=136, Independent=-11.7072)
		Datum(Dependent=137, Independent=-12.4925)
		Datum(Dependent=138, Independent=-13.276)
		Datum(Dependent=139, Independent=-14.0575)
		Datum(Dependent=140, Independent=-14.8368)
		Datum(Dependent=141, Independent=-15.6136)
		Datum(Dependent=142, Independent=-16.3875)
		Datum(Dependent=143, Independent=-17.1581)
		Datum(Dependent=144, Independent=-17.9251)
		Datum(Dependent=145, Independent=-18.6881)
		Datum(Dependent=146, Independent=-19.4466)
		Datum(Dependent=147, Independent=-20.2002)
		Datum(Dependent=148, Independent=-20.9485)
		Datum(Dependent=149, Independent=-21.691)
		Datum(Dependent=150, Independent=-22.4273)
		Datum(Dependent=151, Independent=-23.157)
		Datum(Dependent=152, Independent=-23.8795)
		Datum(Dependent=153, Independent=-24.5945)
		Datum(Dependent=154, Independent=-25.3015)
		Datum(Dependent=155, Independent=-26.0002)
		Datum(Dependent=156, Independent=-26.69)
		Datum(Dependent=157, Independent=-27.3706)
		Datum(Dependent=158, Independent=-28.0416)
		Datum(Dependent=159, Independent=-28.7026)
		Datum(Dependent=160, Independent=-29.3533)
