$begin 'SolutionData'
	Type='PhaseCurrent1b'
	$begin 'Data'
		Datum(Dependent=0, Independent=1.24153)
		Datum(Dependent=1, Independent=0.401627)
		Datum(Dependent=2, Independent=-0.434709)
		Datum(Dependent=3, Independent=-1.267)
		Datum(Dependent=4, Independent=-2.09478)
		Datum(Dependent=5, Independent=-2.91764)
		Datum(Dependent=6, Independent=-3.73535)
		Datum(Dependent=7, Independent=-4.54795)
		Datum(Dependent=8, Independent=-5.35572)
		Datum(Dependent=9, Independent=-6.15916)
		Datum(Dependent=10, Independent=-6.95888)
		Datum(Dependent=11, Independent=-7.75551)
		Datum(Dependent=12, Independent=-8.54959)
		Datum(Dependent=13, Independent=-9.341570000000001)
		Datum(Dependent=14, Independent=-10.1317)
		Datum(Dependent=15, Independent=-10.9203)
		Datum(Dependent=16, Independent=-11.7072)
		Datum(Dependent=17, Independent=-12.4925)
		Datum(Dependent=18, Independent=-13.276)
		Datum(Dependent=19, Independent=-14.0576)
		Datum(Dependent=20, Independent=-14.8369)
		Datum(Dependent=21, Independent=-15.6136)
		Datum(Dependent=22, Independent=-16.3875)
		Datum(Dependent=23, Independent=-17.1582)
		Datum(Dependent=24, Independent=-17.9252)
		Datum(Dependent=25, Independent=-18.6881)
		Datum(Dependent=26, Independent=-19.4466)
		Datum(Dependent=27, Independent=-20.2003)
		Datum(Dependent=28, Independent=-20.9486)
		Datum(Dependent=29, Independent=-21.6911)
		Datum(Dependent=30, Independent=-22.4274)
		Datum(Dependent=31, Independent=-23.157)
		Datum(Dependent=32, Independent=-23.8796)
		Datum(Dependent=33, Independent=-24.5945)
		Datum(Dependent=34, Independent=-25.3016)
		Datum(Dependent=35, Independent=-26.0002)
		Datum(Dependent=36, Independent=-26.69)
		Datum(Dependent=37, Independent=-27.3706)
		Datum(Dependent=38, Independent=-28.0416)
		Datum(Dependent=39, Independent=-28.7026)
		Datum(Dependent=40, Independent=-29.3533)
		Datum(Dependent=41, Independent=-29.9933)
		Datum(Dependent=42, Independent=-30.6224)
		Datum(Dependent=43, Independent=-31.2403)
		Datum(Dependent=44, Independent=-31.8467)
		Datum(Dependent=45, Independent=-32.4416)
		Datum(Dependent=46, Independent=-33.0247)
		Datum(Dependent=47, Independent=-33.5961)
		Datum(Dependent=48, Independent=-34.1558)
		Datum(Dependent=49, Independent=-34.7039)
		Datum(Dependent=50, Independent=-35.2408)
		Datum(Dependent=51, Independent=-35.7667)
		Datum(Dependent=52, Independent=-36.2822)
		Datum(Dependent=53, Independent=-36.7879)
		Datum(Dependent=54, Independent=-37.2845)
		Datum(Dependent=55, Independent=-37.7728)
		Datum(Dependent=56, Independent=-38.2531)
		Datum(Dependent=57, Independent=-38.7259)
		Datum(Dependent=58, Independent=-39.1912)
		Datum(Dependent=59, Independent=-39.6489)
		Datum(Dependent=60, Independent=-40.0985)
		Datum(Dependent=61, Independent=-40.5396)
		Datum(Dependent=62, Independent=-40.9719)
		Datum(Dependent=63, Independent=-41.395)
		Datum(Dependent=64, Independent=-41.8086)
		Datum(Dependent=65, Independent=-42.2123)
		Datum(Dependent=66, Independent=-42.6057)
		Datum(Dependent=67, Independent=-42.988)
		Datum(Dependent=68, Independent=-43.3582)
		Datum(Dependent=69, Independent=-43.7151)
