$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=182.468826)
		Datum(Dependent=1, Independent=190.65345)
		Datum(Dependent=2, Independent=198.821142)
		Datum(Dependent=3, Independent=207.007024)
		Datum(Dependent=4, Independent=215.202094)
		Datum(Dependent=5, Independent=223.327939)
		Datum(Dependent=6, Independent=231.240778)
		Datum(Dependent=7, Independent=238.764937)
		Datum(Dependent=8, Independent=245.740169)
		Datum(Dependent=9, Independent=252.060411)
		Datum(Dependent=10, Independent=257.689302)
		Datum(Dependent=11, Independent=262.652829)
		Datum(Dependent=12, Independent=267.019636)
		Datum(Dependent=13, Independent=270.880174)
		Datum(Dependent=14, Independent=274.33108)
		Datum(Dependent=15, Independent=277.466208)
		Datum(Dependent=16, Independent=280.37304)
		Datum(Dependent=17, Independent=283.132497)
		Datum(Dependent=18, Independent=285.820407)
		Datum(Dependent=19, Independent=288.509305)
		Datum(Dependent=20, Independent=291.269489)
		Datum(Dependent=21, Independent=294.168265)
		Datum(Dependent=22, Independent=297.266332)
		Datum(Dependent=23, Independent=300.610658)
		Datum(Dependent=24, Independent=304.224608)
		Datum(Dependent=25, Independent=308.098507)
		Datum(Dependent=26, Independent=312.186291)
		Datum(Dependent=27, Independent=316.413517)
		Datum(Dependent=28, Independent=320.696926)
		Datum(Dependent=29, Independent=324.968252)
		Datum(Dependent=30, Independent=329.191064)
		Datum(Dependent=31, Independent=333.362873)
		Datum(Dependent=32, Independent=337.501377)
		Datum(Dependent=33, Independent=341.625574)
		Datum(Dependent=34, Independent=345.731311)
		Datum(Dependent=35, Independent=349.779345)
		Datum(Dependent=36, Independent=353.697349)
		Datum(Dependent=37, Independent=357.396635)
		Datum(Dependent=38, Independent=360.79577)
		Datum(Dependent=39, Independent=363.839911)
		Datum(Dependent=40, Independent=366.508481)
		Datum(Dependent=41, Independent=368.811398)
		Datum(Dependent=42, Independent=370.779092)
		Datum(Dependent=43, Independent=372.451909)
		Datum(Dependent=44, Independent=373.872068)
		Datum(Dependent=45, Independent=375.078895)
		Datum(Dependent=46, Independent=376.106683)
		Datum(Dependent=47, Independent=376.984218)
		Datum(Dependent=48, Independent=377.735157)
		Datum(Dependent=49, Independent=378.37874)
		Datum(Dependent=50, Independent=378.930559)
		Datum(Dependent=51, Independent=379.403249)
		Datum(Dependent=52, Independent=379.80707)
		Datum(Dependent=53, Independent=380.150362)
		Datum(Dependent=54, Independent=380.439908)
		Datum(Dependent=55, Independent=380.681211)
		Datum(Dependent=56, Independent=380.878708)
		Datum(Dependent=57, Independent=381.035927)
		Datum(Dependent=58, Independent=381.155613)
		Datum(Dependent=59, Independent=381.239819)
		Datum(Dependent=60, Independent=381.289968)
		Datum(Dependent=61, Independent=381.306899)
		Datum(Dependent=62, Independent=381.289968)
		Datum(Dependent=63, Independent=381.239819)
		Datum(Dependent=64, Independent=381.155613)
		Datum(Dependent=65, Independent=381.035927)
		Datum(Dependent=66, Independent=380.878708)
		Datum(Dependent=67, Independent=380.681211)
		Datum(Dependent=68, Independent=380.439908)
		Datum(Dependent=69, Independent=380.150362)
		Datum(Dependent=70, Independent=379.80707)
		Datum(Dependent=71, Independent=379.403249)
		Datum(Dependent=72, Independent=378.930559)
		Datum(Dependent=73, Independent=378.37874)
		Datum(Dependent=74, Independent=377.735157)
		Datum(Dependent=75, Independent=376.984218)
		Datum(Dependent=76, Independent=376.106683)
		Datum(Dependent=77, Independent=375.078895)
		Datum(Dependent=78, Independent=373.872068)
		Datum(Dependent=79, Independent=372.451909)
		Datum(Dependent=80, Independent=370.779092)
		Datum(Dependent=81, Independent=368.811398)
		Datum(Dependent=82, Independent=366.508481)
