$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-3.93413)
		Datum(Dependent=1, Independent=6.10281)
		Datum(Dependent=2, Independent=16.1326)
		Datum(Dependent=3, Independent=26.1628)
		Datum(Dependent=4, Independent=36.1934)
		Datum(Dependent=5, Independent=46.2056)
		Datum(Dependent=6, Independent=56.1573)
		Datum(Dependent=7, Independent=65.99030000000001)
		Datum(Dependent=8, Independent=75.6433)
		Datum(Dependent=9, Independent=85.0667)
		Datum(Dependent=10, Independent=94.2317)
		Datum(Dependent=11, Independent=103.131)
		Datum(Dependent=12, Independent=111.776)
		Datum(Dependent=13, Independent=120.188)
		Datum(Dependent=14, Independent=128.391)
		Datum(Dependent=15, Independent=136.41)
		Datum(Dependent=16, Independent=144.267)
		Datum(Dependent=17, Independent=151.981)
		Datum(Dependent=18, Independent=159.568)
		Datum(Dependent=19, Independent=167.039)
		Datum(Dependent=20, Independent=174.404)
		Datum(Dependent=21, Independent=181.669)
		Datum(Dependent=22, Independent=188.841)
		Datum(Dependent=23, Independent=195.922)
		Datum(Dependent=24, Independent=202.917)
		Datum(Dependent=25, Independent=209.827)
		Datum(Dependent=26, Independent=216.653)
		Datum(Dependent=27, Independent=223.395)
		Datum(Dependent=28, Independent=230.054)
		Datum(Dependent=29, Independent=236.63)
		Datum(Dependent=30, Independent=243.121)
		Datum(Dependent=31, Independent=249.526)
		Datum(Dependent=32, Independent=255.844)
		Datum(Dependent=33, Independent=262.072)
		Datum(Dependent=34, Independent=268.21)
		Datum(Dependent=35, Independent=274.253)
		Datum(Dependent=36, Independent=280.198)
		Datum(Dependent=37, Independent=286.044)
		Datum(Dependent=38, Independent=291.785)
		Datum(Dependent=39, Independent=297.417)
		Datum(Dependent=40, Independent=302.935)
		Datum(Dependent=41, Independent=308.334)
		Datum(Dependent=42, Independent=313.606)
		Datum(Dependent=43, Independent=318.744)
		Datum(Dependent=44, Independent=323.739)
		Datum(Dependent=45, Independent=328.58)
		Datum(Dependent=46, Independent=333.254)
		Datum(Dependent=47, Independent=337.745)
		Datum(Dependent=48, Independent=342.034)
		Datum(Dependent=49, Independent=346.098)
		Datum(Dependent=50, Independent=349.912)
		Datum(Dependent=51, Independent=353.448)
		Datum(Dependent=52, Independent=356.676)
		Datum(Dependent=53, Independent=359.572)
		Datum(Dependent=54, Independent=362.122)
		Datum(Dependent=55, Independent=364.33)
		Datum(Dependent=56, Independent=366.219)
		Datum(Dependent=57, Independent=367.838)
		Datum(Dependent=58, Independent=369.243)
		Datum(Dependent=59, Independent=370.489)
		Datum(Dependent=60, Independent=371.616)
		Datum(Dependent=61, Independent=372.637)
		Datum(Dependent=62, Independent=373.55)
		Datum(Dependent=63, Independent=374.345)
		Datum(Dependent=64, Independent=375.016)
		Datum(Dependent=65, Independent=375.581)
		Datum(Dependent=66, Independent=376.078)
		Datum(Dependent=67, Independent=376.562)
		Datum(Dependent=68, Independent=377.091)
		Datum(Dependent=69, Independent=377.712)
		Datum(Dependent=70, Independent=378.451)
		Datum(Dependent=71, Independent=379.31)
		Datum(Dependent=72, Independent=380.278)
		Datum(Dependent=73, Independent=381.329)
		Datum(Dependent=74, Independent=382.436)
