$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=-41.34)
		Datum(Dependent=1, Independent=-40.9414)
		Datum(Dependent=2, Independent=-40.5374)
		Datum(Dependent=3, Independent=-40.1282)
		Datum(Dependent=4, Independent=-39.714)
		Datum(Dependent=5, Independent=-39.2949)
		Datum(Dependent=6, Independent=-38.8706)
		Datum(Dependent=7, Independent=-38.4402)
		Datum(Dependent=8, Independent=-38.0026)
		Datum(Dependent=9, Independent=-37.5561)
		Datum(Dependent=10, Independent=-37.0988)
		Datum(Dependent=11, Independent=-36.6288)
		Datum(Dependent=12, Independent=-36.1444)
		Datum(Dependent=13, Independent=-35.6445)
		Datum(Dependent=14, Independent=-35.1278)
		Datum(Dependent=15, Independent=-34.5936)
		Datum(Dependent=16, Independent=-34.0418)
		Datum(Dependent=17, Independent=-33.4721)
		Datum(Dependent=18, Independent=-32.8848)
		Datum(Dependent=19, Independent=-32.2804)
		Datum(Dependent=20, Independent=-31.6598)
		Datum(Dependent=21, Independent=-31.024)
		Datum(Dependent=22, Independent=-30.3745)
		Datum(Dependent=23, Independent=-29.7128)
		Datum(Dependent=24, Independent=-29.0406)
		Datum(Dependent=25, Independent=-28.3598)
		Datum(Dependent=26, Independent=-27.6718)
		Datum(Dependent=27, Independent=-26.9779)
		Datum(Dependent=28, Independent=-26.2791)
		Datum(Dependent=29, Independent=-25.5759)
		Datum(Dependent=30, Independent=-24.8686)
		Datum(Dependent=31, Independent=-24.1573)
		Datum(Dependent=32, Independent=-23.4424)
		Datum(Dependent=33, Independent=-22.7242)
		Datum(Dependent=34, Independent=-22.0031)
		Datum(Dependent=35, Independent=-21.2793)
		Datum(Dependent=36, Independent=-20.5529)
		Datum(Dependent=37, Independent=-19.8236)
		Datum(Dependent=38, Independent=-19.0906)
		Datum(Dependent=39, Independent=-18.353)
		Datum(Dependent=40, Independent=-17.6096)
		Datum(Dependent=41, Independent=-16.8593)
		Datum(Dependent=42, Independent=-16.1011)
		Datum(Dependent=43, Independent=-15.3342)
		Datum(Dependent=44, Independent=-14.558)
		Datum(Dependent=45, Independent=-13.7723)
		Datum(Dependent=46, Independent=-12.977)
		Datum(Dependent=47, Independent=-12.1723)
		Datum(Dependent=48, Independent=-11.3585)
		Datum(Dependent=49, Independent=-10.5362)
		Datum(Dependent=50, Independent=-9.70622)
		Datum(Dependent=51, Independent=-8.86951)
		Datum(Dependent=52, Independent=-8.02721)
		Datum(Dependent=53, Independent=-7.18064)
		Datum(Dependent=54, Independent=-6.3312)
		Datum(Dependent=55, Independent=-5.48029)
		Datum(Dependent=56, Independent=-4.62922)
		Datum(Dependent=57, Independent=-3.77909)
