$begin 'SolutionData'
	Type='OneConductorVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-0)
		Datum(Dependent=1, Independent=-0.027725)
		Datum(Dependent=2, Independent=-0.055554)
		Datum(Dependent=3, Independent=-0.08343399999999999)
		Datum(Dependent=4, Independent=-0.111066)
		Datum(Dependent=5, Independent=-0.137917)
		Datum(Dependent=6, Independent=-0.163339)
		Datum(Dependent=7, Independent=-0.186736)
		Datum(Dependent=8, Independent=-0.207706)
		Datum(Dependent=9, Independent=-0.226093)
		Datum(Dependent=10, Independent=-0.241958)
		Datum(Dependent=11, Independent=-0.255513)
		Datum(Dependent=12, Independent=-0.267039)
		Datum(Dependent=13, Independent=-0.276833)
		Datum(Dependent=14, Independent=-0.285172)
		Datum(Dependent=15, Independent=-0.292296)
		Datum(Dependent=16, Independent=-0.29841)
		Datum(Dependent=17, Independent=-0.303681)
		Datum(Dependent=18, Independent=-0.308244)
		Datum(Dependent=19, Independent=-0.312212)
		Datum(Dependent=20, Independent=-0.315674)
		Datum(Dependent=21, Independent=-0.318705)
		Datum(Dependent=22, Independent=-0.321366)
		Datum(Dependent=23, Independent=-0.323709)
		Datum(Dependent=24, Independent=-0.325777)
		Datum(Dependent=25, Independent=-0.327606)
		Datum(Dependent=26, Independent=-0.329226)
		Datum(Dependent=27, Independent=-0.330664)
		Datum(Dependent=28, Independent=-0.331941)
		Datum(Dependent=29, Independent=-0.333078)
		Datum(Dependent=30, Independent=-0.334091)
		Datum(Dependent=31, Independent=-0.334995)
		Datum(Dependent=32, Independent=-0.335801)
		Datum(Dependent=33, Independent=-0.336522)
		Datum(Dependent=34, Independent=-0.337167)
		Datum(Dependent=35, Independent=-0.337744)
		Datum(Dependent=36, Independent=-0.33826)
		Datum(Dependent=37, Independent=-0.338723)
		Datum(Dependent=38, Independent=-0.339138)
		Datum(Dependent=39, Independent=-0.33951)
		Datum(Dependent=40, Independent=-0.339844)
		Datum(Dependent=41, Independent=-0.340144)
		Datum(Dependent=42, Independent=-0.340413)
		Datum(Dependent=43, Independent=-0.340655)
		Datum(Dependent=44, Independent=-0.340872)
		Datum(Dependent=45, Independent=-0.341067)
		Datum(Dependent=46, Independent=-0.341243)
		Datum(Dependent=47, Independent=-0.3414)
		Datum(Dependent=48, Independent=-0.341542)
		Datum(Dependent=49, Independent=-0.34167)
		Datum(Dependent=50, Independent=-0.341785)
		Datum(Dependent=51, Independent=-0.341888)
		Datum(Dependent=52, Independent=-0.341981)
		Datum(Dependent=53, Independent=-0.342064)
		Datum(Dependent=54, Independent=-0.34214)
		Datum(Dependent=55, Independent=-0.342207)
		Datum(Dependent=56, Independent=-0.342268)
		Datum(Dependent=57, Independent=-0.342323)
		Datum(Dependent=58, Independent=-0.342373)
		Datum(Dependent=59, Independent=-0.342417)
		Datum(Dependent=60, Independent=-0.342457)
		Datum(Dependent=61, Independent=-0.342493)
		Datum(Dependent=62, Independent=-0.342526)
		Datum(Dependent=63, Independent=-0.342555)
		Datum(Dependent=64, Independent=-0.342581)
		Datum(Dependent=65, Independent=-0.342605)
		Datum(Dependent=66, Independent=-0.342627)
		Datum(Dependent=67, Independent=-0.342646)
		Datum(Dependent=68, Independent=-0.342663)
		Datum(Dependent=69, Independent=-0.342679)
		Datum(Dependent=70, Independent=-0.342693)
		Datum(Dependent=71, Independent=-0.342705)
		Datum(Dependent=72, Independent=-0.342717)
		Datum(Dependent=73, Independent=-0.342727)
		Datum(Dependent=74, Independent=-0.342736)
		Datum(Dependent=75, Independent=-0.342745)
		Datum(Dependent=76, Independent=-0.342752)
		Datum(Dependent=77, Independent=-0.342759)
		Datum(Dependent=78, Independent=-0.342765)
		Datum(Dependent=79, Independent=-0.342771)
		Datum(Dependent=80, Independent=-0.342775)
		Datum(Dependent=81, Independent=-0.34278)
		Datum(Dependent=82, Independent=-0.342784)
		Datum(Dependent=83, Independent=-0.342788)
		Datum(Dependent=84, Independent=-0.342791)
		Datum(Dependent=85, Independent=-0.342794)
		Datum(Dependent=86, Independent=-0.342796)
		Datum(Dependent=87, Independent=-0.342799)
		Datum(Dependent=88, Independent=-0.342801)
		Datum(Dependent=89, Independent=-0.342803)
		Datum(Dependent=90, Independent=-0.342805)
		Datum(Dependent=91, Independent=-0.342803)
		Datum(Dependent=92, Independent=-0.342801)
		Datum(Dependent=93, Independent=-0.342799)
		Datum(Dependent=94, Independent=-0.342796)
		Datum(Dependent=95, Independent=-0.342794)
		Datum(Dependent=96, Independent=-0.342791)
		Datum(Dependent=97, Independent=-0.342788)
		Datum(Dependent=98, Independent=-0.342784)
		Datum(Dependent=99, Independent=-0.34278)
		Datum(Dependent=100, Independent=-0.342775)
		Datum(Dependent=101, Independent=-0.342771)
		Datum(Dependent=102, Independent=-0.342765)
		Datum(Dependent=103, Independent=-0.342759)
		Datum(Dependent=104, Independent=-0.342752)
		Datum(Dependent=105, Independent=-0.342745)
		Datum(Dependent=106, Independent=-0.342736)
		Datum(Dependent=107, Independent=-0.342727)
		Datum(Dependent=108, Independent=-0.342717)
		Datum(Dependent=109, Independent=-0.342705)
		Datum(Dependent=110, Independent=-0.342693)
		Datum(Dependent=111, Independent=-0.342679)
		Datum(Dependent=112, Independent=-0.342663)
		Datum(Dependent=113, Independent=-0.342646)
		Datum(Dependent=114, Independent=-0.342627)
		Datum(Dependent=115, Independent=-0.342605)
		Datum(Dependent=116, Independent=-0.342581)
		Datum(Dependent=117, Independent=-0.342555)
		Datum(Dependent=118, Independent=-0.342526)
		Datum(Dependent=119, Independent=-0.342493)
		Datum(Dependent=120, Independent=-0.342457)
		Datum(Dependent=121, Independent=-0.342417)
		Datum(Dependent=122, Independent=-0.342373)
		Datum(Dependent=123, Independent=-0.342323)
		Datum(Dependent=124, Independent=-0.342268)
		Datum(Dependent=125, Independent=-0.342207)
		Datum(Dependent=126, Independent=-0.34214)
		Datum(Dependent=127, Independent=-0.342064)
		Datum(Dependent=128, Independent=-0.341981)
		Datum(Dependent=129, Independent=-0.341888)
		Datum(Dependent=130, Independent=-0.341785)
		Datum(Dependent=131, Independent=-0.34167)
		Datum(Dependent=132, Independent=-0.341542)
		Datum(Dependent=133, Independent=-0.3414)
		Datum(Dependent=134, Independent=-0.341243)
		Datum(Dependent=135, Independent=-0.341067)
		Datum(Dependent=136, Independent=-0.340872)
		Datum(Dependent=137, Independent=-0.340655)
		Datum(Dependent=138, Independent=-0.340413)
		Datum(Dependent=139, Independent=-0.340144)
		Datum(Dependent=140, Independent=-0.339844)
		Datum(Dependent=141, Independent=-0.33951)
		Datum(Dependent=142, Independent=-0.339138)
		Datum(Dependent=143, Independent=-0.338723)
		Datum(Dependent=144, Independent=-0.33826)
		Datum(Dependent=145, Independent=-0.337744)
		Datum(Dependent=146, Independent=-0.337167)
		Datum(Dependent=147, Independent=-0.336522)
		Datum(Dependent=148, Independent=-0.335801)
		Datum(Dependent=149, Independent=-0.334995)
		Datum(Dependent=150, Independent=-0.334091)
		Datum(Dependent=151, Independent=-0.333078)
		Datum(Dependent=152, Independent=-0.331941)
		Datum(Dependent=153, Independent=-0.330664)
		Datum(Dependent=154, Independent=-0.329226)
		Datum(Dependent=155, Independent=-0.327606)
		Datum(Dependent=156, Independent=-0.325777)
		Datum(Dependent=157, Independent=-0.323709)
		Datum(Dependent=158, Independent=-0.321366)
		Datum(Dependent=159, Independent=-0.318705)
		Datum(Dependent=160, Independent=-0.315674)
		Datum(Dependent=161, Independent=-0.312212)
		Datum(Dependent=162, Independent=-0.308244)
		Datum(Dependent=163, Independent=-0.303681)
		Datum(Dependent=164, Independent=-0.29841)
		Datum(Dependent=165, Independent=-0.292296)
		Datum(Dependent=166, Independent=-0.285172)
		Datum(Dependent=167, Independent=-0.276833)
		Datum(Dependent=168, Independent=-0.267039)
		Datum(Dependent=169, Independent=-0.255513)
		Datum(Dependent=170, Independent=-0.241958)
		Datum(Dependent=171, Independent=-0.226093)
		Datum(Dependent=172, Independent=-0.207706)
		Datum(Dependent=173, Independent=-0.186736)
		Datum(Dependent=174, Independent=-0.163339)
		Datum(Dependent=175, Independent=-0.137917)
		Datum(Dependent=176, Independent=-0.111066)
		Datum(Dependent=177, Independent=-0.08343399999999999)
		Datum(Dependent=178, Independent=-0.055554)
		Datum(Dependent=179, Independent=-0.027725)
		Datum(Dependent=180, Independent=-0)
		Datum(Dependent=181, Independent=0.027725)
		Datum(Dependent=182, Independent=0.055554)
		Datum(Dependent=183, Independent=0.08343399999999999)
		Datum(Dependent=184, Independent=0.111066)
		Datum(Dependent=185, Independent=0.137917)
		Datum(Dependent=186, Independent=0.163339)
		Datum(Dependent=187, Independent=0.186736)
		Datum(Dependent=188, Independent=0.207706)
		Datum(Dependent=189, Independent=0.226093)
		Datum(Dependent=190, Independent=0.241958)
		Datum(Dependent=191, Independent=0.255513)
		Datum(Dependent=192, Independent=0.267039)
		Datum(Dependent=193, Independent=0.276833)
		Datum(Dependent=194, Independent=0.285172)
		Datum(Dependent=195, Independent=0.292296)
		Datum(Dependent=196, Independent=0.29841)
		Datum(Dependent=197, Independent=0.303681)
		Datum(Dependent=198, Independent=0.308244)
		Datum(Dependent=199, Independent=0.312212)
		Datum(Dependent=200, Independent=0.315674)
		Datum(Dependent=201, Independent=0.318705)
		Datum(Dependent=202, Independent=0.321366)
		Datum(Dependent=203, Independent=0.323709)
		Datum(Dependent=204, Independent=0.325777)
		Datum(Dependent=205, Independent=0.327606)
		Datum(Dependent=206, Independent=0.329226)
		Datum(Dependent=207, Independent=0.330664)
		Datum(Dependent=208, Independent=0.331941)
		Datum(Dependent=209, Independent=0.333078)
		Datum(Dependent=210, Independent=0.334091)
		Datum(Dependent=211, Independent=0.334995)
		Datum(Dependent=212, Independent=0.335801)
		Datum(Dependent=213, Independent=0.336522)
		Datum(Dependent=214, Independent=0.337167)
		Datum(Dependent=215, Independent=0.337744)
		Datum(Dependent=216, Independent=0.33826)
		Datum(Dependent=217, Independent=0.338723)
		Datum(Dependent=218, Independent=0.339138)
		Datum(Dependent=219, Independent=0.33951)
		Datum(Dependent=220, Independent=0.339844)
		Datum(Dependent=221, Independent=0.340144)
		Datum(Dependent=222, Independent=0.340413)
		Datum(Dependent=223, Independent=0.340655)
		Datum(Dependent=224, Independent=0.340872)
		Datum(Dependent=225, Independent=0.341067)
		Datum(Dependent=226, Independent=0.341243)
		Datum(Dependent=227, Independent=0.3414)
		Datum(Dependent=228, Independent=0.341542)
		Datum(Dependent=229, Independent=0.34167)
		Datum(Dependent=230, Independent=0.341785)
		Datum(Dependent=231, Independent=0.341888)
		Datum(Dependent=232, Independent=0.341981)
		Datum(Dependent=233, Independent=0.342064)
		Datum(Dependent=234, Independent=0.34214)
		Datum(Dependent=235, Independent=0.342207)
		Datum(Dependent=236, Independent=0.342268)
		Datum(Dependent=237, Independent=0.342323)
		Datum(Dependent=238, Independent=0.342373)
		Datum(Dependent=239, Independent=0.342417)
		Datum(Dependent=240, Independent=0.342457)
		Datum(Dependent=241, Independent=0.342493)
		Datum(Dependent=242, Independent=0.342526)
		Datum(Dependent=243, Independent=0.342555)
		Datum(Dependent=244, Independent=0.342581)
		Datum(Dependent=245, Independent=0.342605)
		Datum(Dependent=246, Independent=0.342627)
		Datum(Dependent=247, Independent=0.342646)
		Datum(Dependent=248, Independent=0.342663)
		Datum(Dependent=249, Independent=0.342679)
		Datum(Dependent=250, Independent=0.342693)
		Datum(Dependent=251, Independent=0.342705)
		Datum(Dependent=252, Independent=0.342717)
		Datum(Dependent=253, Independent=0.342727)
		Datum(Dependent=254, Independent=0.342736)
		Datum(Dependent=255, Independent=0.342745)
		Datum(Dependent=256, Independent=0.342752)
		Datum(Dependent=257, Independent=0.342759)
		Datum(Dependent=258, Independent=0.342765)
		Datum(Dependent=259, Independent=0.342771)
		Datum(Dependent=260, Independent=0.342775)
		Datum(Dependent=261, Independent=0.34278)
		Datum(Dependent=262, Independent=0.342784)
		Datum(Dependent=263, Independent=0.342788)
		Datum(Dependent=264, Independent=0.342791)
		Datum(Dependent=265, Independent=0.342794)
		Datum(Dependent=266, Independent=0.342796)
		Datum(Dependent=267, Independent=0.342799)
		Datum(Dependent=268, Independent=0.342801)
		Datum(Dependent=269, Independent=0.342803)
		Datum(Dependent=270, Independent=0.342805)
		Datum(Dependent=271, Independent=0.342803)
		Datum(Dependent=272, Independent=0.342801)
		Datum(Dependent=273, Independent=0.342799)
		Datum(Dependent=274, Independent=0.342796)
		Datum(Dependent=275, Independent=0.342794)
		Datum(Dependent=276, Independent=0.342791)
		Datum(Dependent=277, Independent=0.342788)
		Datum(Dependent=278, Independent=0.342784)
		Datum(Dependent=279, Independent=0.34278)
		Datum(Dependent=280, Independent=0.342775)
		Datum(Dependent=281, Independent=0.342771)
		Datum(Dependent=282, Independent=0.342765)
		Datum(Dependent=283, Independent=0.342759)
		Datum(Dependent=284, Independent=0.342752)
		Datum(Dependent=285, Independent=0.342745)
		Datum(Dependent=286, Independent=0.342736)
		Datum(Dependent=287, Independent=0.342727)
		Datum(Dependent=288, Independent=0.342717)
