$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-8.031344000000001)
		Datum(Dependent=1, Independent=0)
		Datum(Dependent=2, Independent=8.031344000000001)
		Datum(Dependent=3, Independent=16.095472)
		Datum(Dependent=4, Independent=24.181741)
		Datum(Dependent=5, Independent=32.210302)
		Datum(Dependent=6, Independent=40.03611)
		Datum(Dependent=7, Independent=47.482379)
		Datum(Dependent=8, Independent=54.387881)
		Datum(Dependent=9, Independent=60.645688)
		Datum(Dependent=10, Independent=66.21866799999999)
		Datum(Dependent=11, Independent=71.132133)
		Datum(Dependent=12, Independent=75.454123)
		Datum(Dependent=13, Independent=79.274554)
		Datum(Dependent=14, Independent=82.68959)
		Datum(Dependent=15, Independent=85.792664)
		Datum(Dependent=16, Independent=88.670883)
		Datum(Dependent=17, Independent=91.404838)
		Datum(Dependent=18, Independent=94.070061)
		Datum(Dependent=19, Independent=96.738827)
		Datum(Dependent=20, Independent=99.481205)
		Datum(Dependent=21, Independent=102.364299)
		Datum(Dependent=22, Independent=105.448627)
		Datum(Dependent=23, Independent=108.781005)
		Datum(Dependent=24, Independent=112.384661)
		Datum(Dependent=25, Independent=116.249805)
		Datum(Dependent=26, Independent=120.330276)
		Datum(Dependent=27, Independent=124.551546)
		Datum(Dependent=28, Independent=128.830292)
		Datum(Dependent=29, Independent=133.098194)
		Datum(Dependent=30, Independent=137.318784)
		Datum(Dependent=31, Independent=141.489548)
		Datum(Dependent=32, Independent=145.629097)
		Datum(Dependent=33, Independent=149.755516)
		Datum(Dependent=34, Independent=153.864677)
		Datum(Dependent=35, Independent=157.917374)
		Datum(Dependent=36, Independent=161.841334)
		Datum(Dependent=37, Independent=165.547933)
		Datum(Dependent=38, Independent=168.955824)
		Datum(Dependent=39, Independent=172.010258)
		Datum(Dependent=40, Independent=174.690776)
		Datum(Dependent=41, Independent=177.007431)
		Datum(Dependent=42, Independent=178.990808)
		Datum(Dependent=43, Independent=180.681431)
		Datum(Dependent=44, Independent=182.121721)
		Datum(Dependent=45, Independent=183.351235)
		Datum(Dependent=46, Independent=184.404526)
		Datum(Dependent=47, Independent=185.310674)
		Datum(Dependent=48, Independent=186.093668)
		Datum(Dependent=49, Independent=186.77312)
		Datum(Dependent=50, Independent=187.365045)
		Datum(Dependent=51, Independent=187.882553)
		Datum(Dependent=52, Independent=188.336437)
		Datum(Dependent=53, Independent=188.735638)
		Datum(Dependent=54, Independent=189.08762)
		Datum(Dependent=55, Independent=189.398653)
		Datum(Dependent=56, Independent=189.67404)
		Datum(Dependent=57, Independent=189.918289)
		Datum(Dependent=58, Independent=190.13526)
		Datum(Dependent=59, Independent=190.328267)
		Datum(Dependent=60, Independent=190.50017)
		Datum(Dependent=61, Independent=190.65345)
		Datum(Dependent=62, Independent=190.789798)
		Datum(Dependent=63, Independent=190.911552)
		Datum(Dependent=64, Independent=191.020353)
		Datum(Dependent=65, Independent=191.117637)
		Datum(Dependent=66, Independent=191.204668)
		Datum(Dependent=67, Independent=191.282558)
		Datum(Dependent=68, Independent=191.352287)
		Datum(Dependent=69, Independent=191.414724)
		Datum(Dependent=70, Independent=191.470633)
		Datum(Dependent=71, Independent=191.520696)
		Datum(Dependent=72, Independent=191.565513)
		Datum(Dependent=73, Independent=191.60562)
		Datum(Dependent=74, Independent=191.64149)
		Datum(Dependent=75, Independent=191.673544)
		Datum(Dependent=76, Independent=191.702157)
		Datum(Dependent=77, Independent=191.72766)
		Datum(Dependent=78, Independent=191.750347)
		Datum(Dependent=79, Independent=191.770478)
		Datum(Dependent=80, Independent=191.788284)
		Datum(Dependent=81, Independent=191.803967)
		Datum(Dependent=82, Independent=191.817705)
		Datum(Dependent=83, Independent=191.829653)
		Datum(Dependent=84, Independent=191.839947)
		Datum(Dependent=85, Independent=191.848702)
		Datum(Dependent=86, Independent=191.856016)
		Datum(Dependent=87, Independent=191.861971)
		Datum(Dependent=88, Independent=191.866634)
		Datum(Dependent=89, Independent=191.870058)
		Datum(Dependent=90, Independent=191.87228)
		Datum(Dependent=91, Independent=191.873325)
		Datum(Dependent=92, Independent=191.87228)
		Datum(Dependent=93, Independent=191.870058)
		Datum(Dependent=94, Independent=191.866634)
		Datum(Dependent=95, Independent=191.861971)
		Datum(Dependent=96, Independent=191.856016)
		Datum(Dependent=97, Independent=191.848702)
		Datum(Dependent=98, Independent=191.839947)
		Datum(Dependent=99, Independent=191.829653)
		Datum(Dependent=100, Independent=191.817705)
		Datum(Dependent=101, Independent=191.803967)
		Datum(Dependent=102, Independent=191.788284)
		Datum(Dependent=103, Independent=191.770478)
		Datum(Dependent=104, Independent=191.750347)
		Datum(Dependent=105, Independent=191.72766)
		Datum(Dependent=106, Independent=191.702157)
		Datum(Dependent=107, Independent=191.673544)
		Datum(Dependent=108, Independent=191.64149)
		Datum(Dependent=109, Independent=191.60562)
		Datum(Dependent=110, Independent=191.565513)
		Datum(Dependent=111, Independent=191.520696)
		Datum(Dependent=112, Independent=191.470633)
		Datum(Dependent=113, Independent=191.414724)
		Datum(Dependent=114, Independent=191.352287)
		Datum(Dependent=115, Independent=191.282558)
		Datum(Dependent=116, Independent=191.204668)
		Datum(Dependent=117, Independent=191.117637)
		Datum(Dependent=118, Independent=191.020353)
		Datum(Dependent=119, Independent=190.911552)
		Datum(Dependent=120, Independent=190.789798)
		Datum(Dependent=121, Independent=190.65345)
		Datum(Dependent=122, Independent=190.50017)
		Datum(Dependent=123, Independent=190.328267)
		Datum(Dependent=124, Independent=190.13526)
		Datum(Dependent=125, Independent=189.918289)
		Datum(Dependent=126, Independent=189.67404)
		Datum(Dependent=127, Independent=189.398653)
		Datum(Dependent=128, Independent=189.08762)
		Datum(Dependent=129, Independent=188.735638)
		Datum(Dependent=130, Independent=188.336437)
		Datum(Dependent=131, Independent=187.882553)
		Datum(Dependent=132, Independent=187.365045)
		Datum(Dependent=133, Independent=186.77312)
		Datum(Dependent=134, Independent=186.093668)
		Datum(Dependent=135, Independent=185.310674)
		Datum(Dependent=136, Independent=184.404526)
		Datum(Dependent=137, Independent=183.351235)
		Datum(Dependent=138, Independent=182.121721)
		Datum(Dependent=139, Independent=180.681431)
		Datum(Dependent=140, Independent=178.990808)
		Datum(Dependent=141, Independent=177.007431)
		Datum(Dependent=142, Independent=174.690776)
		Datum(Dependent=143, Independent=172.010258)
		Datum(Dependent=144, Independent=168.955824)
		Datum(Dependent=145, Independent=165.547933)
		Datum(Dependent=146, Independent=161.841334)
		Datum(Dependent=147, Independent=157.917374)
		Datum(Dependent=148, Independent=153.864677)
		Datum(Dependent=149, Independent=149.755516)
		Datum(Dependent=150, Independent=145.629097)
		Datum(Dependent=151, Independent=141.489548)
		Datum(Dependent=152, Independent=137.318784)
		Datum(Dependent=153, Independent=133.098194)
		Datum(Dependent=154, Independent=128.830292)
		Datum(Dependent=155, Independent=124.551546)
		Datum(Dependent=156, Independent=120.330276)
		Datum(Dependent=157, Independent=116.249805)
		Datum(Dependent=158, Independent=112.384661)
		Datum(Dependent=159, Independent=108.781005)
		Datum(Dependent=160, Independent=105.448627)
		Datum(Dependent=161, Independent=102.364299)
		Datum(Dependent=162, Independent=99.481205)
		Datum(Dependent=163, Independent=96.738827)
		Datum(Dependent=164, Independent=94.070061)
		Datum(Dependent=165, Independent=91.404838)
		Datum(Dependent=166, Independent=88.670883)
		Datum(Dependent=167, Independent=85.792664)
		Datum(Dependent=168, Independent=82.68959)
		Datum(Dependent=169, Independent=79.274554)
		Datum(Dependent=170, Independent=75.454123)
		Datum(Dependent=171, Independent=71.132133)
		Datum(Dependent=172, Independent=66.21866799999999)
		Datum(Dependent=173, Independent=60.645688)
		Datum(Dependent=174, Independent=54.387881)
		Datum(Dependent=175, Independent=47.482379)
		Datum(Dependent=176, Independent=40.03611)
		Datum(Dependent=177, Independent=32.210302)
		Datum(Dependent=178, Independent=24.181741)
		Datum(Dependent=179, Independent=16.095472)
