$begin 'SolutionData'
	Type='LineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=520)
		Datum(Dependent=1, Independent=32.5013)
		Datum(Dependent=2, Independent=32.5013)
		Datum(Dependent=3, Independent=290.604)
		Datum(Dependent=4, Independent=300.585)
		Datum(Dependent=5, Independent=310.284)
		Datum(Dependent=6, Independent=319.563)
		Datum(Dependent=7, Independent=328.3)
		Datum(Dependent=8, Independent=336.403)
		Datum(Dependent=9, Independent=343.831)
		Datum(Dependent=10, Independent=350.595)
		Datum(Dependent=11, Independent=356.747)
		Datum(Dependent=12, Independent=362.37)
		Datum(Dependent=13, Independent=367.566)
		Datum(Dependent=14, Independent=372.444)
		Datum(Dependent=15, Independent=377.117)
		Datum(Dependent=16, Independent=381.697)
		Datum(Dependent=17, Independent=386.294)
		Datum(Dependent=18, Independent=391.013)
		Datum(Dependent=19, Independent=395.955)
		Datum(Dependent=20, Independent=401.211)
		Datum(Dependent=21, Independent=406.856)
		Datum(Dependent=22, Independent=412.94)
		Datum(Dependent=23, Independent=419.478)
		Datum(Dependent=24, Independent=426.447)
		Datum(Dependent=25, Independent=433.784)
		Datum(Dependent=26, Independent=441.401)
		Datum(Dependent=27, Independent=449.2)
		Datum(Dependent=28, Independent=457.094)
		Datum(Dependent=29, Independent=520)
		Datum(Dependent=30, Independent=520)
		Datum(Dependent=31, Independent=520)
		Datum(Dependent=32, Independent=520)
		Datum(Dependent=33, Independent=520)
		Datum(Dependent=34, Independent=520)
		Datum(Dependent=35, Independent=520)
		Datum(Dependent=36, Independent=520)
		Datum(Dependent=37, Independent=520)
		Datum(Dependent=38, Independent=520)
		Datum(Dependent=39, Independent=520)
		Datum(Dependent=40, Independent=520)
		Datum(Dependent=41, Independent=520)
		Datum(Dependent=42, Independent=520)
		Datum(Dependent=43, Independent=520)
		Datum(Dependent=44, Independent=520)
		Datum(Dependent=45, Independent=520)
		Datum(Dependent=46, Independent=520)
		Datum(Dependent=47, Independent=520)
		Datum(Dependent=48, Independent=520)
		Datum(Dependent=49, Independent=520)
		Datum(Dependent=50, Independent=520)
		Datum(Dependent=51, Independent=520)
		Datum(Dependent=52, Independent=520)
		Datum(Dependent=53, Independent=520)
		Datum(Dependent=54, Independent=520)
		Datum(Dependent=55, Independent=520)
