$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=176.46)
		Datum(Dependent=1, Independent=-145.434)
		Datum(Dependent=2, Independent=-145.434)
		Datum(Dependent=3, Independent=29.7347)
		Datum(Dependent=4, Independent=39.4135)
		Datum(Dependent=5, Independent=48.799)
		Datum(Dependent=6, Independent=57.7523)
		Datum(Dependent=7, Independent=66.1448)
		Datum(Dependent=8, Independent=73.88249999999999)
		Datum(Dependent=9, Independent=80.9199)
		Datum(Dependent=10, Independent=87.2614)
		Datum(Dependent=11, Independent=92.95350000000001)
		Datum(Dependent=12, Independent=98.07170000000001)
		Datum(Dependent=13, Independent=102.708)
		Datum(Dependent=14, Independent=106.963)
		Datum(Dependent=15, Independent=110.935)
		Datum(Dependent=16, Independent=114.72)
		Datum(Dependent=17, Independent=118.411)
		Datum(Dependent=18, Independent=122.095)
		Datum(Dependent=19, Independent=125.851)
		Datum(Dependent=20, Independent=129.752)
		Datum(Dependent=21, Independent=133.855)
		Datum(Dependent=22, Independent=138.2)
		Datum(Dependent=23, Independent=142.805)
		Datum(Dependent=24, Independent=147.656)
		Datum(Dependent=25, Independent=152.717)
		Datum(Dependent=26, Independent=157.931)
		Datum(Dependent=27, Independent=163.234)
		Datum(Dependent=28, Independent=168.57)
		Datum(Dependent=29, Independent=383.903)
		Datum(Dependent=30, Independent=383.903)
		Datum(Dependent=31, Independent=383.87)
		Datum(Dependent=32, Independent=383.809)
		Datum(Dependent=33, Independent=383.72)
		Datum(Dependent=34, Independent=383.6)
		Datum(Dependent=35, Independent=383.419)
		Datum(Dependent=36, Independent=292.444)
		Datum(Dependent=37, Independent=292.444)
		Datum(Dependent=38, Independent=245.406)
		Datum(Dependent=39, Independent=247.124)
		Datum(Dependent=40, Independent=248.648)
		Datum(Dependent=41, Independent=249.988)
		Datum(Dependent=42, Independent=251.16)
		Datum(Dependent=43, Independent=252.183)
		Datum(Dependent=44, Independent=253.078)
		Datum(Dependent=45, Independent=253.864)
		Datum(Dependent=46, Independent=254.558)
		Datum(Dependent=47, Independent=255.176)
		Datum(Dependent=48, Independent=255.729)
		Datum(Dependent=49, Independent=256.229)
		Datum(Dependent=50, Independent=256.685)
		Datum(Dependent=51, Independent=257.103)
		Datum(Dependent=52, Independent=257.491)
		Datum(Dependent=53, Independent=257.854)
		Datum(Dependent=54, Independent=258.196)
		Datum(Dependent=55, Independent=258.52)
		Datum(Dependent=56, Independent=258.831)
		Datum(Dependent=57, Independent=259.132)
		Datum(Dependent=58, Independent=259.425)
		Datum(Dependent=59, Independent=259.714)
		Datum(Dependent=60, Independent=260)
		Datum(Dependent=61, Independent=260.286)
		Datum(Dependent=62, Independent=260.576)
		Datum(Dependent=63, Independent=260.87)
		Datum(Dependent=64, Independent=261.172)
		Datum(Dependent=65, Independent=261.485)
		Datum(Dependent=66, Independent=261.811)
		Datum(Dependent=67, Independent=262.155)
		Datum(Dependent=68, Independent=262.52)
		Datum(Dependent=69, Independent=262.911)
		Datum(Dependent=70, Independent=263.334)
		Datum(Dependent=71, Independent=263.793)
		Datum(Dependent=72, Independent=264.298)
		Datum(Dependent=73, Independent=264.857)
		Datum(Dependent=74, Independent=265.481)
		Datum(Dependent=75, Independent=266.182)
		Datum(Dependent=76, Independent=266.977)
		Datum(Dependent=77, Independent=267.882)
		Datum(Dependent=78, Independent=268.917)
		Datum(Dependent=79, Independent=270.103)
		Datum(Dependent=80, Independent=271.459)
		Datum(Dependent=81, Independent=273.001)
		Datum(Dependent=82, Independent=274.739)
		Datum(Dependent=83, Independent=276.673)
		Datum(Dependent=84, Independent=278.791)
		Datum(Dependent=85, Independent=281.067)
		Datum(Dependent=86, Independent=283.471)
		Datum(Dependent=87, Independent=285.966)
		Datum(Dependent=88, Independent=288.524)
		Datum(Dependent=89, Independent=136.097)
		Datum(Dependent=90, Independent=136.097)
		Datum(Dependent=91, Independent=136.13)
		Datum(Dependent=92, Independent=136.191)
		Datum(Dependent=93, Independent=136.28)
		Datum(Dependent=94, Independent=136.4)
		Datum(Dependent=95, Independent=136.581)
		Datum(Dependent=96, Independent=227.679)
		Datum(Dependent=97, Independent=227.679)
		Datum(Dependent=98, Independent=274.594)
		Datum(Dependent=99, Independent=272.876)
		Datum(Dependent=100, Independent=271.352)
		Datum(Dependent=101, Independent=270.012)
		Datum(Dependent=102, Independent=268.84)
		Datum(Dependent=103, Independent=267.817)
		Datum(Dependent=104, Independent=266.922)
		Datum(Dependent=105, Independent=266.136)
		Datum(Dependent=106, Independent=265.442)
		Datum(Dependent=107, Independent=264.824)
		Datum(Dependent=108, Independent=264.271)
		Datum(Dependent=109, Independent=263.771)
		Datum(Dependent=110, Independent=263.315)
		Datum(Dependent=111, Independent=262.897)
		Datum(Dependent=112, Independent=262.509)
		Datum(Dependent=113, Independent=262.146)
		Datum(Dependent=114, Independent=261.804)
		Datum(Dependent=115, Independent=261.48)
		Datum(Dependent=116, Independent=261.169)
		Datum(Dependent=117, Independent=260.868)
		Datum(Dependent=118, Independent=260.575)
		Datum(Dependent=119, Independent=260.286)
		Datum(Dependent=120, Independent=260)
		Datum(Dependent=121, Independent=259.714)
		Datum(Dependent=122, Independent=259.424)
		Datum(Dependent=123, Independent=259.13)
		Datum(Dependent=124, Independent=258.828)
		Datum(Dependent=125, Independent=258.515)
		Datum(Dependent=126, Independent=258.189)
		Datum(Dependent=127, Independent=257.845)
		Datum(Dependent=128, Independent=257.48)
		Datum(Dependent=129, Independent=257.089)
		Datum(Dependent=130, Independent=256.666)
		Datum(Dependent=131, Independent=256.207)
		Datum(Dependent=132, Independent=255.702)
		Datum(Dependent=133, Independent=255.143)
		Datum(Dependent=134, Independent=254.519)
		Datum(Dependent=135, Independent=253.818)
		Datum(Dependent=136, Independent=253.023)
		Datum(Dependent=137, Independent=252.118)
		Datum(Dependent=138, Independent=251.083)
		Datum(Dependent=139, Independent=249.897)
		Datum(Dependent=140, Independent=248.541)
		Datum(Dependent=141, Independent=246.999)
		Datum(Dependent=142, Independent=245.261)
		Datum(Dependent=143, Independent=243.327)
		Datum(Dependent=144, Independent=241.209)
		Datum(Dependent=145, Independent=238.933)
		Datum(Dependent=146, Independent=236.529)
		Datum(Dependent=147, Independent=234.034)
		Datum(Dependent=148, Independent=231.476)
		Datum(Dependent=149, Independent=-136.097)
		Datum(Dependent=150, Independent=-136.097)
		Datum(Dependent=151, Independent=-136.13)
		Datum(Dependent=152, Independent=-136.191)
		Datum(Dependent=153, Independent=-136.28)
		Datum(Dependent=154, Independent=-136.4)
		Datum(Dependent=155, Independent=-136.581)
		Datum(Dependent=156, Independent=43.9339)
		Datum(Dependent=157, Independent=43.9339)
		Datum(Dependent=158, Independent=136.839)
		Datum(Dependent=159, Independent=132.571)
		Datum(Dependent=160, Independent=128.545)
		Datum(Dependent=161, Independent=124.72)
		Datum(Dependent=162, Independent=121.038)
		Datum(Dependent=163, Independent=117.427)
		Datum(Dependent=164, Independent=113.808)
		Datum(Dependent=165, Independent=110.095)
		Datum(Dependent=166, Independent=106.195)
		Datum(Dependent=167, Independent=102.012)
		Datum(Dependent=168, Independent=97.44710000000001)
		Datum(Dependent=169, Independent=92.4008)
		Datum(Dependent=170, Independent=86.7803)
		Datum(Dependent=171, Independent=80.5095)
		Datum(Dependent=172, Independent=73.541)
		Datum(Dependent=173, Independent=65.8694)
		Datum(Dependent=174, Independent=57.5387)
		Datum(Dependent=175, Independent=48.6416)
		Datum(Dependent=176, Independent=39.3052)
		Datum(Dependent=177, Independent=29.6675)
		Datum(Dependent=178, Independent=19.8509)
