$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=1, Independent=9.957743000000001)
		Datum(Dependent=2, Independent=19.88621)
		Datum(Dependent=3, Independent=29.732707)
		Datum(Dependent=4, Independent=39.407824)
		Datum(Dependent=5, Independent=48.78828)
		Datum(Dependent=6, Independent=57.735134)
		Datum(Dependent=7, Independent=66.119985)
		Datum(Dependent=8, Independent=73.848981)
		Datum(Dependent=9, Independent=80.87674)
		Datum(Dependent=10, Independent=87.20787)
		Datum(Dependent=11, Independent=92.88885999999999)
		Datum(Dependent=12, Independent=97.995452)
		Datum(Dependent=13, Independent=102.620048)
		Datum(Dependent=14, Independent=106.861834)
		Datum(Dependent=15, Independent=110.820358)
		Datum(Dependent=16, Independent=114.592099)
		Datum(Dependent=17, Independent=118.268958)
		Datum(Dependent=18, Independent=121.937485)
		Datum(Dependent=19, Independent=125.677746)
		Datum(Dependent=20, Independent=129.560947)
		Datum(Dependent=21, Independent=133.645376)
		Datum(Dependent=22, Independent=137.970929)
		Datum(Dependent=23, Independent=142.553502)
		Datum(Dependent=24, Independent=147.381529)
		Datum(Dependent=25, Independent=152.417218)
		Datum(Dependent=26, Independent=157.603883)
		Datum(Dependent=27, Independent=162.878253)
		Datum(Dependent=28, Independent=168.18379)
		Datum(Dependent=29, Independent=173.479975)
		Datum(Dependent=30, Independent=178.74386)
		Datum(Dependent=31, Independent=183.963513)
		Datum(Dependent=32, Independent=189.126381)
		Datum(Dependent=33, Independent=194.207622)
		Datum(Dependent=34, Independent=199.163478)
		Datum(Dependent=35, Independent=203.932695)
		Datum(Dependent=36, Independent=208.445612)
		Datum(Dependent=37, Independent=212.637208)
		Datum(Dependent=38, Independent=216.459036)
		Datum(Dependent=39, Independent=219.886083)
		Datum(Dependent=40, Independent=222.917383)
		Datum(Dependent=41, Independent=225.571787)
		Datum(Dependent=42, Independent=227.881422)
		Datum(Dependent=43, Independent=229.885136)
		Datum(Dependent=44, Independent=231.623277)
		Datum(Dependent=45, Independent=233.134211)
		Datum(Dependent=46, Independent=234.452424)
		Datum(Dependent=47, Independent=235.607778)
		Datum(Dependent=48, Independent=236.62551)
		Datum(Dependent=49, Independent=237.526626)
		Datum(Dependent=50, Independent=238.328459)
		Datum(Dependent=51, Independent=239.045273)
		Datum(Dependent=52, Independent=239.688806)
		Datum(Dependent=53, Independent=240.268755)
		Datum(Dependent=54, Independent=240.793173)
		Datum(Dependent=55, Independent=241.268795)
		Datum(Dependent=56, Independent=241.701295)
		Datum(Dependent=57, Independent=242.095492)
		Datum(Dependent=58, Independent=242.45551)
		Datum(Dependent=59, Independent=242.784906)
		Datum(Dependent=60, Independent=243.086766)
		Datum(Dependent=61, Independent=243.357942)
		Datum(Dependent=62, Independent=243.606622)
		Datum(Dependent=63, Independent=243.834872)
		Datum(Dependent=64, Independent=244.044522)
		Datum(Dependent=65, Independent=244.237198)
		Datum(Dependent=66, Independent=244.414351)
		Datum(Dependent=67, Independent=244.577279)
		Datum(Dependent=68, Independent=244.727144)
		Datum(Dependent=69, Independent=244.864992)
		Datum(Dependent=70, Independent=244.991762)
		Datum(Dependent=71, Independent=245.108303)
		Datum(Dependent=72, Independent=245.215379)
		Datum(Dependent=73, Independent=245.313678)
		Datum(Dependent=74, Independent=245.403825)
		Datum(Dependent=75, Independent=245.48638)
		Datum(Dependent=76, Independent=245.561853)
		Datum(Dependent=77, Independent=245.6307)
		Datum(Dependent=78, Independent=245.693335)
		Datum(Dependent=79, Independent=245.750127)
		Datum(Dependent=80, Independent=245.801409)
		Datum(Dependent=81, Independent=245.847479)
		Datum(Dependent=82, Independent=245.888601)
		Datum(Dependent=83, Independent=245.925008)
		Datum(Dependent=84, Independent=245.956906)
		Datum(Dependent=85, Independent=245.984473)
		Datum(Dependent=86, Independent=246.007862)
		Datum(Dependent=87, Independent=246.0272)
		Datum(Dependent=88, Independent=246.042594)
		Datum(Dependent=89, Independent=246.054124)
		Datum(Dependent=90, Independent=246.061852)
		Datum(Dependent=91, Independent=246.054124)
		Datum(Dependent=92, Independent=246.042594)
		Datum(Dependent=93, Independent=246.0272)
		Datum(Dependent=94, Independent=246.007862)
		Datum(Dependent=95, Independent=245.984473)
		Datum(Dependent=96, Independent=245.956906)
		Datum(Dependent=97, Independent=245.925008)
		Datum(Dependent=98, Independent=245.888601)
		Datum(Dependent=99, Independent=245.847479)
		Datum(Dependent=100, Independent=245.801409)
		Datum(Dependent=101, Independent=245.750127)
		Datum(Dependent=102, Independent=245.693335)
		Datum(Dependent=103, Independent=245.6307)
		Datum(Dependent=104, Independent=245.561853)
		Datum(Dependent=105, Independent=245.48638)
		Datum(Dependent=106, Independent=245.403825)
		Datum(Dependent=107, Independent=245.313678)
		Datum(Dependent=108, Independent=245.215379)
		Datum(Dependent=109, Independent=245.108303)
		Datum(Dependent=110, Independent=244.991762)
		Datum(Dependent=111, Independent=244.864992)
		Datum(Dependent=112, Independent=244.727144)
		Datum(Dependent=113, Independent=244.577279)
		Datum(Dependent=114, Independent=244.414351)
		Datum(Dependent=115, Independent=244.237198)
		Datum(Dependent=116, Independent=244.044522)
		Datum(Dependent=117, Independent=243.834872)
		Datum(Dependent=118, Independent=243.606622)
		Datum(Dependent=119, Independent=243.357942)
		Datum(Dependent=120, Independent=243.086766)
		Datum(Dependent=121, Independent=242.784906)
		Datum(Dependent=122, Independent=242.45551)
		Datum(Dependent=123, Independent=242.095492)
		Datum(Dependent=124, Independent=241.701295)
		Datum(Dependent=125, Independent=241.268795)
		Datum(Dependent=126, Independent=240.793173)
		Datum(Dependent=127, Independent=240.268755)
		Datum(Dependent=128, Independent=239.688806)
		Datum(Dependent=129, Independent=239.045273)
		Datum(Dependent=130, Independent=238.328459)
		Datum(Dependent=131, Independent=237.526626)
		Datum(Dependent=132, Independent=236.62551)
		Datum(Dependent=133, Independent=235.607778)
		Datum(Dependent=134, Independent=234.452424)
		Datum(Dependent=135, Independent=233.134211)
		Datum(Dependent=136, Independent=231.623277)
		Datum(Dependent=137, Independent=229.885136)
		Datum(Dependent=138, Independent=227.881422)
		Datum(Dependent=139, Independent=225.571787)
		Datum(Dependent=140, Independent=222.917383)
		Datum(Dependent=141, Independent=219.886083)
		Datum(Dependent=142, Independent=216.459036)
		Datum(Dependent=143, Independent=212.637208)
		Datum(Dependent=144, Independent=208.445612)
		Datum(Dependent=145, Independent=203.932695)
		Datum(Dependent=146, Independent=199.163478)
		Datum(Dependent=147, Independent=194.207622)
		Datum(Dependent=148, Independent=189.126381)
		Datum(Dependent=149, Independent=183.963513)
		Datum(Dependent=150, Independent=178.74386)
		Datum(Dependent=151, Independent=173.479975)
		Datum(Dependent=152, Independent=168.18379)
		Datum(Dependent=153, Independent=162.878253)
		Datum(Dependent=154, Independent=157.603883)
		Datum(Dependent=155, Independent=152.417218)
		Datum(Dependent=156, Independent=147.381529)
		Datum(Dependent=157, Independent=142.553502)
		Datum(Dependent=158, Independent=137.970929)
		Datum(Dependent=159, Independent=133.645376)
		Datum(Dependent=160, Independent=129.560947)
		Datum(Dependent=161, Independent=125.677746)
		Datum(Dependent=162, Independent=121.937485)
		Datum(Dependent=163, Independent=118.268958)
		Datum(Dependent=164, Independent=114.592099)
		Datum(Dependent=165, Independent=110.820358)
		Datum(Dependent=166, Independent=106.861834)
		Datum(Dependent=167, Independent=102.620048)
		Datum(Dependent=168, Independent=97.995452)
		Datum(Dependent=169, Independent=92.88885999999999)
		Datum(Dependent=170, Independent=87.20787)
		Datum(Dependent=171, Independent=80.87674)
		Datum(Dependent=172, Independent=73.848981)
		Datum(Dependent=173, Independent=66.119985)
		Datum(Dependent=174, Independent=57.735134)
		Datum(Dependent=175, Independent=48.78828)
		Datum(Dependent=176, Independent=39.407824)
		Datum(Dependent=177, Independent=29.732707)
		Datum(Dependent=178, Independent=19.88621)
		Datum(Dependent=179, Independent=9.957743000000001)
		Datum(Dependent=180, Independent=0)
		Datum(Dependent=181, Independent=-9.957743000000001)
		Datum(Dependent=182, Independent=-19.88621)
		Datum(Dependent=183, Independent=-29.732707)
		Datum(Dependent=184, Independent=-39.407824)
		Datum(Dependent=185, Independent=-48.78828)
		Datum(Dependent=186, Independent=-57.735134)
		Datum(Dependent=187, Independent=-66.119985)
		Datum(Dependent=188, Independent=-73.848981)
		Datum(Dependent=189, Independent=-80.87674)
		Datum(Dependent=190, Independent=-87.20787)
		Datum(Dependent=191, Independent=-92.88885999999999)
		Datum(Dependent=192, Independent=-97.995452)
		Datum(Dependent=193, Independent=-102.620048)
		Datum(Dependent=194, Independent=-106.861834)
		Datum(Dependent=195, Independent=-110.820358)
		Datum(Dependent=196, Independent=-114.592099)
		Datum(Dependent=197, Independent=-118.268958)
		Datum(Dependent=198, Independent=-121.937485)
		Datum(Dependent=199, Independent=-125.677746)
		Datum(Dependent=200, Independent=-129.560947)
		Datum(Dependent=201, Independent=-133.645376)
		Datum(Dependent=202, Independent=-137.970929)
		Datum(Dependent=203, Independent=-142.553502)
		Datum(Dependent=204, Independent=-147.381529)
		Datum(Dependent=205, Independent=-152.417218)
		Datum(Dependent=206, Independent=-157.603883)
		Datum(Dependent=207, Independent=-162.878253)
		Datum(Dependent=208, Independent=-168.18379)
		Datum(Dependent=209, Independent=-173.479975)
		Datum(Dependent=210, Independent=-178.74386)
		Datum(Dependent=211, Independent=-183.963513)
		Datum(Dependent=212, Independent=-189.126381)
		Datum(Dependent=213, Independent=-194.207622)
		Datum(Dependent=214, Independent=-199.163478)
		Datum(Dependent=215, Independent=-203.932695)
		Datum(Dependent=216, Independent=-208.445612)
		Datum(Dependent=217, Independent=-212.637208)
		Datum(Dependent=218, Independent=-216.459036)
		Datum(Dependent=219, Independent=-219.886083)
		Datum(Dependent=220, Independent=-222.917383)
		Datum(Dependent=221, Independent=-225.571787)
		Datum(Dependent=222, Independent=-227.881422)
		Datum(Dependent=223, Independent=-229.885136)
		Datum(Dependent=224, Independent=-231.623277)
		Datum(Dependent=225, Independent=-233.134211)
		Datum(Dependent=226, Independent=-234.452424)
		Datum(Dependent=227, Independent=-235.607778)
		Datum(Dependent=228, Independent=-236.62551)
		Datum(Dependent=229, Independent=-237.526626)
		Datum(Dependent=230, Independent=-238.328459)
		Datum(Dependent=231, Independent=-239.045273)
		Datum(Dependent=232, Independent=-239.688806)
		Datum(Dependent=233, Independent=-240.268755)
		Datum(Dependent=234, Independent=-240.793173)
		Datum(Dependent=235, Independent=-241.268795)
		Datum(Dependent=236, Independent=-241.701295)
		Datum(Dependent=237, Independent=-242.095492)
		Datum(Dependent=238, Independent=-242.45551)
		Datum(Dependent=239, Independent=-242.784906)
		Datum(Dependent=240, Independent=-243.086766)
		Datum(Dependent=241, Independent=-243.357942)
		Datum(Dependent=242, Independent=-243.606622)
		Datum(Dependent=243, Independent=-243.834872)
		Datum(Dependent=244, Independent=-244.044522)
		Datum(Dependent=245, Independent=-244.237198)
		Datum(Dependent=246, Independent=-244.414351)
		Datum(Dependent=247, Independent=-244.577279)
		Datum(Dependent=248, Independent=-244.727144)
		Datum(Dependent=249, Independent=-244.864992)
		Datum(Dependent=250, Independent=-244.991762)
		Datum(Dependent=251, Independent=-245.108303)
		Datum(Dependent=252, Independent=-245.215379)
		Datum(Dependent=253, Independent=-245.313678)
		Datum(Dependent=254, Independent=-245.403825)
		Datum(Dependent=255, Independent=-245.48638)
		Datum(Dependent=256, Independent=-245.561853)
		Datum(Dependent=257, Independent=-245.6307)
		Datum(Dependent=258, Independent=-245.693335)
		Datum(Dependent=259, Independent=-245.750127)
		Datum(Dependent=260, Independent=-245.801409)
		Datum(Dependent=261, Independent=-245.847479)
		Datum(Dependent=262, Independent=-245.888601)
		Datum(Dependent=263, Independent=-245.925008)
		Datum(Dependent=264, Independent=-245.956906)
		Datum(Dependent=265, Independent=-245.984473)
		Datum(Dependent=266, Independent=-246.007862)
		Datum(Dependent=267, Independent=-246.0272)
		Datum(Dependent=268, Independent=-246.042594)
		Datum(Dependent=269, Independent=-246.054124)
		Datum(Dependent=270, Independent=-246.061852)
		Datum(Dependent=271, Independent=-246.054124)
		Datum(Dependent=272, Independent=-246.042594)
		Datum(Dependent=273, Independent=-246.0272)
		Datum(Dependent=274, Independent=-246.007862)
		Datum(Dependent=275, Independent=-245.984473)
		Datum(Dependent=276, Independent=-245.956906)
		Datum(Dependent=277, Independent=-245.925008)
		Datum(Dependent=278, Independent=-245.888601)
		Datum(Dependent=279, Independent=-245.847479)
		Datum(Dependent=280, Independent=-245.801409)
		Datum(Dependent=281, Independent=-245.750127)
		Datum(Dependent=282, Independent=-245.693335)
		Datum(Dependent=283, Independent=-245.6307)
		Datum(Dependent=284, Independent=-245.561853)
		Datum(Dependent=285, Independent=-245.48638)
		Datum(Dependent=286, Independent=-245.403825)
		Datum(Dependent=287, Independent=-245.313678)
		Datum(Dependent=288, Independent=-245.215379)
		Datum(Dependent=289, Independent=-245.108303)
		Datum(Dependent=290, Independent=-244.991762)
		Datum(Dependent=291, Independent=-244.864992)
