$begin 'SolutionData'
	Type='OneTurnVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.772211)
		Datum(Dependent=1, Independent=0.7065590000000001)
		Datum(Dependent=2, Independent=0.640819)
		Datum(Dependent=3, Independent=0.575329)
		Datum(Dependent=4, Independent=0.510668)
		Datum(Dependent=5, Independent=0.447632)
		Datum(Dependent=6, Independent=0.387114)
		Datum(Dependent=7, Independent=0.329932)
		Datum(Dependent=8, Independent=0.276669)
		Datum(Dependent=9, Independent=0.227579)
		Datum(Dependent=10, Independent=0.182577)
		Datum(Dependent=11, Independent=0.141289)
		Datum(Dependent=12, Independent=0.103131)
		Datum(Dependent=13, Independent=0.06739000000000001)
		Datum(Dependent=14, Independent=0.033284)
		Datum(Dependent=15, Independent=0)
		Datum(Dependent=16, Independent=-0.033284)
		Datum(Dependent=17, Independent=-0.06739000000000001)
		Datum(Dependent=18, Independent=-0.103131)
		Datum(Dependent=19, Independent=-0.141289)
		Datum(Dependent=20, Independent=-0.182577)
		Datum(Dependent=21, Independent=-0.227579)
		Datum(Dependent=22, Independent=-0.276669)
		Datum(Dependent=23, Independent=-0.329932)
		Datum(Dependent=24, Independent=-0.387114)
		Datum(Dependent=25, Independent=-0.447632)
		Datum(Dependent=26, Independent=-0.510668)
		Datum(Dependent=27, Independent=-0.575329)
		Datum(Dependent=28, Independent=-0.640819)
		Datum(Dependent=29, Independent=-0.7065590000000001)
		Datum(Dependent=30, Independent=-0.772211)
		Datum(Dependent=31, Independent=-0.8375820000000001)
		Datum(Dependent=32, Independent=-0.902479)
		Datum(Dependent=33, Independent=-0.966549)
		Datum(Dependent=34, Independent=-1.029192)
		Datum(Dependent=35, Independent=-1.089583)
		Datum(Dependent=36, Independent=-1.146787)
		Datum(Dependent=37, Independent=-1.199932)
		Datum(Dependent=38, Independent=-1.248366)
		Datum(Dependent=39, Independent=-1.291746)
		Datum(Dependent=40, Independent=-1.330049)
		Datum(Dependent=41, Independent=-1.36351)
		Datum(Dependent=42, Independent=-1.392545)
		Datum(Dependent=43, Independent=-1.417654)
		Datum(Dependent=44, Independent=-1.439361)
		Datum(Dependent=45, Independent=-1.458163)
		Datum(Dependent=46, Independent=-1.474507)
		Datum(Dependent=47, Independent=-1.48878)
		Datum(Dependent=48, Independent=-1.50131)
		Datum(Dependent=49, Independent=-1.512366)
		Datum(Dependent=50, Independent=-1.522173)
		Datum(Dependent=51, Independent=-1.530913)
		Datum(Dependent=52, Independent=-1.538738)
		Datum(Dependent=53, Independent=-1.545772)
		Datum(Dependent=54, Independent=-1.552116)
