$begin 'SolutionData'
	Type='PhaseCurrent1c'
	$begin 'Data'
		Datum(Dependent=0, Independent=16.7377)
		Datum(Dependent=1, Independent=16.0314)
		Datum(Dependent=2, Independent=16.9628)
		Datum(Dependent=3, Independent=17.0242)
		Datum(Dependent=4, Independent=17.1225)
		Datum(Dependent=5, Independent=17.2213)
		Datum(Dependent=6, Independent=17.321)
		Datum(Dependent=7, Independent=17.4218)
		Datum(Dependent=8, Independent=17.524)
		Datum(Dependent=9, Independent=17.6281)
		Datum(Dependent=10, Independent=17.7345)
		Datum(Dependent=11, Independent=17.8435)
		Datum(Dependent=12, Independent=17.9556)
		Datum(Dependent=13, Independent=18.0716)
		Datum(Dependent=14, Independent=18.1919)
		Datum(Dependent=15, Independent=18.3176)
		Datum(Dependent=16, Independent=18.4494)
		Datum(Dependent=17, Independent=18.5884)
		Datum(Dependent=18, Independent=18.7361)
		Datum(Dependent=19, Independent=18.8937)
		Datum(Dependent=20, Independent=19.063)
		Datum(Dependent=21, Independent=19.2457)
		Datum(Dependent=22, Independent=19.4437)
		Datum(Dependent=23, Independent=19.6588)
		Datum(Dependent=24, Independent=19.8928)
		Datum(Dependent=25, Independent=20.1471)
		Datum(Dependent=26, Independent=20.4229)
		Datum(Dependent=27, Independent=20.721)
		Datum(Dependent=28, Independent=21.0419)
		Datum(Dependent=29, Independent=21.386)
		Datum(Dependent=30, Independent=18.28)
		Datum(Dependent=31, Independent=15.246)
		Datum(Dependent=32, Independent=12.2714)
		Datum(Dependent=33, Independent=9.35581)
		Datum(Dependent=34, Independent=6.49858)
		Datum(Dependent=35, Independent=3.70003)
		Datum(Dependent=36, Independent=0.951698)
		Datum(Dependent=37, Independent=-2.71143e-010)
		Datum(Dependent=38, Independent=1.08567e-010)
		Datum(Dependent=39, Independent=1.14554e-010)
		Datum(Dependent=40, Independent=1.20107e-010)
		Datum(Dependent=41, Independent=1.25265e-010)
		Datum(Dependent=42, Independent=1.30122e-010)
		Datum(Dependent=43, Independent=1.34753e-010)
		Datum(Dependent=44, Independent=1.3927e-010)
		Datum(Dependent=45, Independent=1.43771e-010)
		Datum(Dependent=46, Independent=1.48361e-010)
		Datum(Dependent=47, Independent=1.53165e-010)
		Datum(Dependent=48, Independent=1.58284e-010)
		Datum(Dependent=49, Independent=1.6383e-010)
		Datum(Dependent=50, Independent=1.69905e-010)
		Datum(Dependent=51, Independent=1.76593e-010)
		Datum(Dependent=52, Independent=1.83952e-010)
		Datum(Dependent=53, Independent=1.91978e-010)
		Datum(Dependent=54, Independent=2.00654e-010)
		Datum(Dependent=55, Independent=2.09877e-010)
		Datum(Dependent=56, Independent=2.19526e-010)
		Datum(Dependent=57, Independent=2.2947e-010)
		Datum(Dependent=58, Independent=2.39574e-010)
		Datum(Dependent=59, Independent=2.49766e-010)
		Datum(Dependent=60, Independent=-2.59995e-010)
		Datum(Dependent=61, Independent=-2.49759e-010)
		Datum(Dependent=62, Independent=-2.39535e-010)
		Datum(Dependent=63, Independent=-2.29395e-010)
		Datum(Dependent=64, Independent=-2.19416e-010)
		Datum(Dependent=65, Independent=-2.09713e-010)
		Datum(Dependent=66, Independent=-2.00433e-010)
		Datum(Dependent=67, Independent=-1.91701e-010)
		Datum(Dependent=68, Independent=-1.83594e-010)
		Datum(Dependent=69, Independent=-1.76168e-010)
		Datum(Dependent=70, Independent=-1.69415e-010)
		Datum(Dependent=71, Independent=-1.63251e-010)
		Datum(Dependent=72, Independent=-1.5763e-010)
		Datum(Dependent=73, Independent=-1.52443e-010)
		Datum(Dependent=74, Independent=-1.47555e-010)
		Datum(Dependent=75, Independent=-1.42887e-010)
		Datum(Dependent=76, Independent=-1.38311e-010)
		Datum(Dependent=77, Independent=-1.33706e-010)
		Datum(Dependent=78, Independent=-1.28981e-010)
		Datum(Dependent=79, Independent=-1.24043e-010)
		Datum(Dependent=80, Independent=-1.18792e-010)
		Datum(Dependent=81, Independent=-1.13143e-010)
		Datum(Dependent=82, Independent=-1.07061e-010)
		Datum(Dependent=83, Independent=-1.00517e-010)
		Datum(Dependent=84, Independent=-9.35536e-011)
		Datum(Dependent=85, Independent=-8.62208e-011)
		Datum(Dependent=86, Independent=-7.86002e-011)
		Datum(Dependent=87, Independent=-7.080560000000001e-011)
		Datum(Dependent=88, Independent=-6.290079999999999e-011)
		Datum(Dependent=89, Independent=-5.49782e-011)
		Datum(Dependent=90, Independent=-1.96217)
		Datum(Dependent=91, Independent=-3.8708)
		Datum(Dependent=92, Independent=-5.72496)
		Datum(Dependent=93, Independent=-7.52531)
		Datum(Dependent=94, Independent=-9.27289)
		Datum(Dependent=95, Independent=-10.981)
		Datum(Dependent=96, Independent=-12.6727)
		Datum(Dependent=97, Independent=-13.4521)
		Datum(Dependent=98, Independent=-13.7119)
		Datum(Dependent=99, Independent=-13.938)
		Datum(Dependent=100, Independent=-14.1479)
		Datum(Dependent=101, Independent=-14.3436)
		Datum(Dependent=102, Independent=-14.5268)
		Datum(Dependent=103, Independent=-14.699)
		Datum(Dependent=104, Independent=-14.8616)
		Datum(Dependent=105, Independent=-15.0157)
		Datum(Dependent=106, Independent=-15.1622)
		Datum(Dependent=107, Independent=-15.302)
		Datum(Dependent=108, Independent=-15.4358)
		Datum(Dependent=109, Independent=-15.5642)
		Datum(Dependent=110, Independent=-15.6878)
		Datum(Dependent=111, Independent=-15.807)
		Datum(Dependent=112, Independent=-15.9222)
		Datum(Dependent=113, Independent=-16.0338)
		Datum(Dependent=114, Independent=-16.142)
		Datum(Dependent=115, Independent=-16.2473)
		Datum(Dependent=116, Independent=-16.3499)
		Datum(Dependent=117, Independent=-16.4501)
		Datum(Dependent=118, Independent=-16.5481)
		Datum(Dependent=119, Independent=-16.6441)
		Datum(Dependent=120, Independent=-16.7385)
		Datum(Dependent=121, Independent=-16.8314)
		Datum(Dependent=122, Independent=-16.9231)
		Datum(Dependent=123, Independent=-17.0204)
		Datum(Dependent=124, Independent=-17.1187)
		Datum(Dependent=125, Independent=-17.2175)
		Datum(Dependent=126, Independent=-17.3172)
		Datum(Dependent=127, Independent=-17.418)
		Datum(Dependent=128, Independent=-17.5203)
		Datum(Dependent=129, Independent=-17.6244)
		Datum(Dependent=130, Independent=-17.7308)
		Datum(Dependent=131, Independent=-17.8398)
		Datum(Dependent=132, Independent=-17.952)
		Datum(Dependent=133, Independent=-18.0679)
		Datum(Dependent=134, Independent=-18.1883)
		Datum(Dependent=135, Independent=-18.3139)
		Datum(Dependent=136, Independent=-18.4458)
		Datum(Dependent=137, Independent=-18.5849)
		Datum(Dependent=138, Independent=-18.7325)
		Datum(Dependent=139, Independent=-18.8902)
		Datum(Dependent=140, Independent=-19.0595)
		Datum(Dependent=141, Independent=-19.2422)
		Datum(Dependent=142, Independent=-19.4402)
		Datum(Dependent=143, Independent=-19.6553)
		Datum(Dependent=144, Independent=-19.8893)
		Datum(Dependent=145, Independent=-20.1436)
		Datum(Dependent=146, Independent=-20.4195)
		Datum(Dependent=147, Independent=-20.7176)
		Datum(Dependent=148, Independent=-21.0385)
		Datum(Dependent=149, Independent=-21.3825)
		Datum(Dependent=150, Independent=-20.2388)
		Datum(Dependent=151, Independent=-19.1134)
		Datum(Dependent=152, Independent=-17.9929)
		Datum(Dependent=153, Independent=-16.8778)
		Datum(Dependent=154, Independent=-15.7681)
		Datum(Dependent=155, Independent=-14.6777)
		Datum(Dependent=156, Independent=-13.6211)
		Datum(Dependent=157, Independent=-13.4517)
		Datum(Dependent=158, Independent=-13.7114)
		Datum(Dependent=159, Independent=-13.9376)
		Datum(Dependent=160, Independent=-14.1475)
		Datum(Dependent=161, Independent=-14.3432)
		Datum(Dependent=162, Independent=-14.5264)
		Datum(Dependent=163, Independent=-14.6986)
		Datum(Dependent=164, Independent=-14.8611)
		Datum(Dependent=165, Independent=-15.0152)
		Datum(Dependent=166, Independent=-15.1617)
		Datum(Dependent=167, Independent=-15.3015)
		Datum(Dependent=168, Independent=-15.4353)
		Datum(Dependent=169, Independent=-15.5638)
		Datum(Dependent=170, Independent=-15.6873)
		Datum(Dependent=171, Independent=-15.8065)
		Datum(Dependent=172, Independent=-15.9217)
		Datum(Dependent=173, Independent=-16.0333)
		Datum(Dependent=174, Independent=-16.1416)
		Datum(Dependent=175, Independent=-16.2469)
		Datum(Dependent=176, Independent=-16.3495)
		Datum(Dependent=177, Independent=-16.4497)
		Datum(Dependent=178, Independent=-16.5476)
		Datum(Dependent=179, Independent=-16.6437)
		Datum(Dependent=180, Independent=-16.738)
		Datum(Dependent=181, Independent=-16.8309)
		Datum(Dependent=182, Independent=-16.9227)
		Datum(Dependent=183, Independent=-17.02)
		Datum(Dependent=184, Independent=-17.1183)
		Datum(Dependent=185, Independent=-17.2171)
		Datum(Dependent=186, Independent=-17.3168)
		Datum(Dependent=187, Independent=-17.4176)
		Datum(Dependent=188, Independent=-17.5199)
		Datum(Dependent=189, Independent=-17.624)
