$begin 'SolutionData'
	Type='CoggingTorque'
	$begin 'Data'
		Datum(Dependent=0, Independent=-0.565375)
		Datum(Dependent=1, Independent=-1.652446)
		Datum(Dependent=2, Independent=-2.693854)
		Datum(Dependent=3, Independent=-3.68661)
		Datum(Dependent=4, Independent=-4.626021)
		Datum(Dependent=5, Independent=-5.506724)
		Datum(Dependent=6, Independent=-6.322416)
		Datum(Dependent=7, Independent=-7.029799)
		Datum(Dependent=8, Independent=-7.554231)
		Datum(Dependent=9, Independent=-7.888965)
		Datum(Dependent=10, Independent=-8.027979)
		Datum(Dependent=11, Independent=-7.929928)
		Datum(Dependent=12, Independent=-7.52152)
		Datum(Dependent=13, Independent=-6.81076)
		Datum(Dependent=14, Independent=-5.773217)
		Datum(Dependent=15, Independent=-4.413027)
		Datum(Dependent=16, Independent=-2.782088)
		Datum(Dependent=17, Independent=-0.942793)
		Datum(Dependent=18, Independent=0.942793)
		Datum(Dependent=19, Independent=2.782088)
		Datum(Dependent=20, Independent=4.413027)
		Datum(Dependent=21, Independent=5.773217)
		Datum(Dependent=22, Independent=6.81076)
		Datum(Dependent=23, Independent=7.52152)
		Datum(Dependent=24, Independent=7.929928)
		Datum(Dependent=25, Independent=8.027979)
		Datum(Dependent=26, Independent=7.888965)
		Datum(Dependent=27, Independent=7.554231)
		Datum(Dependent=28, Independent=7.029799)
		Datum(Dependent=29, Independent=6.322416)
		Datum(Dependent=30, Independent=5.506724)
		Datum(Dependent=31, Independent=4.626021)
		Datum(Dependent=32, Independent=3.68661)
		Datum(Dependent=33, Independent=2.693854)
		Datum(Dependent=34, Independent=1.652446)
		Datum(Dependent=35, Independent=0.565375)
		Datum(Dependent=36, Independent=-0.565375)
		Datum(Dependent=37, Independent=-1.652446)
		Datum(Dependent=38, Independent=-2.693854)
		Datum(Dependent=39, Independent=-3.68661)
		Datum(Dependent=40, Independent=-4.626021)
		Datum(Dependent=41, Independent=-5.506724)
		Datum(Dependent=42, Independent=-6.322416)
		Datum(Dependent=43, Independent=-7.029799)
		Datum(Dependent=44, Independent=-7.554231)
		Datum(Dependent=45, Independent=-7.888965)
		Datum(Dependent=46, Independent=-8.027979)
		Datum(Dependent=47, Independent=-7.929928)
		Datum(Dependent=48, Independent=-7.52152)
		Datum(Dependent=49, Independent=-6.81076)
		Datum(Dependent=50, Independent=-5.773217)
		Datum(Dependent=51, Independent=-4.413027)
		Datum(Dependent=52, Independent=-2.782088)
		Datum(Dependent=53, Independent=-0.942793)
		Datum(Dependent=54, Independent=0.942793)
		Datum(Dependent=55, Independent=2.782088)
		Datum(Dependent=56, Independent=4.413027)
		Datum(Dependent=57, Independent=5.773217)
		Datum(Dependent=58, Independent=6.81076)
		Datum(Dependent=59, Independent=7.52152)
		Datum(Dependent=60, Independent=7.929928)
		Datum(Dependent=61, Independent=8.027979)
		Datum(Dependent=62, Independent=7.888965)
		Datum(Dependent=63, Independent=7.554231)
		Datum(Dependent=64, Independent=7.029799)
		Datum(Dependent=65, Independent=6.322416)
		Datum(Dependent=66, Independent=5.506724)
		Datum(Dependent=67, Independent=4.626021)
		Datum(Dependent=68, Independent=3.68661)
		Datum(Dependent=69, Independent=2.693854)
		Datum(Dependent=70, Independent=1.652446)
		Datum(Dependent=71, Independent=0.565375)
		Datum(Dependent=72, Independent=-0.565375)
		Datum(Dependent=73, Independent=-1.652446)
		Datum(Dependent=74, Independent=-2.693854)
		Datum(Dependent=75, Independent=-3.68661)
		Datum(Dependent=76, Independent=-4.626021)
		Datum(Dependent=77, Independent=-5.506724)
		Datum(Dependent=78, Independent=-6.322416)
		Datum(Dependent=79, Independent=-7.029799)
		Datum(Dependent=80, Independent=-7.554231)
		Datum(Dependent=81, Independent=-7.888965)
		Datum(Dependent=82, Independent=-8.027979)
		Datum(Dependent=83, Independent=-7.929928)
		Datum(Dependent=84, Independent=-7.52152)
		Datum(Dependent=85, Independent=-6.81076)
		Datum(Dependent=86, Independent=-5.773217)
		Datum(Dependent=87, Independent=-4.413027)
		Datum(Dependent=88, Independent=-2.782088)
		Datum(Dependent=89, Independent=-0.942793)
		Datum(Dependent=90, Independent=0.942793)
		Datum(Dependent=91, Independent=2.782088)
		Datum(Dependent=92, Independent=4.413027)
		Datum(Dependent=93, Independent=5.773217)
		Datum(Dependent=94, Independent=6.81076)
		Datum(Dependent=95, Independent=7.52152)
		Datum(Dependent=96, Independent=7.929928)
		Datum(Dependent=97, Independent=8.027979)
		Datum(Dependent=98, Independent=7.888965)
		Datum(Dependent=99, Independent=7.554231)
		Datum(Dependent=100, Independent=7.029799)
		Datum(Dependent=101, Independent=6.322416)
		Datum(Dependent=102, Independent=5.506724)
		Datum(Dependent=103, Independent=4.626021)
		Datum(Dependent=104, Independent=3.68661)
		Datum(Dependent=105, Independent=2.693854)
		Datum(Dependent=106, Independent=1.652446)
		Datum(Dependent=107, Independent=0.565375)
		Datum(Dependent=108, Independent=-0.565375)
		Datum(Dependent=109, Independent=-1.652446)
		Datum(Dependent=110, Independent=-2.693854)
		Datum(Dependent=111, Independent=-3.68661)
		Datum(Dependent=112, Independent=-4.626021)
		Datum(Dependent=113, Independent=-5.506724)
		Datum(Dependent=114, Independent=-6.322416)
		Datum(Dependent=115, Independent=-7.029799)
		Datum(Dependent=116, Independent=-7.554231)
		Datum(Dependent=117, Independent=-7.888965)
		Datum(Dependent=118, Independent=-8.027979)
		Datum(Dependent=119, Independent=-7.929928)
		Datum(Dependent=120, Independent=-7.52152)
		Datum(Dependent=121, Independent=-6.81076)
		Datum(Dependent=122, Independent=-5.773217)
		Datum(Dependent=123, Independent=-4.413027)
		Datum(Dependent=124, Independent=-2.782088)
		Datum(Dependent=125, Independent=-0.942793)
		Datum(Dependent=126, Independent=0.942793)
		Datum(Dependent=127, Independent=2.782088)
		Datum(Dependent=128, Independent=4.413027)
		Datum(Dependent=129, Independent=5.773217)
		Datum(Dependent=130, Independent=6.81076)
		Datum(Dependent=131, Independent=7.52152)
		Datum(Dependent=132, Independent=7.929928)
		Datum(Dependent=133, Independent=8.027979)
		Datum(Dependent=134, Independent=7.888965)
		Datum(Dependent=135, Independent=7.554231)
		Datum(Dependent=136, Independent=7.029799)
		Datum(Dependent=137, Independent=6.322416)
		Datum(Dependent=138, Independent=5.506724)
		Datum(Dependent=139, Independent=4.626021)
		Datum(Dependent=140, Independent=3.68661)
		Datum(Dependent=141, Independent=2.693854)
		Datum(Dependent=142, Independent=1.652446)
		Datum(Dependent=143, Independent=0.565375)
		Datum(Dependent=144, Independent=-0.565375)
		Datum(Dependent=145, Independent=-1.652446)
		Datum(Dependent=146, Independent=-2.693854)
		Datum(Dependent=147, Independent=-3.68661)
		Datum(Dependent=148, Independent=-4.626021)
		Datum(Dependent=149, Independent=-5.506724)
		Datum(Dependent=150, Independent=-6.322416)
		Datum(Dependent=151, Independent=-7.029799)
		Datum(Dependent=152, Independent=-7.554231)
		Datum(Dependent=153, Independent=-7.888965)
		Datum(Dependent=154, Independent=-8.027979)
		Datum(Dependent=155, Independent=-7.929928)
		Datum(Dependent=156, Independent=-7.52152)
		Datum(Dependent=157, Independent=-6.81076)
		Datum(Dependent=158, Independent=-5.773217)
		Datum(Dependent=159, Independent=-4.413027)
		Datum(Dependent=160, Independent=-2.782088)
		Datum(Dependent=161, Independent=-0.942793)
		Datum(Dependent=162, Independent=0.942793)
		Datum(Dependent=163, Independent=2.782088)
		Datum(Dependent=164, Independent=4.413027)
		Datum(Dependent=165, Independent=5.773217)
		Datum(Dependent=166, Independent=6.81076)
		Datum(Dependent=167, Independent=7.52152)
		Datum(Dependent=168, Independent=7.929928)
		Datum(Dependent=169, Independent=8.027979)
		Datum(Dependent=170, Independent=7.888965)
		Datum(Dependent=171, Independent=7.554231)
		Datum(Dependent=172, Independent=7.029799)
		Datum(Dependent=173, Independent=6.322416)
		Datum(Dependent=174, Independent=5.506724)
		Datum(Dependent=175, Independent=4.626021)
		Datum(Dependent=176, Independent=3.68661)
		Datum(Dependent=177, Independent=2.693854)
