$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=243.086766)
		Datum(Dependent=1, Independent=253.315685)
		Datum(Dependent=2, Independent=263.492832)
		Datum(Dependent=3, Independent=273.56758)
		Datum(Dependent=4, Independent=283.452346)
		Datum(Dependent=5, Independent=293.025478)
		Datum(Dependent=6, Independent=302.149485)
		Datum(Dependent=7, Independent=310.697264)
		Datum(Dependent=8, Independent=318.576125)
		Datum(Dependent=9, Independent=325.741731)
		Datum(Dependent=10, Independent=332.199632)
		Datum(Dependent=11, Independent=337.997164)
		Datum(Dependent=12, Independent=343.210831)
		Datum(Dependent=13, Independent=347.933727)
		Datum(Dependent=14, Independent=352.265659)
		Datum(Dependent=15, Independent=356.306739)
		Datum(Dependent=16, Independent=360.153953)
		Datum(Dependent=17, Independent=363.899659)
		Datum(Dependent=18, Independent=367.63082)
		Datum(Dependent=19, Independent=371.427873)
		Datum(Dependent=20, Independent=375.362356)
		Datum(Dependent=21, Independent=379.492855)
		Datum(Dependent=22, Independent=383.859529)
		Datum(Dependent=23, Independent=388.47851)
		Datum(Dependent=24, Independent=393.338435)
		Datum(Dependent=25, Independent=398.401691)
		Datum(Dependent=26, Independent=403.611745)
		Datum(Dependent=27, Independent=408.905453)
		Datum(Dependent=28, Independent=414.226384)
		Datum(Dependent=29, Independent=419.5341)
		Datum(Dependent=30, Independent=424.805712)
		Datum(Dependent=31, Independent=430.017637)
		Datum(Dependent=32, Independent=435.168975)
		Datum(Dependent=33, Independent=440.234823)
		Datum(Dependent=34, Independent=445.171339)
		Datum(Dependent=35, Independent=449.917168)
		Datum(Dependent=36, Independent=454.402518)
		Datum(Dependent=37, Independent=458.562216)
		Datum(Dependent=38, Independent=462.347637)
		Datum(Dependent=39, Independent=465.733562)
		Datum(Dependent=40, Independent=468.718793)
		Datum(Dependent=41, Independent=471.321914)
		Datum(Dependent=42, Independent=473.574757)
		Datum(Dependent=43, Independent=475.515837)
		Datum(Dependent=44, Independent=477.18513)
		Datum(Dependent=45, Independent=478.620591)
		Datum(Dependent=46, Independent=479.856248)
		Datum(Dependent=47, Independent=480.921456)
		Datum(Dependent=48, Independent=481.840889)
		Datum(Dependent=49, Independent=482.634929)
		Datum(Dependent=50, Independent=483.320222)
		Datum(Dependent=51, Independent=483.910265)
		Datum(Dependent=52, Independent=484.41595)
		Datum(Dependent=53, Independent=484.846034)
		Datum(Dependent=54, Independent=485.207524)
		Datum(Dependent=55, Independent=485.505993)
		Datum(Dependent=56, Independent=485.745817)
		Datum(Dependent=57, Independent=485.930364)
		Datum(Dependent=58, Independent=486.062132)
		Datum(Dependent=59, Independent=486.142848)
		Datum(Dependent=60, Independent=486.173532)
		Datum(Dependent=61, Independent=486.142848)
		Datum(Dependent=62, Independent=486.062132)
		Datum(Dependent=63, Independent=485.930364)
		Datum(Dependent=64, Independent=485.745817)
		Datum(Dependent=65, Independent=485.505993)
		Datum(Dependent=66, Independent=485.207524)
		Datum(Dependent=67, Independent=484.846034)
		Datum(Dependent=68, Independent=484.41595)
		Datum(Dependent=69, Independent=483.910265)
		Datum(Dependent=70, Independent=483.320222)
		Datum(Dependent=71, Independent=482.634929)
		Datum(Dependent=72, Independent=481.840889)
		Datum(Dependent=73, Independent=480.921456)
		Datum(Dependent=74, Independent=479.856248)
		Datum(Dependent=75, Independent=478.620591)
		Datum(Dependent=76, Independent=477.18513)
		Datum(Dependent=77, Independent=475.515837)
		Datum(Dependent=78, Independent=473.574757)
		Datum(Dependent=79, Independent=471.321914)
		Datum(Dependent=80, Independent=468.718793)
		Datum(Dependent=81, Independent=465.733562)
		Datum(Dependent=82, Independent=462.347637)
		Datum(Dependent=83, Independent=458.562216)
		Datum(Dependent=84, Independent=454.402518)
		Datum(Dependent=85, Independent=449.917168)
		Datum(Dependent=86, Independent=445.171339)
		Datum(Dependent=87, Independent=440.234823)
		Datum(Dependent=88, Independent=435.168975)
		Datum(Dependent=89, Independent=430.017637)
		Datum(Dependent=90, Independent=424.805712)
		Datum(Dependent=91, Independent=419.5341)
		Datum(Dependent=92, Independent=414.226384)
		Datum(Dependent=93, Independent=408.905453)
		Datum(Dependent=94, Independent=403.611745)
		Datum(Dependent=95, Independent=398.401691)
