$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=0, Independent=12.7842)
		Datum(Dependent=4.80183, Independent=13.029079)
		Datum(Dependent=6, Independent=13.143718)
		Datum(Dependent=9, Independent=13.630749)
		Datum(Dependent=12, Independent=14.295976)
		Datum(Dependent=15, Independent=15.113889)
		Datum(Dependent=18, Independent=16.058794)
		Datum(Dependent=21, Independent=17.106789)
		Datum(Dependent=24, Independent=18.237373)
		Datum(Dependent=27, Independent=19.432635)
		Datum(Dependent=30, Independent=20.67802)
		Datum(Dependent=33, Independent=21.961257)
		Datum(Dependent=36, Independent=23.272805)
		Datum(Dependent=39, Independent=24.603802)
		Datum(Dependent=42, Independent=25.947436)
		Datum(Dependent=45, Independent=27.298478)
		Datum(Dependent=48, Independent=28.651717)
		Datum(Dependent=51, Independent=30.002726)
		Datum(Dependent=54, Independent=31.347938)
		Datum(Dependent=57, Independent=32.684452)
		Datum(Dependent=60, Independent=34.009482)
		Datum(Dependent=63, Independent=35.320316)
		Datum(Dependent=66, Independent=36.614897)
		Datum(Dependent=69, Independent=37.89127)
		Datum(Dependent=72, Independent=39.147492)
		Datum(Dependent=75, Independent=40.382071)
		Datum(Dependent=78, Independent=41.593688)
		Datum(Dependent=81, Independent=42.781)
		Datum(Dependent=84, Independent=43.942917)
		Datum(Dependent=87, Independent=45.077593)
		Datum(Dependent=90, Independent=46.184362)
		Datum(Dependent=93, Independent=47.262577)
		Datum(Dependent=96, Independent=48.310969)
		Datum(Dependent=99, Independent=49.328823)
		Datum(Dependent=102, Independent=50.314848)
		Datum(Dependent=105, Independent=51.2664)
		Datum(Dependent=108, Independent=52.185484)
		Datum(Dependent=111, Independent=53.072334)
		Datum(Dependent=114, Independent=53.924806)
		Datum(Dependent=117, Independent=54.742799)
		Datum(Dependent=120, Independent=55.526722)
		Datum(Dependent=123, Independent=56.275105)
		Datum(Dependent=126, Independent=56.988028)
		Datum(Dependent=129, Independent=57.665015)
		Datum(Dependent=132, Independent=58.305785)
		Datum(Dependent=135, Independent=58.909974)
		Datum(Dependent=138, Independent=59.477294)
		Datum(Dependent=141, Independent=60.00748)
		Datum(Dependent=144, Independent=60.500553)
		Datum(Dependent=147, Independent=60.955683)
		Datum(Dependent=150, Independent=61.372995)
		Datum(Dependent=153, Independent=61.752299)
		Datum(Dependent=156, Independent=62.093505)
		Datum(Dependent=156.538, Independent=62.147831)
		Datum(Dependent=162, Independent=62.660584)
		Datum(Dependent=165, Independent=62.886277)
		Datum(Dependent=168, Independent=63.073213)
		Datum(Dependent=171, Independent=63.221393)
		Datum(Dependent=174, Independent=63.330644)
		Datum(Dependent=177, Independent=63.400963)
		Datum(Dependent=180, Independent=63.432282)
	$end 'Data'
$end 'SolutionData'
