$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=238.52881)
		Datum(Dependent=1, Independent=251.827812)
		Datum(Dependent=2, Independent=264.154981)
		Datum(Dependent=3, Independent=275.839192)
		Datum(Dependent=4, Independent=287.20093)
		Datum(Dependent=5, Independent=298.554032)
		Datum(Dependent=6, Independent=310.212232)
		Datum(Dependent=7, Independent=322.495698)
		Datum(Dependent=8, Independent=335.732768)
		Datum(Dependent=9, Independent=350.251262)
		Datum(Dependent=10, Independent=366.353306)
		Datum(Dependent=11, Independent=384.269851)
		Datum(Dependent=12, Independent=404.099216)
		Datum(Dependent=13, Independent=425.748824)
		Datum(Dependent=14, Independent=448.913789)
		Datum(Dependent=15, Independent=473.123962)
		Datum(Dependent=16, Independent=497.860557)
		Datum(Dependent=17, Independent=522.698385)
		Datum(Dependent=18, Independent=547.406478)
		Datum(Dependent=19, Independent=571.960349)
		Datum(Dependent=20, Independent=596.463427)
		Datum(Dependent=21, Independent=621.021073)
		Datum(Dependent=22, Independent=645.606283)
		Datum(Dependent=23, Independent=669.983818)
		Datum(Dependent=24, Independent=693.7223330000001)
		Datum(Dependent=25, Independent=716.29481)
		Datum(Dependent=26, Independent=737.220507)
		Datum(Dependent=27, Independent=756.181234)
		Datum(Dependent=28, Independent=773.067905)
		Datum(Dependent=29, Independent=787.958486)
		Datum(Dependent=30, Independent=801.058908)
		Datum(Dependent=31, Independent=812.640522)
		Datum(Dependent=32, Independent=822.99324)
		Datum(Dependent=33, Independent=832.398623)
		Datum(Dependent=34, Independent=841.119119)
		Datum(Dependent=35, Independent=849.3974920000001)
		Datum(Dependent=36, Independent=857.461222)
		Datum(Dependent=37, Independent=865.527915)
		Datum(Dependent=38, Independent=873.808467)
		Datum(Dependent=39, Independent=882.5047960000001)
		Datum(Dependent=40, Independent=891.798995)
		Datum(Dependent=41, Independent=901.8319750000001)
		Datum(Dependent=42, Independent=912.673824)
		Datum(Dependent=43, Independent=924.29552)
		Datum(Dependent=44, Independent=936.558873)
		Datum(Dependent=45, Independent=949.240551)
		Datum(Dependent=46, Independent=962.090778)
		Datum(Dependent=47, Independent=974.904755)
		Datum(Dependent=48, Independent=987.573193)
		Datum(Dependent=49, Independent=1000.088618)
		Datum(Dependent=50, Independent=1012.504132)
		Datum(Dependent=51, Independent=1024.876721)
		Datum(Dependent=52, Independent=1037.193933)
		Datum(Dependent=53, Independent=1049.338034)
		Datum(Dependent=54, Independent=1061.092047)
		Datum(Dependent=55, Independent=1072.189904)
		Datum(Dependent=56, Independent=1082.387311)
		Datum(Dependent=57, Independent=1091.519734)
