$begin 'SolutionData'
	Type='PhaseCurrent1b'
	$begin 'Data'
		Datum(Dependent=0, Independent=-21.5119)
		Datum(Dependent=1, Independent=-21.367)
		Datum(Dependent=2, Independent=-21.2208)
		Datum(Dependent=3, Independent=-21.0732)
		Datum(Dependent=4, Independent=-20.9244)
		Datum(Dependent=5, Independent=-20.7752)
		Datum(Dependent=6, Independent=-20.6248)
		Datum(Dependent=7, Independent=-20.4726)
		Datum(Dependent=8, Independent=-20.3181)
		Datum(Dependent=9, Independent=-20.1604)
		Datum(Dependent=10, Independent=-19.9986)
		Datum(Dependent=11, Independent=-19.8317)
		Datum(Dependent=12, Independent=-19.6584)
		Datum(Dependent=13, Independent=-19.4778)
		Datum(Dependent=14, Independent=-19.2892)
		Datum(Dependent=15, Independent=-19.0919)
		Datum(Dependent=16, Independent=-18.8852)
		Datum(Dependent=17, Independent=-18.6696)
		Datum(Dependent=18, Independent=-18.445)
		Datum(Dependent=19, Independent=-18.2115)
		Datum(Dependent=20, Independent=-17.9687)
		Datum(Dependent=21, Independent=-17.7166)
		Datum(Dependent=22, Independent=-17.4544)
		Datum(Dependent=23, Independent=-17.1825)
		Datum(Dependent=24, Independent=-16.9014)
		Datum(Dependent=25, Independent=-16.6116)
		Datum(Dependent=26, Independent=-16.314)
		Datum(Dependent=27, Independent=-16.0094)
		Datum(Dependent=28, Independent=-15.6988)
		Datum(Dependent=29, Independent=-15.3832)
		Datum(Dependent=30, Independent=-15.0632)
		Datum(Dependent=31, Independent=-14.7395)
		Datum(Dependent=32, Independent=-14.4127)
		Datum(Dependent=33, Independent=-14.0836)
		Datum(Dependent=34, Independent=-13.7519)
		Datum(Dependent=35, Independent=-13.4179)
		Datum(Dependent=36, Independent=-13.0816)
		Datum(Dependent=37, Independent=-12.7432)
		Datum(Dependent=38, Independent=-12.4028)
		Datum(Dependent=39, Independent=-12.0604)
		Datum(Dependent=40, Independent=-11.7164)
		Datum(Dependent=41, Independent=-11.3705)
		Datum(Dependent=42, Independent=-11.0225)
		Datum(Dependent=43, Independent=-10.672)
		Datum(Dependent=44, Independent=-10.3192)
		Datum(Dependent=45, Independent=-9.964180000000001)
		Datum(Dependent=46, Independent=-9.60675)
		Datum(Dependent=47, Independent=-9.24682)
		Datum(Dependent=48, Independent=-8.88429)
		Datum(Dependent=49, Independent=-8.51904)
		Datum(Dependent=50, Independent=-8.150969999999999)
		Datum(Dependent=51, Independent=-7.77998)
		Datum(Dependent=52, Independent=-7.40597)
		Datum(Dependent=53, Independent=-7.02885)
		Datum(Dependent=54, Independent=-6.64853)
		Datum(Dependent=55, Independent=-6.26466)
		Datum(Dependent=56, Independent=-5.87749)
		Datum(Dependent=57, Independent=-5.48699)
		Datum(Dependent=58, Independent=-5.09338)
		Datum(Dependent=59, Independent=-4.69645)
		Datum(Dependent=60, Independent=-4.29625)
		Datum(Dependent=61, Independent=-3.89288)
		Datum(Dependent=62, Independent=-3.48648)
		Datum(Dependent=63, Independent=-3.07724)
		Datum(Dependent=64, Independent=-2.66544)
		Datum(Dependent=65, Independent=-2.25157)
		Datum(Dependent=66, Independent=-1.83593)
		Datum(Dependent=67, Independent=-1.41905)
		Datum(Dependent=68, Independent=-1.00157)
		Datum(Dependent=69, Independent=-0.584253)
		Datum(Dependent=70, Independent=-0.167962)
		Datum(Dependent=71, Independent=0.246381)
		Datum(Dependent=72, Independent=0.657878)
		Datum(Dependent=73, Independent=1.06574)
		Datum(Dependent=74, Independent=1.46939)
		Datum(Dependent=75, Independent=1.8685)
		Datum(Dependent=76, Independent=2.26296)
		Datum(Dependent=77, Independent=2.65287)
		Datum(Dependent=78, Independent=3.03837)
		Datum(Dependent=79, Independent=3.41959)
		Datum(Dependent=80, Independent=3.79659)
		Datum(Dependent=81, Independent=4.16942)
		Datum(Dependent=82, Independent=4.53809)
		Datum(Dependent=83, Independent=4.90291)
		Datum(Dependent=84, Independent=5.26436)
		Datum(Dependent=85, Independent=5.62315)
		Datum(Dependent=86, Independent=5.98017)
		Datum(Dependent=87, Independent=6.33641)
		Datum(Dependent=88, Independent=6.69283)
		Datum(Dependent=89, Independent=7.05029)
		Datum(Dependent=90, Independent=7.4095)
		Datum(Dependent=91, Independent=7.77099)
		Datum(Dependent=92, Independent=8.1351)
		Datum(Dependent=93, Independent=8.50216)
		Datum(Dependent=94, Independent=8.87185)
		Datum(Dependent=95, Independent=9.243930000000001)
		Datum(Dependent=96, Independent=9.617940000000001)
		Datum(Dependent=97, Independent=9.99319)
		Datum(Dependent=98, Independent=10.3688)
		Datum(Dependent=99, Independent=10.7436)
		Datum(Dependent=100, Independent=11.1167)
		Datum(Dependent=101, Independent=11.4863)
		Datum(Dependent=102, Independent=11.8511)
		Datum(Dependent=103, Independent=12.2094)
		Datum(Dependent=104, Independent=12.5606)
		Datum(Dependent=105, Independent=12.9042)
		Datum(Dependent=106, Independent=13.24)
		Datum(Dependent=107, Independent=13.5679)
		Datum(Dependent=108, Independent=13.888)
		Datum(Dependent=109, Independent=14.2005)
		Datum(Dependent=110, Independent=14.5053)
		Datum(Dependent=111, Independent=14.8023)
		Datum(Dependent=112, Independent=15.0915)
		Datum(Dependent=113, Independent=15.3733)
		Datum(Dependent=114, Independent=15.6482)
		Datum(Dependent=115, Independent=15.9167)
		Datum(Dependent=116, Independent=16.1804)
		Datum(Dependent=117, Independent=16.4408)
		Datum(Dependent=118, Independent=16.6996)
		Datum(Dependent=119, Independent=16.9576)
		Datum(Dependent=120, Independent=17.2157)
		Datum(Dependent=121, Independent=17.4747)
		Datum(Dependent=122, Independent=17.7349)
		Datum(Dependent=123, Independent=17.9966)
		Datum(Dependent=124, Independent=18.2596)
		Datum(Dependent=125, Independent=18.5242)
		Datum(Dependent=126, Independent=18.7894)
		Datum(Dependent=127, Independent=19.0541)
		Datum(Dependent=128, Independent=19.3171)
		Datum(Dependent=129, Independent=19.5767)
		Datum(Dependent=130, Independent=19.8312)
		Datum(Dependent=131, Independent=20.0786)
		Datum(Dependent=132, Independent=20.3168)
		Datum(Dependent=133, Independent=20.5441)
		Datum(Dependent=134, Independent=20.7592)
		Datum(Dependent=135, Independent=20.961)
		Datum(Dependent=136, Independent=21.1487)
		Datum(Dependent=137, Independent=21.323)
		Datum(Dependent=138, Independent=21.484)
		Datum(Dependent=139, Independent=21.6316)
		Datum(Dependent=140, Independent=21.7659)
		Datum(Dependent=141, Independent=21.8866)
		Datum(Dependent=142, Independent=21.993)
		Datum(Dependent=143, Independent=22.086)
