$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=4.80183, Independent=0)
		Datum(Dependent=6, Independent=0.38782701)
		Datum(Dependent=9, Independent=0.67753109)
		Datum(Dependent=12, Independent=0.76725761)
		Datum(Dependent=15, Independent=0.8076523600000001)
		Datum(Dependent=18, Independent=0.82839664)
		Datum(Dependent=21, Independent=0.8393161000000001)
		Datum(Dependent=24, Independent=0.84460835)
		Datum(Dependent=27, Independent=0.84634036)
		Datum(Dependent=30, Independent=0.84566883)
		Datum(Dependent=33, Independent=0.84327148)
		Datum(Dependent=36, Independent=0.83958637)
		Datum(Dependent=39, Independent=0.83489066)
		Datum(Dependent=42, Independent=0.8293740900000001)
		Datum(Dependent=45, Independent=0.8231648699999999)
		Datum(Dependent=48, Independent=0.81635588)
		Datum(Dependent=51, Independent=0.8090128900000001)
		Datum(Dependent=54, Independent=0.80117476)
		Datum(Dependent=57, Independent=0.79288174)
		Datum(Dependent=60, Independent=0.7841476900000001)
		Datum(Dependent=63, Independent=0.7749853)
		Datum(Dependent=66, Independent=0.7653975800000001)
		Datum(Dependent=69, Independent=0.75538247)
		Datum(Dependent=72, Independent=0.74492672)
		Datum(Dependent=75, Independent=0.73403228)
		Datum(Dependent=78, Independent=0.72267438)
		Datum(Dependent=81, Independent=0.7108322300000001)
		Datum(Dependent=84, Independent=0.6984885300000001)
		Datum(Dependent=87, Independent=0.68560278)
		Datum(Dependent=90, Independent=0.67214578)
		Datum(Dependent=93, Independent=0.65808543)
		Datum(Dependent=96, Independent=0.6433586699999999)
		Datum(Dependent=99, Independent=0.62792266)
		Datum(Dependent=102, Independent=0.61170536)
		Datum(Dependent=105, Independent=0.59466319)
		Datum(Dependent=108, Independent=0.57669081)
		Datum(Dependent=111, Independent=0.55772816)
		Datum(Dependent=114, Independent=0.53767168)
		Datum(Dependent=117, Independent=0.51638684)
		Datum(Dependent=120, Independent=0.49373589)
		Datum(Dependent=123, Independent=0.46955877)
		Datum(Dependent=126, Independent=0.44367267)
		Datum(Dependent=129, Independent=0.4158620100000001)
		Datum(Dependent=132, Independent=0.38586653)
		Datum(Dependent=135, Independent=0.35338052)
		Datum(Dependent=138, Independent=0.31803508)
		Datum(Dependent=141, Independent=0.27938451)
		Datum(Dependent=144, Independent=0.23686483)
		Datum(Dependent=147, Independent=0.18984574)
		Datum(Dependent=150, Independent=0.13746998)
		Datum(Dependent=153, Independent=0.07868032000000001)
		Datum(Dependent=156, Independent=0.01210572)
		Datum(Dependent=156.538, Independent=0)
		Datum(Dependent=162, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
