$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-79.0925)
		Datum(Dependent=1, Independent=-70.65860000000001)
		Datum(Dependent=2, Independent=-62.0514)
		Datum(Dependent=3, Independent=-53.2418)
		Datum(Dependent=4, Independent=-44.1938)
		Datum(Dependent=5, Independent=-34.8557)
		Datum(Dependent=6, Independent=-25.1864)
		Datum(Dependent=7, Independent=-15.1174)
		Datum(Dependent=8, Independent=-4.57862)
		Datum(Dependent=9, Independent=6.50095)
		Datum(Dependent=10, Independent=18.1812)
		Datum(Dependent=11, Independent=30.4943)
		Datum(Dependent=12, Independent=43.4254)
		Datum(Dependent=13, Independent=56.9006)
		Datum(Dependent=14, Independent=70.7898)
		Datum(Dependent=15, Independent=84.93170000000001)
		Datum(Dependent=16, Independent=99.17100000000001)
		Datum(Dependent=17, Independent=113.402)
		Datum(Dependent=18, Independent=127.575)
		Datum(Dependent=19, Independent=141.693)
		Datum(Dependent=20, Independent=155.783)
		Datum(Dependent=21, Independent=169.848)
		Datum(Dependent=22, Independent=183.847)
		Datum(Dependent=23, Independent=197.666)
		Datum(Dependent=24, Independent=211.155)
		Datum(Dependent=25, Independent=224.152)
		Datum(Dependent=26, Independent=236.525)
		Datum(Dependent=27, Independent=248.199)
		Datum(Dependent=28, Independent=259.158)
		Datum(Dependent=29, Independent=269.434)
		Datum(Dependent=30, Independent=279.086)
		Datum(Dependent=31, Independent=288.186)
		Datum(Dependent=32, Independent=296.804)
		Datum(Dependent=33, Independent=304.999)
		Datum(Dependent=34, Independent=312.838)
		Datum(Dependent=35, Independent=320.359)
		Datum(Dependent=36, Independent=327.597)
		Datum(Dependent=37, Independent=334.584)
		Datum(Dependent=38, Independent=341.341)
		Datum(Dependent=39, Independent=347.889)
		Datum(Dependent=40, Independent=354.234)
		Datum(Dependent=41, Independent=360.402)
		Datum(Dependent=42, Independent=366.398)
		Datum(Dependent=43, Independent=372.236)
		Datum(Dependent=44, Independent=377.906)
		Datum(Dependent=45, Independent=383.421)
		Datum(Dependent=46, Independent=388.783)
		Datum(Dependent=47, Independent=393.994)
		Datum(Dependent=48, Independent=399.055)
		Datum(Dependent=49, Independent=403.965)
		Datum(Dependent=50, Independent=408.722)
		Datum(Dependent=51, Independent=413.325)
		Datum(Dependent=52, Independent=417.768)
		Datum(Dependent=53, Independent=422.05)
		Datum(Dependent=54, Independent=426.162)
		Datum(Dependent=55, Independent=430.106)
		Datum(Dependent=56, Independent=433.859)
		Datum(Dependent=57, Independent=437.416)
		Datum(Dependent=58, Independent=440.76)
		Datum(Dependent=59, Independent=443.887)
		Datum(Dependent=60, Independent=446.774)
		Datum(Dependent=61, Independent=449.399)
		Datum(Dependent=62, Independent=451.734)
		Datum(Dependent=63, Independent=453.749)
		Datum(Dependent=64, Independent=455.403)
		Datum(Dependent=65, Independent=456.642)
		Datum(Dependent=66, Independent=457.422)
		Datum(Dependent=67, Independent=457.67)
		Datum(Dependent=68, Independent=457.313)
		Datum(Dependent=69, Independent=456.278)
		Datum(Dependent=70, Independent=454.501)
		Datum(Dependent=71, Independent=451.947)
		Datum(Dependent=72, Independent=448.628)
		Datum(Dependent=73, Independent=444.616)
		Datum(Dependent=74, Independent=440.036)
		Datum(Dependent=75, Independent=435.048)
		Datum(Dependent=76, Independent=429.805)
		Datum(Dependent=77, Independent=424.409)
		Datum(Dependent=78, Independent=418.907)
		Datum(Dependent=79, Independent=413.292)
		Datum(Dependent=80, Independent=407.538)
		Datum(Dependent=81, Independent=401.636)
		Datum(Dependent=82, Independent=395.627)
		Datum(Dependent=83, Independent=389.621)
		Datum(Dependent=84, Independent=383.766)
		Datum(Dependent=85, Independent=378.223)
		Datum(Dependent=86, Independent=373.119)
		Datum(Dependent=87, Independent=368.529)
		Datum(Dependent=88, Independent=364.466)
		Datum(Dependent=89, Independent=360.896)
		Datum(Dependent=90, Independent=357.757)
		Datum(Dependent=91, Independent=354.977)
		Datum(Dependent=92, Independent=352.483)
		Datum(Dependent=93, Independent=350.215)
		Datum(Dependent=94, Independent=348.102)
		Datum(Dependent=95, Independent=346.107)
		Datum(Dependent=96, Independent=344.19)
		Datum(Dependent=97, Independent=342.322)
