$begin 'SolutionData'
	Type='AirGapPower'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=4.80183, Independent=0)
		Datum(Dependent=6, Independent=734.396347)
		Datum(Dependent=9, Independent=2544.795097)
		Datum(Dependent=12, Independent=4319.816947)
		Datum(Dependent=15, Independent=6053.509823)
		Datum(Dependent=18, Independent=7739.919201)
		Datum(Dependent=21, Independent=9373.173816)
		Datum(Dependent=24, Independent=10948.868078)
		Datum(Dependent=27, Independent=12460.452057)
		Datum(Dependent=30, Independent=13903.864298)
		Datum(Dependent=33, Independent=15273.947398)
		Datum(Dependent=36, Independent=16568.305584)
		Datum(Dependent=39, Independent=17782.164997)
		Datum(Dependent=42, Independent=18912.399397)
		Datum(Dependent=45, Independent=19956.579679)
		Datum(Dependent=48, Independent=20912.000314)
		Datum(Dependent=51, Independent=21776.480272)
		Datum(Dependent=54, Independent=22547.597912)
		Datum(Dependent=57, Independent=23225.810112)
		Datum(Dependent=60, Independent=23809.38184)
		Datum(Dependent=63, Independent=24297.654078)
		Datum(Dependent=66, Independent=24690.458903)
		Datum(Dependent=69, Independent=24987.897669)
		Datum(Dependent=72, Independent=25189.351774)
		Datum(Dependent=75, Independent=25297.515281)
		Datum(Dependent=78, Independent=25312.387107)
		Datum(Dependent=81, Independent=25235.15307)
		Datum(Dependent=84, Independent=25068.336519)
		Datum(Dependent=87, Independent=24811.467054)
		Datum(Dependent=90, Independent=24467.492405)
		Datum(Dependent=93, Independent=24039.596423)
		Datum(Dependent=96, Independent=23527.708539)
		Datum(Dependent=99, Independent=22935.350927)
		Datum(Dependent=102, Independent=22263.410717)
		Datum(Dependent=105, Independent=21515.345347)
		Datum(Dependent=108, Independent=20693.843331)
		Datum(Dependent=111, Independent=19804.906287)
		Datum(Dependent=114, Independent=18849.993268)
		Datum(Dependent=117, Independent=17831.149788)
		Datum(Dependent=120, Independent=16752.021213)
		Datum(Dependent=123, Independent=15615.104052)
		Datum(Dependent=126, Independent=14424.159114)
		Datum(Dependent=129, Independent=13182.56704)
		Datum(Dependent=132, Independent=11893.54322)
		Datum(Dependent=135, Independent=10560.489728)
		Datum(Dependent=138, Independent=9186.755072)
		Datum(Dependent=141, Independent=7775.731855)
		Datum(Dependent=144, Independent=6330.186553)
		Datum(Dependent=147, Independent=4854.89366)
		Datum(Dependent=150, Independent=3352.587436)
		Datum(Dependent=153, Independent=1826.715447)
		Datum(Dependent=156, Independent=280.385908)
		Datum(Dependent=156.538, Independent=0)
		Datum(Dependent=162, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
