$begin 'SolutionData'
	Type='PhaseCurrent1c'
	$begin 'Data'
		Datum(Dependent=0, Independent=4.29665)
		Datum(Dependent=1, Independent=3.8932)
		Datum(Dependent=2, Independent=3.4868)
		Datum(Dependent=3, Independent=3.07756)
		Datum(Dependent=4, Independent=2.66575)
		Datum(Dependent=5, Independent=2.25188)
		Datum(Dependent=6, Independent=1.83624)
		Datum(Dependent=7, Independent=1.41936)
		Datum(Dependent=8, Independent=1.00187)
		Datum(Dependent=9, Independent=0.584551)
		Datum(Dependent=10, Independent=0.168258)
		Datum(Dependent=11, Independent=-0.246089)
		Datum(Dependent=12, Independent=-0.657588)
		Datum(Dependent=13, Independent=-1.06546)
		Datum(Dependent=14, Independent=-1.46911)
		Datum(Dependent=15, Independent=-1.86822)
		Datum(Dependent=16, Independent=-2.26269)
		Datum(Dependent=17, Independent=-2.6526)
		Datum(Dependent=18, Independent=-3.0381)
		Datum(Dependent=19, Independent=-3.41931)
		Datum(Dependent=20, Independent=-3.79632)
		Datum(Dependent=21, Independent=-4.16915)
		Datum(Dependent=22, Independent=-4.53783)
		Datum(Dependent=23, Independent=-4.90265)
		Datum(Dependent=24, Independent=-5.2641)
		Datum(Dependent=25, Independent=-5.62289)
		Datum(Dependent=26, Independent=-5.97992)
		Datum(Dependent=27, Independent=-6.33616)
		Datum(Dependent=28, Independent=-6.69258)
		Datum(Dependent=29, Independent=-7.05005)
		Datum(Dependent=30, Independent=-7.40926)
		Datum(Dependent=31, Independent=-7.77075)
		Datum(Dependent=32, Independent=-8.13486)
		Datum(Dependent=33, Independent=-8.50192)
		Datum(Dependent=34, Independent=-8.87162)
		Datum(Dependent=35, Independent=-9.243700000000001)
		Datum(Dependent=36, Independent=-9.617710000000001)
		Datum(Dependent=37, Independent=-9.99296)
		Datum(Dependent=38, Independent=-10.3686)
		Datum(Dependent=39, Independent=-10.7434)
		Datum(Dependent=40, Independent=-11.1164)
		Datum(Dependent=41, Independent=-11.4861)
		Datum(Dependent=42, Independent=-11.8508)
		Datum(Dependent=43, Independent=-12.2091)
		Datum(Dependent=44, Independent=-12.5604)
		Datum(Dependent=45, Independent=-12.904)
		Datum(Dependent=46, Independent=-13.2398)
		Datum(Dependent=47, Independent=-13.5677)
		Datum(Dependent=48, Independent=-13.8878)
		Datum(Dependent=49, Independent=-14.2003)
		Datum(Dependent=50, Independent=-14.505)
		Datum(Dependent=51, Independent=-14.8021)
		Datum(Dependent=52, Independent=-15.0913)
		Datum(Dependent=53, Independent=-15.3731)
		Datum(Dependent=54, Independent=-15.648)
		Datum(Dependent=55, Independent=-15.9165)
		Datum(Dependent=56, Independent=-16.1802)
		Datum(Dependent=57, Independent=-16.4406)
		Datum(Dependent=58, Independent=-16.6994)
		Datum(Dependent=59, Independent=-16.9574)
		Datum(Dependent=60, Independent=-17.2155)
		Datum(Dependent=61, Independent=-17.4745)
		Datum(Dependent=62, Independent=-17.7347)
		Datum(Dependent=63, Independent=-17.9964)
		Datum(Dependent=64, Independent=-18.2594)
		Datum(Dependent=65, Independent=-18.524)
		Datum(Dependent=66, Independent=-18.7892)
		Datum(Dependent=67, Independent=-19.0539)
		Datum(Dependent=68, Independent=-19.3169)
		Datum(Dependent=69, Independent=-19.5766)
		Datum(Dependent=70, Independent=-19.8311)
		Datum(Dependent=71, Independent=-20.0784)
		Datum(Dependent=72, Independent=-20.3166)
		Datum(Dependent=73, Independent=-20.544)
		Datum(Dependent=74, Independent=-20.759)
		Datum(Dependent=75, Independent=-20.9608)
		Datum(Dependent=76, Independent=-21.1485)
		Datum(Dependent=77, Independent=-21.3228)
		Datum(Dependent=78, Independent=-21.4838)
		Datum(Dependent=79, Independent=-21.6315)
		Datum(Dependent=80, Independent=-21.7657)
		Datum(Dependent=81, Independent=-21.8865)
		Datum(Dependent=82, Independent=-21.9929)
		Datum(Dependent=83, Independent=-22.0858)
		Datum(Dependent=84, Independent=-22.1662)
		Datum(Dependent=85, Independent=-22.2352)
		Datum(Dependent=86, Independent=-22.2945)
		Datum(Dependent=87, Independent=-22.3462)
		Datum(Dependent=88, Independent=-22.3921)
		Datum(Dependent=89, Independent=-22.4339)
		Datum(Dependent=90, Independent=-22.4731)
		Datum(Dependent=91, Independent=-22.5109)
		Datum(Dependent=92, Independent=-22.5482)
		Datum(Dependent=93, Independent=-22.5862)
		Datum(Dependent=94, Independent=-22.6242)
		Datum(Dependent=95, Independent=-22.6622)
		Datum(Dependent=96, Independent=-22.6999)
		Datum(Dependent=97, Independent=-22.7368)
		Datum(Dependent=98, Independent=-22.772)
		Datum(Dependent=99, Independent=-22.8044)
		Datum(Dependent=100, Independent=-22.8335)
		Datum(Dependent=101, Independent=-22.8572)
		Datum(Dependent=102, Independent=-22.874)
		Datum(Dependent=103, Independent=-22.8817)
		Datum(Dependent=104, Independent=-22.8802)
		Datum(Dependent=105, Independent=-22.8688)
		Datum(Dependent=106, Independent=-22.8471)
		Datum(Dependent=107, Independent=-22.8151)
		Datum(Dependent=108, Independent=-22.7727)
		Datum(Dependent=109, Independent=-22.7199)
		Datum(Dependent=110, Independent=-22.6566)
		Datum(Dependent=111, Independent=-22.5827)
		Datum(Dependent=112, Independent=-22.4979)
		Datum(Dependent=113, Independent=-22.4026)
		Datum(Dependent=114, Independent=-22.2972)
		Datum(Dependent=115, Independent=-22.1818)
		Datum(Dependent=116, Independent=-22.0583)
		Datum(Dependent=117, Independent=-21.9282)
		Datum(Dependent=118, Independent=-21.7934)
		Datum(Dependent=119, Independent=-21.6545)
		Datum(Dependent=120, Independent=-21.5124)
		Datum(Dependent=121, Independent=-21.368)
		Datum(Dependent=122, Independent=-21.2218)
		Datum(Dependent=123, Independent=-21.0742)
		Datum(Dependent=124, Independent=-20.9254)
