$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=17.2152)
		Datum(Dependent=1, Independent=17.4738)
		Datum(Dependent=2, Independent=17.734)
		Datum(Dependent=3, Independent=17.9957)
		Datum(Dependent=4, Independent=18.2587)
		Datum(Dependent=5, Independent=18.5233)
		Datum(Dependent=6, Independent=18.7885)
		Datum(Dependent=7, Independent=19.0532)
		Datum(Dependent=8, Independent=19.3162)
		Datum(Dependent=9, Independent=19.5759)
		Datum(Dependent=10, Independent=19.8304)
		Datum(Dependent=11, Independent=20.0777)
		Datum(Dependent=12, Independent=20.316)
		Datum(Dependent=13, Independent=20.5433)
		Datum(Dependent=14, Independent=20.7583)
		Datum(Dependent=15, Independent=20.9602)
		Datum(Dependent=16, Independent=21.1479)
		Datum(Dependent=17, Independent=21.3222)
		Datum(Dependent=18, Independent=21.4831)
		Datum(Dependent=19, Independent=21.6308)
		Datum(Dependent=20, Independent=21.7651)
		Datum(Dependent=21, Independent=21.8858)
		Datum(Dependent=22, Independent=21.9922)
		Datum(Dependent=23, Independent=22.0852)
		Datum(Dependent=24, Independent=22.1655)
		Datum(Dependent=25, Independent=22.2345)
		Datum(Dependent=26, Independent=22.2939)
		Datum(Dependent=27, Independent=22.3455)
		Datum(Dependent=28, Independent=22.3914)
		Datum(Dependent=29, Independent=22.4332)
		Datum(Dependent=30, Independent=22.4724)
		Datum(Dependent=31, Independent=22.5103)
		Datum(Dependent=32, Independent=22.5476)
		Datum(Dependent=33, Independent=22.5855)
		Datum(Dependent=34, Independent=22.6235)
		Datum(Dependent=35, Independent=22.6616)
		Datum(Dependent=36, Independent=22.6993)
		Datum(Dependent=37, Independent=22.7361)
		Datum(Dependent=38, Independent=22.7713)
		Datum(Dependent=39, Independent=22.8038)
		Datum(Dependent=40, Independent=22.8329)
		Datum(Dependent=41, Independent=22.8566)
		Datum(Dependent=42, Independent=22.8734)
		Datum(Dependent=43, Independent=22.8811)
		Datum(Dependent=44, Independent=22.8796)
		Datum(Dependent=45, Independent=22.8682)
		Datum(Dependent=46, Independent=22.8465)
		Datum(Dependent=47, Independent=22.8145)
		Datum(Dependent=48, Independent=22.7721)
		Datum(Dependent=49, Independent=22.7193)
		Datum(Dependent=50, Independent=22.656)
		Datum(Dependent=51, Independent=22.582)
		Datum(Dependent=52, Independent=22.4973)
		Datum(Dependent=53, Independent=22.402)
		Datum(Dependent=54, Independent=22.2965)
		Datum(Dependent=55, Independent=22.1811)
		Datum(Dependent=56, Independent=22.0577)
		Datum(Dependent=57, Independent=21.9276)
		Datum(Dependent=58, Independent=21.7928)
		Datum(Dependent=59, Independent=21.6539)
		Datum(Dependent=60, Independent=21.5118)
		Datum(Dependent=61, Independent=21.3674)
		Datum(Dependent=62, Independent=21.2212)
		Datum(Dependent=63, Independent=21.0736)
		Datum(Dependent=64, Independent=20.9248)
		Datum(Dependent=65, Independent=20.7756)
		Datum(Dependent=66, Independent=20.6251)
		Datum(Dependent=67, Independent=20.473)
		Datum(Dependent=68, Independent=20.3185)
		Datum(Dependent=69, Independent=20.1608)
		Datum(Dependent=70, Independent=19.999)
		Datum(Dependent=71, Independent=19.832)
		Datum(Dependent=72, Independent=19.6588)
		Datum(Dependent=73, Independent=19.4782)
		Datum(Dependent=74, Independent=19.2896)
		Datum(Dependent=75, Independent=19.0923)
		Datum(Dependent=76, Independent=18.8856)
		Datum(Dependent=77, Independent=18.67)
		Datum(Dependent=78, Independent=18.4454)
		Datum(Dependent=79, Independent=18.2119)
		Datum(Dependent=80, Independent=17.9691)
		Datum(Dependent=81, Independent=17.717)
		Datum(Dependent=82, Independent=17.4548)
		Datum(Dependent=83, Independent=17.1829)
		Datum(Dependent=84, Independent=16.9018)
		Datum(Dependent=85, Independent=16.612)
		Datum(Dependent=86, Independent=16.3144)
		Datum(Dependent=87, Independent=16.0098)
		Datum(Dependent=88, Independent=15.6992)
		Datum(Dependent=89, Independent=15.3836)
		Datum(Dependent=90, Independent=15.0636)
