$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-298.443615)
		Datum(Dependent=1, Independent=-290.216481)
		Datum(Dependent=2, Independent=-282.210182)
		Datum(Dependent=3, Independent=-274.214513)
		Datum(Dependent=4, Independent=-266.012649)
		Datum(Dependent=5, Independent=-257.377991)
		Datum(Dependent=6, Independent=-248.068771)
		Datum(Dependent=7, Independent=-237.823663)
		Datum(Dependent=8, Independent=-226.362368)
		Datum(Dependent=9, Independent=-213.396399)
		Datum(Dependent=10, Independent=-198.656005)
		Datum(Dependent=11, Independent=-181.937063)
		Datum(Dependent=12, Independent=-163.163644)
		Datum(Dependent=13, Independent=-142.447136)
		Datum(Dependent=14, Independent=-120.108329)
		Datum(Dependent=15, Independent=-96.63090699999999)
		Datum(Dependent=16, Independent=-72.54522400000001)
		Datum(Dependent=17, Independent=-48.286416)
		Datum(Dependent=18, Independent=-24.094033)
		Datum(Dependent=19, Independent=0)
		Datum(Dependent=20, Independent=24.094033)
		Datum(Dependent=21, Independent=48.286416)
		Datum(Dependent=22, Independent=72.54522400000001)
		Datum(Dependent=23, Independent=96.63090699999999)
		Datum(Dependent=24, Independent=120.108329)
		Datum(Dependent=25, Independent=142.447136)
		Datum(Dependent=26, Independent=163.163644)
		Datum(Dependent=27, Independent=181.937063)
		Datum(Dependent=28, Independent=198.656005)
		Datum(Dependent=29, Independent=213.396399)
		Datum(Dependent=30, Independent=226.362368)
		Datum(Dependent=31, Independent=237.823663)
		Datum(Dependent=32, Independent=248.068771)
		Datum(Dependent=33, Independent=257.377991)
		Datum(Dependent=34, Independent=266.012649)
		Datum(Dependent=35, Independent=274.214513)
		Datum(Dependent=36, Independent=282.210182)
		Datum(Dependent=37, Independent=290.216481)
		Datum(Dependent=38, Independent=298.443615)
		Datum(Dependent=39, Independent=307.092896)
		Datum(Dependent=40, Independent=316.34588)
		Datum(Dependent=41, Independent=326.343015)
		Datum(Dependent=42, Independent=337.153983)
		Datum(Dependent=43, Independent=348.749415)
		Datum(Dependent=44, Independent=360.990827)
		Datum(Dependent=45, Independent=373.654638)
		Datum(Dependent=46, Independent=386.490875)
		Datum(Dependent=47, Independent=399.294581)
		Datum(Dependent=48, Independent=411.956353)
		Datum(Dependent=49, Independent=424.468643)
		Datum(Dependent=50, Independent=436.887292)
		Datum(Dependent=51, Independent=449.266547)
		Datum(Dependent=52, Independent=461.59403)
		Datum(Dependent=53, Independent=473.752121)
		Datum(Dependent=54, Independent=485.524001)
		Datum(Dependent=55, Independent=496.643799)
		Datum(Dependent=56, Independent=506.867471)
