$begin 'SolutionData'
	Type='PhaseCurrent1b'
	$begin 'Data'
		Datum(Dependent=0, Independent=-25.2136)
		Datum(Dependent=1, Independent=-24.9912)
		Datum(Dependent=2, Independent=-24.7651)
		Datum(Dependent=3, Independent=-24.5358)
		Datum(Dependent=4, Independent=-24.3038)
		Datum(Dependent=5, Independent=-24.0694)
		Datum(Dependent=6, Independent=-23.8328)
		Datum(Dependent=7, Independent=-23.5949)
		Datum(Dependent=8, Independent=-23.3547)
		Datum(Dependent=9, Independent=-23.1119)
		Datum(Dependent=10, Independent=-22.8658)
		Datum(Dependent=11, Independent=-22.6156)
		Datum(Dependent=12, Independent=-22.3602)
		Datum(Dependent=13, Independent=-22.0988)
		Datum(Dependent=14, Independent=-21.8302)
		Datum(Dependent=15, Independent=-21.5534)
		Datum(Dependent=16, Independent=-21.2679)
		Datum(Dependent=17, Independent=-20.9731)
		Datum(Dependent=18, Independent=-20.6682)
		Datum(Dependent=19, Independent=-20.354)
		Datum(Dependent=20, Independent=-20.0304)
		Datum(Dependent=21, Independent=-19.6972)
		Datum(Dependent=22, Independent=-19.3545)
		Datum(Dependent=23, Independent=-19.0019)
		Datum(Dependent=24, Independent=-18.6388)
		Datum(Dependent=25, Independent=-18.2659)
		Datum(Dependent=26, Independent=-17.8835)
		Datum(Dependent=27, Independent=-17.4922)
		Datum(Dependent=28, Independent=-17.093)
		Datum(Dependent=29, Independent=-16.6869)
		Datum(Dependent=30, Independent=-16.2747)
		Datum(Dependent=31, Independent=-15.8573)
		Datum(Dependent=32, Independent=-15.4356)
		Datum(Dependent=33, Independent=-15.0102)
		Datum(Dependent=34, Independent=-14.5816)
		Datum(Dependent=35, Independent=-14.1506)
		Datum(Dependent=36, Independent=-13.717)
		Datum(Dependent=37, Independent=-13.281)
		Datum(Dependent=38, Independent=-12.8429)
		Datum(Dependent=39, Independent=-12.4026)
		Datum(Dependent=40, Independent=-11.9604)
		Datum(Dependent=41, Independent=-11.5164)
		Datum(Dependent=42, Independent=-11.0708)
		Datum(Dependent=43, Independent=-10.6234)
		Datum(Dependent=44, Independent=-10.1741)
		Datum(Dependent=45, Independent=-9.72251)
		Datum(Dependent=46, Independent=-9.26896)
		Datum(Dependent=47, Independent=-8.81338)
		Datum(Dependent=48, Independent=-8.355729999999999)
		Datum(Dependent=49, Independent=-7.89591)
		Datum(Dependent=50, Independent=-7.43386)
		Datum(Dependent=51, Independent=-6.96951)
		Datum(Dependent=52, Independent=-6.50278)
		Datum(Dependent=53, Independent=-6.03361)
		Datum(Dependent=54, Independent=-5.56192)
		Datum(Dependent=55, Independent=-5.08767)
		Datum(Dependent=56, Independent=-4.6108)
		Datum(Dependent=57, Independent=-4.13107)
		Datum(Dependent=58, Independent=-3.6487)
		Datum(Dependent=59, Independent=-3.16384)
		Datum(Dependent=60, Independent=-2.67634)
		Datum(Dependent=61, Independent=-2.18627)
		Datum(Dependent=62, Independent=-1.69371)
		Datum(Dependent=63, Independent=-1.19879)
		Datum(Dependent=64, Independent=-0.701693)
		Datum(Dependent=65, Independent=-0.202643)
		Datum(Dependent=66, Independent=0.298059)
		Datum(Dependent=67, Independent=0.799987)
		Datum(Dependent=68, Independent=1.30273)
		Datum(Dependent=69, Independent=1.80572)
		Datum(Dependent=70, Independent=2.30826)
		Datum(Dependent=71, Independent=2.80956)
		Datum(Dependent=72, Independent=3.30871)
		Datum(Dependent=73, Independent=3.80475)
		Datum(Dependent=74, Independent=4.29679)
		Datum(Dependent=75, Independent=4.78402)
		Datum(Dependent=76, Independent=5.26588)
		Datum(Dependent=77, Independent=5.74206)
		Datum(Dependent=78, Independent=6.21236)
		Datum(Dependent=79, Independent=6.677)
		Datum(Dependent=80, Independent=7.13609)
		Datum(Dependent=81, Independent=7.58973)
		Datum(Dependent=82, Independent=8.037929999999999)
		Datum(Dependent=83, Independent=8.480729999999999)
		Datum(Dependent=84, Independent=8.917960000000001)
		Datum(Dependent=85, Independent=9.350059999999999)
		Datum(Dependent=86, Independent=9.777520000000001)
		Datum(Dependent=87, Independent=10.2011)
		Datum(Dependent=88, Independent=10.6216)
		Datum(Dependent=89, Independent=11.04)
		Datum(Dependent=90, Independent=11.4574)
		Datum(Dependent=91, Independent=11.8744)
		Datum(Dependent=92, Independent=12.2918)
		Datum(Dependent=93, Independent=12.7101)
		Datum(Dependent=94, Independent=13.1295)
		Datum(Dependent=95, Independent=13.5504)
		Datum(Dependent=96, Independent=13.9723)
		Datum(Dependent=97, Independent=14.3949)
		Datum(Dependent=98, Independent=14.8178)
		Datum(Dependent=99, Independent=15.2402)
		Datum(Dependent=100, Independent=15.6611)
		Datum(Dependent=101, Independent=16.0795)
		Datum(Dependent=102, Independent=16.4944)
		Datum(Dependent=103, Independent=16.904)
		Datum(Dependent=104, Independent=17.3069)
		Datum(Dependent=105, Independent=17.7014)
		Datum(Dependent=106, Independent=18.0872)
		Datum(Dependent=107, Independent=18.4636)
		Datum(Dependent=108, Independent=18.8306)
		Datum(Dependent=109, Independent=19.1881)
		Datum(Dependent=110, Independent=19.5362)
		Datum(Dependent=111, Independent=19.8749)
		Datum(Dependent=112, Independent=20.2043)
		Datum(Dependent=113, Independent=20.5242)
		Datum(Dependent=114, Independent=20.8347)
		Datum(Dependent=115, Independent=21.1361)
		Datum(Dependent=116, Independent=21.429)
		Datum(Dependent=117, Independent=21.7138)
		Datum(Dependent=118, Independent=21.9923)
		Datum(Dependent=119, Independent=22.2665)
		Datum(Dependent=120, Independent=22.5371)
		Datum(Dependent=121, Independent=22.8052)
		Datum(Dependent=122, Independent=23.0717)
		Datum(Dependent=123, Independent=23.3373)
		Datum(Dependent=124, Independent=23.6024)
		Datum(Dependent=125, Independent=23.867)
		Datum(Dependent=126, Independent=24.1312)
		Datum(Dependent=127, Independent=24.3952)
		Datum(Dependent=128, Independent=24.6578)
		Datum(Dependent=129, Independent=24.918)
		Datum(Dependent=130, Independent=25.1744)
		Datum(Dependent=131, Independent=25.4254)
		Datum(Dependent=132, Independent=25.6693)
		Datum(Dependent=133, Independent=25.9039)
		Datum(Dependent=134, Independent=26.1273)
		Datum(Dependent=135, Independent=26.3378)
		Datum(Dependent=136, Independent=26.5341)
		Datum(Dependent=137, Independent=26.7155)
		Datum(Dependent=138, Independent=26.8809)
		Datum(Dependent=139, Independent=27.0313)
		Datum(Dependent=140, Independent=27.1668)
		Datum(Dependent=141, Independent=27.2873)
		Datum(Dependent=142, Independent=27.3927)
		Datum(Dependent=143, Independent=27.483)
		Datum(Dependent=144, Independent=27.5571)
		Datum(Dependent=145, Independent=27.6163)
		Datum(Dependent=146, Independent=27.6613)
		Datum(Dependent=147, Independent=27.6936)
