$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=22.5373)
		Datum(Dependent=1, Independent=22.8055)
		Datum(Dependent=2, Independent=23.072)
		Datum(Dependent=3, Independent=23.3376)
		Datum(Dependent=4, Independent=23.6027)
		Datum(Dependent=5, Independent=23.8673)
		Datum(Dependent=6, Independent=24.1314)
		Datum(Dependent=7, Independent=24.3955)
		Datum(Dependent=8, Independent=24.6581)
		Datum(Dependent=9, Independent=24.9183)
		Datum(Dependent=10, Independent=25.1747)
		Datum(Dependent=11, Independent=25.4257)
		Datum(Dependent=12, Independent=25.6695)
		Datum(Dependent=13, Independent=25.9041)
		Datum(Dependent=14, Independent=26.1275)
		Datum(Dependent=15, Independent=26.3381)
		Datum(Dependent=16, Independent=26.5344)
		Datum(Dependent=17, Independent=26.7158)
		Datum(Dependent=18, Independent=26.8812)
		Datum(Dependent=19, Independent=27.0316)
		Datum(Dependent=20, Independent=27.1671)
		Datum(Dependent=21, Independent=27.2875)
		Datum(Dependent=22, Independent=27.393)
		Datum(Dependent=23, Independent=27.4833)
		Datum(Dependent=24, Independent=27.5574)
		Datum(Dependent=25, Independent=27.6165)
		Datum(Dependent=26, Independent=27.6616)
		Datum(Dependent=27, Independent=27.6939)
		Datum(Dependent=28, Independent=27.7152)
		Datum(Dependent=29, Independent=27.7275)
		Datum(Dependent=30, Independent=27.7327)
		Datum(Dependent=31, Independent=27.7324)
		Datum(Dependent=32, Independent=27.728)
		Datum(Dependent=33, Independent=27.7209)
		Datum(Dependent=34, Independent=27.7116)
		Datum(Dependent=35, Independent=27.7016)
		Datum(Dependent=36, Independent=27.6899)
		Datum(Dependent=37, Independent=27.6766)
		Datum(Dependent=38, Independent=27.6613)
		Datum(Dependent=39, Independent=27.6434)
		Datum(Dependent=40, Independent=27.6221)
		Datum(Dependent=41, Independent=27.5964)
		Datum(Dependent=42, Independent=27.5657)
		Datum(Dependent=43, Independent=27.528)
		Datum(Dependent=44, Independent=27.4816)
		Datum(Dependent=45, Independent=27.4245)
		Datum(Dependent=46, Independent=27.3567)
