$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-96.4243)
		Datum(Dependent=1, Independent=-88.0998)
		Datum(Dependent=2, Independent=-79.6185)
		Datum(Dependent=3, Independent=-70.9573)
		Datum(Dependent=4, Independent=-62.0871)
		Datum(Dependent=5, Independent=-52.9716)
		Datum(Dependent=6, Independent=-43.5657)
		Datum(Dependent=7, Independent=-33.8049)
		Datum(Dependent=8, Independent=-23.638)
		Datum(Dependent=9, Independent=-12.9807)
		Datum(Dependent=10, Independent=-1.74741)
		Datum(Dependent=11, Independent=10.1464)
		Datum(Dependent=12, Independent=22.7691)
		Datum(Dependent=13, Independent=36.152)
		Datum(Dependent=14, Independent=50.2666)
		Datum(Dependent=15, Independent=65.0121)
		Datum(Dependent=16, Independent=80.2235)
		Datum(Dependent=17, Independent=95.7055)
		Datum(Dependent=18, Independent=111.279)
		Datum(Dependent=19, Independent=126.829)
		Datum(Dependent=20, Independent=142.31)
		Datum(Dependent=21, Independent=157.736)
		Datum(Dependent=22, Independent=173.136)
		Datum(Dependent=23, Independent=188.509)
		Datum(Dependent=24, Independent=203.792)
		Datum(Dependent=25, Independent=218.838)
		Datum(Dependent=26, Independent=233.461)
		Datum(Dependent=27, Independent=247.469)
		Datum(Dependent=28, Independent=260.717)
		Datum(Dependent=29, Independent=273.128)
		Datum(Dependent=30, Independent=284.694)
		Datum(Dependent=31, Independent=295.46)
		Datum(Dependent=32, Independent=305.504)
		Datum(Dependent=33, Independent=314.911)
		Datum(Dependent=34, Independent=323.765)
		Datum(Dependent=35, Independent=332.135)
		Datum(Dependent=36, Independent=340.099)
		Datum(Dependent=37, Independent=347.702)
		Datum(Dependent=38, Independent=354.986)
		Datum(Dependent=39, Independent=361.984)
		Datum(Dependent=40, Independent=368.725)
		Datum(Dependent=41, Independent=375.23)
		Datum(Dependent=42, Independent=381.51)
		Datum(Dependent=43, Independent=387.593)
		Datum(Dependent=44, Independent=393.485)
		Datum(Dependent=45, Independent=399.203)
		Datum(Dependent=46, Independent=404.737)
		Datum(Dependent=47, Independent=410.1)
		Datum(Dependent=48, Independent=415.296)
		Datum(Dependent=49, Independent=420.327)
		Datum(Dependent=50, Independent=425.193)
		Datum(Dependent=51, Independent=429.895)
		Datum(Dependent=52, Independent=434.431)
		Datum(Dependent=53, Independent=438.798)
		Datum(Dependent=54, Independent=442.991)
