$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=0, Independent=17.038503)
		Datum(Dependent=3, Independent=17.081713)
		Datum(Dependent=6.45559, Independent=17.302372)
		Datum(Dependent=9, Independent=17.558477)
		Datum(Dependent=12, Independent=17.980255)
		Datum(Dependent=15, Independent=18.512323)
		Datum(Dependent=18, Independent=19.144019)
		Datum(Dependent=21, Independent=19.863968)
		Datum(Dependent=24, Independent=20.660895)
		Datum(Dependent=27, Independent=21.523847)
		Datum(Dependent=30, Independent=22.442809)
		Datum(Dependent=33, Independent=23.408327)
		Datum(Dependent=36, Independent=24.412385)
		Datum(Dependent=39, Independent=25.447408)
		Datum(Dependent=42, Independent=26.506924)
		Datum(Dependent=45, Independent=27.584827)
		Datum(Dependent=48, Independent=28.676165)
		Datum(Dependent=51, Independent=29.776178)
		Datum(Dependent=54, Independent=30.881285)
		Datum(Dependent=57, Independent=31.987198)
		Datum(Dependent=60, Independent=33.091243)
		Datum(Dependent=63, Independent=34.190235)
		Datum(Dependent=66, Independent=35.281595)
		Datum(Dependent=69, Independent=36.362994)
		Datum(Dependent=72, Independent=37.432378)
		Datum(Dependent=75, Independent=38.487626)
		Datum(Dependent=78, Independent=39.527049)
		Datum(Dependent=81, Independent=40.549098)
		Datum(Dependent=84, Independent=41.55244)
		Datum(Dependent=87, Independent=42.534959)
		Datum(Dependent=90, Independent=43.496878)
		Datum(Dependent=93, Independent=44.435843)
		Datum(Dependent=96, Independent=45.351188)
		Datum(Dependent=99, Independent=46.241448)
		Datum(Dependent=102, Independent=47.106124)
		Datum(Dependent=105, Independent=47.944501)
		Datum(Dependent=108, Independent=48.755617)
		Datum(Dependent=111, Independent=49.536635)
		Datum(Dependent=114, Independent=50.28865)
		Datum(Dependent=117, Independent=51.011813)
		Datum(Dependent=120, Independent=51.70467)
		Datum(Dependent=123, Independent=52.367242)
		Datum(Dependent=126, Independent=52.998727)
		Datum(Dependent=129, Independent=53.599384)
		Datum(Dependent=132, Independent=54.168961)
		Datum(Dependent=135, Independent=54.705864)
		Datum(Dependent=138, Independent=55.210305)
		Datum(Dependent=141, Independent=55.68203)
		Datum(Dependent=144, Independent=56.120681)
		Datum(Dependent=147, Independent=56.526004)
		Datum(Dependent=150, Independent=56.897744)
		Datum(Dependent=153, Independent=57.235638)
		Datum(Dependent=156, Independent=57.539496)
		Datum(Dependent=158.057, Independent=57.724393)
		Datum(Dependent=162, Independent=58.044343)
		Datum(Dependent=165, Independent=58.244946)
		Datum(Dependent=168, Independent=58.411374)
		Datum(Dependent=171, Independent=58.542915)
		Datum(Dependent=174, Independent=58.639046)
		Datum(Dependent=177, Independent=58.700884)
		Datum(Dependent=180, Independent=58.727559)
	$end 'Data'
$end 'SolutionData'
