$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-375.335761)
		Datum(Dependent=1, Independent=-364.764419)
		Datum(Dependent=2, Independent=-354.709033)
		Datum(Dependent=3, Independent=-344.923556)
		Datum(Dependent=4, Independent=-335.151071)
		Datum(Dependent=5, Independent=-325.12657)
		Datum(Dependent=6, Independent=-314.5731)
		Datum(Dependent=7, Independent=-303.195164)
		Datum(Dependent=8, Independent=-290.673366)
		Datum(Dependent=9, Independent=-276.665117)
		Datum(Dependent=10, Independent=-260.817821)
		Datum(Dependent=11, Independent=-242.801784)
		Datum(Dependent=12, Independent=-222.367522)
		Datum(Dependent=13, Independent=-199.422232)
		Datum(Dependent=14, Independent=-174.102056)
		Datum(Dependent=15, Independent=-146.799069)
		Datum(Dependent=16, Independent=-118.104441)
		Datum(Dependent=17, Independent=-88.66638500000001)
		Datum(Dependent=18, Independent=-59.01673)
		Datum(Dependent=19, Independent=-29.448263)
		Datum(Dependent=20, Independent=0)
		Datum(Dependent=21, Independent=29.448263)
		Datum(Dependent=22, Independent=59.01673)
		Datum(Dependent=23, Independent=88.66638500000001)
		Datum(Dependent=24, Independent=118.104441)
		Datum(Dependent=25, Independent=146.799069)
		Datum(Dependent=26, Independent=174.102056)
		Datum(Dependent=27, Independent=199.422232)
		Datum(Dependent=28, Independent=222.367522)
		Datum(Dependent=29, Independent=242.801784)
		Datum(Dependent=30, Independent=260.817821)
		Datum(Dependent=31, Independent=276.665117)
		Datum(Dependent=32, Independent=290.673366)
		Datum(Dependent=33, Independent=303.195164)
		Datum(Dependent=34, Independent=314.5731)
		Datum(Dependent=35, Independent=325.12657)
		Datum(Dependent=36, Independent=335.151071)
		Datum(Dependent=37, Independent=344.923556)
		Datum(Dependent=38, Independent=354.709033)
		Datum(Dependent=39, Independent=364.764419)
		Datum(Dependent=40, Independent=375.335761)
		Datum(Dependent=41, Independent=386.644965)
		Datum(Dependent=42, Independent=398.863685)
		Datum(Dependent=43, Independent=412.077091)
		Datum(Dependent=44, Independent=426.249285)
		Datum(Dependent=45, Independent=441.21101)
		Datum(Dependent=46, Independent=456.689002)
		Datum(Dependent=47, Independent=472.377736)
		Datum(Dependent=48, Independent=488.02671)
		Datum(Dependent=49, Independent=503.502209)
		Datum(Dependent=50, Independent=518.7950080000001)
		Datum(Dependent=51, Independent=533.973357)
		Datum(Dependent=52, Independent=549.103557)
		Datum(Dependent=53, Independent=564.170481)
		Datum(Dependent=54, Independent=579.03037)
		Datum(Dependent=55, Independent=593.418223)
		Datum(Dependent=56, Independent=607.009088)
		Datum(Dependent=57, Independent=619.504687)
		Datum(Dependent=58, Independent=630.70428)
		Datum(Dependent=59, Independent=640.532846)
		Datum(Dependent=60, Independent=649.027246)
		Datum(Dependent=61, Independent=656.299631)
		Datum(Dependent=62, Independent=662.49858)
		Datum(Dependent=63, Independent=667.779644)
