$begin 'SolutionData'
	Type='PhaseCurrent1c'
	$begin 'Data'
		Datum(Dependent=0, Independent=2.67632)
		Datum(Dependent=1, Independent=2.18567)
		Datum(Dependent=2, Independent=1.6931)
		Datum(Dependent=3, Independent=1.19819)
		Datum(Dependent=4, Independent=0.701087)
		Datum(Dependent=5, Independent=0.202037)
		Datum(Dependent=6, Independent=-0.298666)
		Datum(Dependent=7, Independent=-0.800593)
		Datum(Dependent=8, Independent=-1.30334)
		Datum(Dependent=9, Independent=-1.80632)
		Datum(Dependent=10, Independent=-2.30887)
		Datum(Dependent=11, Independent=-2.81017)
		Datum(Dependent=12, Independent=-3.30931)
		Datum(Dependent=13, Independent=-3.80536)
		Datum(Dependent=14, Independent=-4.29739)
		Datum(Dependent=15, Independent=-4.78462)
		Datum(Dependent=16, Independent=-5.26649)
		Datum(Dependent=17, Independent=-5.74266)
		Datum(Dependent=18, Independent=-6.21297)
		Datum(Dependent=19, Independent=-6.6776)
		Datum(Dependent=20, Independent=-7.1367)
		Datum(Dependent=21, Independent=-7.59033)
		Datum(Dependent=22, Independent=-8.03853)
		Datum(Dependent=23, Independent=-8.48133)
		Datum(Dependent=24, Independent=-8.918559999999999)
		Datum(Dependent=25, Independent=-9.35066)
		Datum(Dependent=26, Independent=-9.77811)
		Datum(Dependent=27, Independent=-10.2017)
		Datum(Dependent=28, Independent=-10.6222)
		Datum(Dependent=29, Independent=-11.0406)
		Datum(Dependent=30, Independent=-11.458)
		Datum(Dependent=31, Independent=-11.875)
		Datum(Dependent=32, Independent=-12.2924)
		Datum(Dependent=33, Independent=-12.7107)
		Datum(Dependent=34, Independent=-13.13)
		Datum(Dependent=35, Independent=-13.5509)
		Datum(Dependent=36, Independent=-13.9729)
		Datum(Dependent=37, Independent=-14.3955)
		Datum(Dependent=38, Independent=-14.8184)
		Datum(Dependent=39, Independent=-15.2408)
		Datum(Dependent=40, Independent=-15.6617)
		Datum(Dependent=41, Independent=-16.08)
		Datum(Dependent=42, Independent=-16.4949)
		Datum(Dependent=43, Independent=-16.9046)
		Datum(Dependent=44, Independent=-17.3075)
		Datum(Dependent=45, Independent=-17.702)
		Datum(Dependent=46, Independent=-18.0878)
		Datum(Dependent=47, Independent=-18.4642)
		Datum(Dependent=48, Independent=-18.8311)
		Datum(Dependent=49, Independent=-19.1886)
		Datum(Dependent=50, Independent=-19.5367)
		Datum(Dependent=51, Independent=-19.8755)
		Datum(Dependent=52, Independent=-20.2049)
		Datum(Dependent=53, Independent=-20.5248)
		Datum(Dependent=54, Independent=-20.8353)
		Datum(Dependent=55, Independent=-21.1367)
		Datum(Dependent=56, Independent=-21.4296)
		Datum(Dependent=57, Independent=-21.7144)
		Datum(Dependent=58, Independent=-21.9928)
		Datum(Dependent=59, Independent=-22.2671)
		Datum(Dependent=60, Independent=-22.5377)
		Datum(Dependent=61, Independent=-22.8058)
		Datum(Dependent=62, Independent=-23.0723)
		Datum(Dependent=63, Independent=-23.3379)
		Datum(Dependent=64, Independent=-23.6029)
		Datum(Dependent=65, Independent=-23.8676)
		Datum(Dependent=66, Independent=-24.1317)
		Datum(Dependent=67, Independent=-24.3957)
		Datum(Dependent=68, Independent=-24.6583)
		Datum(Dependent=69, Independent=-24.9185)
		Datum(Dependent=70, Independent=-25.1749)
		Datum(Dependent=71, Independent=-25.426)
		Datum(Dependent=72, Independent=-25.6698)
