$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=3, Independent=0)
		Datum(Dependent=6.45559, Independent=0)
		Datum(Dependent=9, Independent=0.43889512)
		Datum(Dependent=12, Independent=0.62009901)
		Datum(Dependent=15, Independent=0.70323548)
		Datum(Dependent=18, Independent=0.74904496)
		Datum(Dependent=21, Independent=0.77665366)
		Datum(Dependent=24, Independent=0.79402244)
		Datum(Dependent=27, Independent=0.80500779)
		Datum(Dependent=30, Independent=0.81175134)
		Datum(Dependent=33, Independent=0.8154996400000001)
		Datum(Dependent=36, Independent=0.8170590600000001)
		Datum(Dependent=39, Independent=0.81693678)
		Datum(Dependent=42, Independent=0.8154842200000001)
		Datum(Dependent=45, Independent=0.81294788)
		Datum(Dependent=48, Independent=0.8095024700000001)
		Datum(Dependent=51, Independent=0.80527549)
		Datum(Dependent=54, Independent=0.8003568400000001)
		Datum(Dependent=57, Independent=0.7948095100000001)
		Datum(Dependent=60, Independent=0.78869379)
		Datum(Dependent=63, Independent=0.78203767)
		Datum(Dependent=66, Independent=0.77486334)
		Datum(Dependent=69, Independent=0.76718361)
		Datum(Dependent=72, Independent=0.75900286)
		Datum(Dependent=75, Independent=0.75032065)
		Datum(Dependent=78, Independent=0.74111874)
		Datum(Dependent=81, Independent=0.73140118)
		Datum(Dependent=84, Independent=0.7211375800000001)
		Datum(Dependent=87, Independent=0.71031889)
		Datum(Dependent=90, Independent=0.69887225)
		Datum(Dependent=93, Independent=0.6868108900000001)
		Datum(Dependent=96, Independent=0.67406617)
		Datum(Dependent=99, Independent=0.6605789799999999)
		Datum(Dependent=102, Independent=0.6462959600000001)
		Datum(Dependent=105, Independent=0.63114458)
		Datum(Dependent=108, Independent=0.61504605)
		Datum(Dependent=111, Independent=0.5978793100000001)
		Datum(Dependent=114, Independent=0.5795920600000001)
		Datum(Dependent=117, Independent=0.56004544)
		Datum(Dependent=120, Independent=0.539071)
		Datum(Dependent=123, Independent=0.51647882)
		Datum(Dependent=126, Independent=0.49206768)
		Datum(Dependent=129, Independent=0.46561179)
		Datum(Dependent=132, Independent=0.4367764)
		Datum(Dependent=135, Independent=0.4052436800000001)
		Datum(Dependent=138, Independent=0.37056628)
		Datum(Dependent=141, Independent=0.33220533)
		Datum(Dependent=144, Independent=0.28949916)
		Datum(Dependent=147, Independent=0.24160987)
		Datum(Dependent=150, Independent=0.18746544)
		Datum(Dependent=153, Independent=0.12569424)
		Datum(Dependent=156, Independent=0.05446539)
		Datum(Dependent=158.057, Independent=0)
		Datum(Dependent=162, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
