$begin 'SolutionData'
	Type='AirGapPower'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=3, Independent=0)
		Datum(Dependent=6.45559, Independent=0)
		Datum(Dependent=9, Independent=1531.140995)
		Datum(Dependent=12, Independent=3305.963011)
		Datum(Dependent=15, Independent=5042.9438)
		Datum(Dependent=18, Independent=6737.237396)
		Datum(Dependent=21, Independent=8383.239017)
		Datum(Dependent=24, Independent=9976.636726000001)
		Datum(Dependent=27, Independent=11510.569156)
		Datum(Dependent=30, Independent=12981.263326)
		Datum(Dependent=33, Independent=14383.179834)
		Datum(Dependent=36, Independent=15714.239593)
		Datum(Dependent=39, Independent=16969.649686)
		Datum(Dependent=42, Independent=18146.088514)
		Datum(Dependent=45, Independent=19240.209739)
		Datum(Dependent=48, Independent=20249.484663)
		Datum(Dependent=51, Independent=21171.389992)
		Datum(Dependent=54, Independent=22004.224559)
		Datum(Dependent=57, Independent=22744.800451)
		Datum(Dependent=60, Independent=23394.204949)
		Datum(Dependent=63, Independent=23950.238508)
		Datum(Dependent=66, Independent=24412.248332)
		Datum(Dependent=69, Independent=24779.890757)
		Datum(Dependent=72, Independent=25053.130248)
		Datum(Dependent=75, Independent=25232.169664)
		Datum(Dependent=78, Independent=25316.295834)
		Datum(Dependent=81, Independent=25308.788122)
		Datum(Dependent=84, Independent=25209.435373)
		Datum(Dependent=87, Independent=25020.630809)
		Datum(Dependent=90, Independent=24740.522526)
		Datum(Dependent=93, Independent=24375.517185)
		Datum(Dependent=96, Independent=23925.017976)
		Datum(Dependent=99, Independent=23389.876529)
		Datum(Dependent=102, Independent=22773.591541)
		Datum(Dependent=105, Independent=22078.461233)
		Datum(Dependent=108, Independent=21307.125162)
		Datum(Dependent=111, Independent=20458.284496)
		Datum(Dependent=114, Independent=19541.381733)
		Datum(Dependent=117, Independent=18558.662532)
		Datum(Dependent=120, Independent=17510.887065)
		Datum(Dependent=123, Independent=16400.64562)
		Datum(Dependent=126, Independent=15231.53881)
		Datum(Dependent=129, Independent=14008.533139)
		Datum(Dependent=132, Independent=12732.764129)
		Datum(Dependent=135, Independent=11409.212127)
		Datum(Dependent=138, Independent=10040.879967)
		Datum(Dependent=141, Independent=8631.085838000001)
		Datum(Dependent=144, Independent=7183.456505)
		Datum(Dependent=147, Independent=5701.493395)
		Datum(Dependent=150, Independent=4188.650058)
		Datum(Dependent=153, Independent=2648.860886)
		Datum(Dependent=156, Independent=1085.577824)
		Datum(Dependent=158.057, Independent=0)
		Datum(Dependent=162, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
