$begin 'SolutionData'
	Type='AirGapPower'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=3, Independent=0)
		Datum(Dependent=6, Independent=0)
		Datum(Dependent=9.3674, Independent=0)
		Datum(Dependent=12, Independent=1683.890303)
		Datum(Dependent=15, Independent=3571.068864)
		Datum(Dependent=18, Independent=5421.364506)
		Datum(Dependent=21, Independent=7229.705696)
		Datum(Dependent=24, Independent=8991.135897)
		Datum(Dependent=27, Independent=10700.827152)
		Datum(Dependent=30, Independent=12354.093316)
		Datum(Dependent=33, Independent=13946.402901)
		Datum(Dependent=36, Independent=15473.391497)
		Datum(Dependent=39, Independent=16930.873734)
		Datum(Dependent=42, Independent=18314.854755)
		Datum(Dependent=45, Independent=19621.541165)
		Datum(Dependent=48, Independent=20847.351426)
		Datum(Dependent=51, Independent=21988.925678)
		Datum(Dependent=54, Independent=23043.134946)
		Datum(Dependent=57, Independent=24007.089714)
		Datum(Dependent=60, Independent=24878.14785)
		Datum(Dependent=63, Independent=25653.921845)
		Datum(Dependent=66, Independent=26332.285354)
		Datum(Dependent=69, Independent=26911.379032)
		Datum(Dependent=72, Independent=27389.615623)
		Datum(Dependent=75, Independent=27765.684313)
		Datum(Dependent=78, Independent=28038.554325)
		Datum(Dependent=81, Independent=28207.47774)
		Datum(Dependent=84, Independent=28271.991551)
		Datum(Dependent=87, Independent=28231.918931)
		Datum(Dependent=90, Independent=28087.369715)
		Datum(Dependent=93, Independent=27838.740104)
		Datum(Dependent=96, Independent=27486.711573)
		Datum(Dependent=99, Independent=27032.249008)
		Datum(Dependent=102, Independent=26476.59806)
		Datum(Dependent=105, Independent=25821.281729)
		Datum(Dependent=108, Independent=25068.096191)
		Datum(Dependent=111, Independent=24219.105877)
		Datum(Dependent=114, Independent=23276.637809)
		Datum(Dependent=117, Independent=22243.275226)
		Datum(Dependent=120, Independent=21121.850504)
		Datum(Dependent=123, Independent=19915.437391)
		Datum(Dependent=126, Independent=18627.34258)
		Datum(Dependent=129, Independent=17261.096649)
		Datum(Dependent=132, Independent=15820.444385)
		Datum(Dependent=135, Independent=14309.334514)
		Datum(Dependent=138, Independent=12731.908884)
		Datum(Dependent=141, Independent=11092.491109)
		Datum(Dependent=144, Independent=9395.574719)
		Datum(Dependent=147, Independent=7645.810844)
		Datum(Dependent=150, Independent=5847.995465)
		Datum(Dependent=153, Independent=4007.056268)
		Datum(Dependent=156, Independent=2128.039141)
		Datum(Dependent=159, Independent=216.094339)
		Datum(Dependent=159.334, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
