$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=3, Independent=0)
		Datum(Dependent=6, Independent=0)
		Datum(Dependent=9.3674, Independent=0)
		Datum(Dependent=12, Independent=0.27741817)
		Datum(Dependent=15, Independent=0.44593808)
		Datum(Dependent=18, Independent=0.54443261)
		Datum(Dependent=21, Independent=0.6079624)
		Datum(Dependent=24, Independent=0.6515153100000001)
		Datum(Dependent=27, Independent=0.6825696800000001)
		Datum(Dependent=30, Independent=0.70527147)
		Datum(Dependent=33, Independent=0.72210213)
		Datum(Dependent=36, Independent=0.73463579)
		Datum(Dependent=39, Independent=0.7439174)
		Datum(Dependent=42, Independent=0.7506662500000001)
		Datum(Dependent=45, Independent=0.75539205)
		Datum(Dependent=48, Independent=0.75846454)
		Datum(Dependent=51, Independent=0.760157)
		Datum(Dependent=54, Independent=0.76067422)
		Datum(Dependent=57, Independent=0.7601712100000001)
		Datum(Dependent=60, Independent=0.7587658700000001)
		Datum(Dependent=63, Independent=0.7565478)
		Datum(Dependent=66, Independent=0.75358459)
		Datum(Dependent=69, Independent=0.74992622)
		Datum(Dependent=72, Independent=0.74560829)
		Datum(Dependent=75, Independent=0.7406543600000001)
		Datum(Dependent=78, Independent=0.73507753)
		Datum(Dependent=81, Independent=0.72888166)
		Datum(Dependent=84, Independent=0.72206204)
		Datum(Dependent=87, Independent=0.7146058399999999)
		Datum(Dependent=90, Independent=0.70649222)
		Datum(Dependent=93, Independent=0.6976922000000001)
		Datum(Dependent=96, Independent=0.6881683)
		Datum(Dependent=99, Independent=0.6778738599999999)
		Datum(Dependent=102, Independent=0.66675211)
		Datum(Dependent=105, Independent=0.65473494)
		Datum(Dependent=108, Independent=0.64174125)
		Datum(Dependent=111, Independent=0.6276748400000001)
		Datum(Dependent=114, Independent=0.6124217400000001)
		Datum(Dependent=117, Independent=0.59584676)
		Datum(Dependent=120, Independent=0.57778916)
		Datum(Dependent=123, Independent=0.55805693)
		Datum(Dependent=126, Independent=0.5364196)
		Datum(Dependent=129, Independent=0.5125986)
		Datum(Dependent=132, Independent=0.4862546600000001)
		Datum(Dependent=135, Independent=0.45697087)
		Datum(Dependent=138, Independent=0.42422967)
		Datum(Dependent=141, Independent=0.38738101)
		Datum(Dependent=144, Independent=0.34559762)
		Datum(Dependent=147, Independent=0.29781064)
		Datum(Dependent=150, Independent=0.24261509)
		Datum(Dependent=153, Independent=0.17812697)
		Datum(Dependent=156, Independent=0.10176063)
		Datum(Dependent=159, Independent=0.00986926)
		Datum(Dependent=159.334, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
