$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=316.146266)
		Datum(Dependent=1, Independent=346.210746)
		Datum(Dependent=2, Independent=373.215661)
		Datum(Dependent=3, Independent=397.548016)
		Datum(Dependent=4, Independent=419.713019)
		Datum(Dependent=5, Independent=440.258302)
		Datum(Dependent=6, Independent=459.731986)
		Datum(Dependent=7, Independent=478.668216)
		Datum(Dependent=8, Independent=497.590054)
		Datum(Dependent=9, Independent=517.020386)
		Datum(Dependent=10, Independent=537.49283)
		Datum(Dependent=11, Independent=559.554613)
		Datum(Dependent=12, Independent=583.752103)
		Datum(Dependent=13, Independent=610.588843)
		Datum(Dependent=14, Independent=640.449752)
		Datum(Dependent=15, Independent=673.498694)
		Datum(Dependent=16, Independent=709.581373)
		Datum(Dependent=17, Independent=748.189649)
		Datum(Dependent=18, Independent=788.539936)
		Datum(Dependent=19, Independent=829.767594)
		Datum(Dependent=20, Independent=871.1639750000001)
		Datum(Dependent=21, Independent=912.34413)
		Datum(Dependent=22, Independent=953.267249)
		Datum(Dependent=23, Independent=994.105712)
		Datum(Dependent=24, Independent=1035.035121)
		Datum(Dependent=25, Independent=1076.010472)
		Datum(Dependent=26, Independent=1116.639696)
		Datum(Dependent=27, Independent=1156.203889)
		Datum(Dependent=28, Independent=1193.824683)
		Datum(Dependent=29, Independent=1228.700844)
		Datum(Dependent=30, Independent=1260.302057)
		Datum(Dependent=31, Independent=1288.446508)
		Datum(Dependent=32, Independent=1313.264144)
		Datum(Dependent=33, Independent=1335.09818)
		Datum(Dependent=34, Independent=1354.40087)
		Datum(Dependent=35, Independent=1371.6554)
		Datum(Dependent=36, Independent=1387.331038)
		Datum(Dependent=37, Independent=1401.865199)
		Datum(Dependent=38, Independent=1415.662487)
		Datum(Dependent=39, Independent=1429.102037)
		Datum(Dependent=40, Independent=1442.546525)
		Datum(Dependent=41, Independent=1456.347445)
		Datum(Dependent=42, Independent=1470.841326)
		Datum(Dependent=43, Independent=1486.331658)
		Datum(Dependent=44, Independent=1503.053291)
		Datum(Dependent=45, Independent=1521.12304)
		Datum(Dependent=46, Independent=1540.492533)
		Datum(Dependent=47, Independent=1560.931455)
		Datum(Dependent=48, Independent=1582.067585)
		Datum(Dependent=49, Independent=1603.484631)
		Datum(Dependent=50, Independent=1624.841258)
		Datum(Dependent=51, Independent=1645.955321)
		Datum(Dependent=52, Independent=1666.814363)
		Datum(Dependent=53, Independent=1687.506887)
		Datum(Dependent=54, Independent=1708.127868)
		Datum(Dependent=55, Independent=1728.656555)
		Datum(Dependent=56, Independent=1748.896724)
		Datum(Dependent=57, Independent=1768.486746)
		Datum(Dependent=58, Independent=1786.983173)
		Datum(Dependent=59, Independent=1803.978852)
		Datum(Dependent=60, Independent=1819.199556)
		Datum(Dependent=61, Independent=1832.542404)
		Datum(Dependent=62, Independent=1844.056988)
		Datum(Dependent=63, Independent=1853.895461)
		Datum(Dependent=64, Independent=1862.259545)
		Datum(Dependent=65, Independent=1869.360339)
		Datum(Dependent=66, Independent=1875.394473)
		Datum(Dependent=67, Independent=1880.533415)
		Datum(Dependent=68, Independent=1884.921092)
		Datum(Dependent=69, Independent=1888.675786)
		Datum(Dependent=70, Independent=1891.8937)
		Datum(Dependent=71, Independent=1894.652793)
		Datum(Dependent=72, Independent=1897.016247)
		Datum(Dependent=73, Independent=1899.035351)
		Datum(Dependent=74, Independent=1900.751809)
		Datum(Dependent=75, Independent=1902.199538)
		Datum(Dependent=76, Independent=1903.406055)
		Datum(Dependent=77, Independent=1904.393538)
		Datum(Dependent=78, Independent=1905.179633)
		Datum(Dependent=79, Independent=1905.778066)
		Datum(Dependent=80, Independent=1906.199097)
		Datum(Dependent=81, Independent=1906.449842)
		Datum(Dependent=82, Independent=1906.534497)
		Datum(Dependent=83, Independent=1906.449842)
		Datum(Dependent=84, Independent=1906.199097)
		Datum(Dependent=85, Independent=1905.778066)
		Datum(Dependent=86, Independent=1905.179633)
		Datum(Dependent=87, Independent=1904.393538)
		Datum(Dependent=88, Independent=1903.406055)
		Datum(Dependent=89, Independent=1902.199538)
		Datum(Dependent=90, Independent=1900.751809)
		Datum(Dependent=91, Independent=1899.035351)
		Datum(Dependent=92, Independent=1897.016247)
		Datum(Dependent=93, Independent=1894.652793)
		Datum(Dependent=94, Independent=1891.8937)
		Datum(Dependent=95, Independent=1888.675786)
		Datum(Dependent=96, Independent=1884.921092)
		Datum(Dependent=97, Independent=1880.533415)
		Datum(Dependent=98, Independent=1875.394473)
		Datum(Dependent=99, Independent=1869.360339)
		Datum(Dependent=100, Independent=1862.259545)
		Datum(Dependent=101, Independent=1853.895461)
		Datum(Dependent=102, Independent=1844.056988)
		Datum(Dependent=103, Independent=1832.542404)
		Datum(Dependent=104, Independent=1819.199556)
		Datum(Dependent=105, Independent=1803.978852)
		Datum(Dependent=106, Independent=1786.983173)
		Datum(Dependent=107, Independent=1768.486746)
		Datum(Dependent=108, Independent=1748.896724)
		Datum(Dependent=109, Independent=1728.656555)
		Datum(Dependent=110, Independent=1708.127868)
		Datum(Dependent=111, Independent=1687.506887)
		Datum(Dependent=112, Independent=1666.814363)
		Datum(Dependent=113, Independent=1645.955321)
		Datum(Dependent=114, Independent=1624.841258)
		Datum(Dependent=115, Independent=1603.484631)
		Datum(Dependent=116, Independent=1582.067585)
		Datum(Dependent=117, Independent=1560.931455)
		Datum(Dependent=118, Independent=1540.492533)
		Datum(Dependent=119, Independent=1521.12304)
		Datum(Dependent=120, Independent=1503.053291)
		Datum(Dependent=121, Independent=1486.331658)
		Datum(Dependent=122, Independent=1470.841326)
		Datum(Dependent=123, Independent=1456.347445)
		Datum(Dependent=124, Independent=1442.546525)
		Datum(Dependent=125, Independent=1429.102037)
		Datum(Dependent=126, Independent=1415.662487)
		Datum(Dependent=127, Independent=1401.865199)
		Datum(Dependent=128, Independent=1387.331038)
		Datum(Dependent=129, Independent=1371.6554)
		Datum(Dependent=130, Independent=1354.40087)
		Datum(Dependent=131, Independent=1335.09818)
		Datum(Dependent=132, Independent=1313.264144)
		Datum(Dependent=133, Independent=1288.446508)
		Datum(Dependent=134, Independent=1260.302057)
		Datum(Dependent=135, Independent=1228.700844)
		Datum(Dependent=136, Independent=1193.824683)
		Datum(Dependent=137, Independent=1156.203889)
		Datum(Dependent=138, Independent=1116.639696)
		Datum(Dependent=139, Independent=1076.010472)
		Datum(Dependent=140, Independent=1035.035121)
		Datum(Dependent=141, Independent=994.105712)
		Datum(Dependent=142, Independent=953.267249)
		Datum(Dependent=143, Independent=912.34413)
		Datum(Dependent=144, Independent=871.1639750000001)
		Datum(Dependent=145, Independent=829.767594)
		Datum(Dependent=146, Independent=788.539936)
		Datum(Dependent=147, Independent=748.189649)
		Datum(Dependent=148, Independent=709.581373)
		Datum(Dependent=149, Independent=673.498694)
		Datum(Dependent=150, Independent=640.449752)
		Datum(Dependent=151, Independent=610.588843)
		Datum(Dependent=152, Independent=583.752103)
		Datum(Dependent=153, Independent=559.554613)
		Datum(Dependent=154, Independent=537.49283)
