$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=0, Independent=26.268882)
		Datum(Dependent=3, Independent=26.304444)
		Datum(Dependent=6, Independent=26.410746)
		Datum(Dependent=9.3674, Independent=26.616491)
		Datum(Dependent=12, Independent=26.830313)
		Datum(Dependent=15, Independent=27.139251)
		Datum(Dependent=18, Independent=27.510434)
		Datum(Dependent=21, Independent=27.940387)
		Datum(Dependent=24, Independent=28.425295)
		Datum(Dependent=27, Independent=28.961104)
		Datum(Dependent=30, Independent=29.543618)
		Datum(Dependent=33, Independent=30.168583)
		Datum(Dependent=36, Independent=30.831761)
		Datum(Dependent=39, Independent=31.528982)
		Datum(Dependent=42, Independent=32.25619)
		Datum(Dependent=45, Independent=33.009479)
		Datum(Dependent=48, Independent=33.78511)
		Datum(Dependent=51, Independent=34.579527)
		Datum(Dependent=54, Independent=35.389361)
		Datum(Dependent=57, Independent=36.211433)
		Datum(Dependent=60, Independent=37.042752)
		Datum(Dependent=63, Independent=37.880505)
		Datum(Dependent=66, Independent=38.722054)
		Datum(Dependent=69, Independent=39.564923)
		Datum(Dependent=72, Independent=40.406791)
		Datum(Dependent=75, Independent=41.245484)
		Datum(Dependent=78, Independent=42.078961)
		Datum(Dependent=81, Independent=42.905307)
		Datum(Dependent=84, Independent=43.722725)
		Datum(Dependent=87, Independent=44.529528)
		Datum(Dependent=90, Independent=45.32413)
		Datum(Dependent=93, Independent=46.105039)
		Datum(Dependent=96, Independent=46.870853)
		Datum(Dependent=99, Independent=47.62025)
		Datum(Dependent=102, Independent=48.351986)
		Datum(Dependent=105, Independent=49.064891)
		Datum(Dependent=108, Independent=49.757861)
		Datum(Dependent=111, Independent=50.429856)
		Datum(Dependent=114, Independent=51.079899)
		Datum(Dependent=117, Independent=51.707068)
		Datum(Dependent=120, Independent=52.310497)
		Datum(Dependent=123, Independent=52.889372)
		Datum(Dependent=126, Independent=53.442929)
		Datum(Dependent=129, Independent=53.970454)
		Datum(Dependent=132, Independent=54.471276)
		Datum(Dependent=135, Independent=54.944771)
		Datum(Dependent=138, Independent=55.390358)
		Datum(Dependent=141, Independent=55.807498)
		Datum(Dependent=144, Independent=56.195694)
		Datum(Dependent=147, Independent=56.554488)
		Datum(Dependent=150, Independent=56.883461)
		Datum(Dependent=153, Independent=57.182235)
		Datum(Dependent=156, Independent=57.450467)
		Datum(Dependent=159, Independent=57.687852)
		Datum(Dependent=159.334, Independent=57.710833)
		Datum(Dependent=165, Independent=58.06905)
		Datum(Dependent=168, Independent=58.212437)
		Datum(Dependent=171, Independent=58.324125)
		Datum(Dependent=174, Independent=58.40399)
		Datum(Dependent=177, Independent=58.451944)
		Datum(Dependent=180, Independent=58.467934)
	$end 'Data'
$end 'SolutionData'
