$begin 'SolutionData'
	Type='OneTurnVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=1.670456)
		Datum(Dependent=1, Independent=1.526765)
		Datum(Dependent=2, Independent=1.381937)
		Datum(Dependent=3, Independent=1.236147)
		Datum(Dependent=4, Independent=1.090798)
		Datum(Dependent=5, Independent=0.948443)
		Datum(Dependent=6, Independent=0.812194)
		Datum(Dependent=7, Independent=0.684869)
		Datum(Dependent=8, Independent=0.568301)
		Datum(Dependent=9, Independent=0.46306)
		Datum(Dependent=10, Independent=0.368577)
		Datum(Dependent=11, Independent=0.283493)
		Datum(Dependent=12, Independent=0.206026)
		Datum(Dependent=13, Independent=0.134239)
		Datum(Dependent=14, Independent=0.066194)
		Datum(Dependent=15, Independent=0)
		Datum(Dependent=16, Independent=-0.066194)
		Datum(Dependent=17, Independent=-0.134239)
		Datum(Dependent=18, Independent=-0.206026)
		Datum(Dependent=19, Independent=-0.283493)
		Datum(Dependent=20, Independent=-0.368577)
		Datum(Dependent=21, Independent=-0.46306)
		Datum(Dependent=22, Independent=-0.568301)
		Datum(Dependent=23, Independent=-0.684869)
		Datum(Dependent=24, Independent=-0.812194)
		Datum(Dependent=25, Independent=-0.948443)
		Datum(Dependent=26, Independent=-1.090798)
		Datum(Dependent=27, Independent=-1.236147)
		Datum(Dependent=28, Independent=-1.381937)
		Datum(Dependent=29, Independent=-1.526765)
		Datum(Dependent=30, Independent=-1.670456)
		Datum(Dependent=31, Independent=-1.813599)
		Datum(Dependent=32, Independent=-1.956775)
		Datum(Dependent=33, Independent=-2.099781)
		Datum(Dependent=34, Independent=-2.241165)
		Datum(Dependent=35, Independent=-2.378304)
		Datum(Dependent=36, Independent=-2.507993)
		Datum(Dependent=37, Independent=-2.627293)
		Datum(Dependent=38, Independent=-2.734219)
		Datum(Dependent=39, Independent=-2.828013)
		Datum(Dependent=40, Independent=-2.90901)
		Datum(Dependent=41, Independent=-2.978283)
		Datum(Dependent=42, Independent=-3.03726)
		Datum(Dependent=43, Independent=-3.087439)
		Datum(Dependent=44, Independent=-3.130217)
		Datum(Dependent=45, Independent=-3.166817)
		Datum(Dependent=46, Independent=-3.198265)
		Datum(Dependent=47, Independent=-3.225406)
		Datum(Dependent=48, Independent=-3.248932)
		Datum(Dependent=49, Independent=-3.269407)
		Datum(Dependent=50, Independent=-3.287291)
		Datum(Dependent=51, Independent=-3.302962)
		Datum(Dependent=52, Independent=-3.316735)
		Datum(Dependent=53, Independent=-3.328869)
		Datum(Dependent=54, Independent=-3.339585)
		Datum(Dependent=55, Independent=-3.349067)
		Datum(Dependent=56, Independent=-3.357472)
		Datum(Dependent=57, Independent=-3.364935)
		Datum(Dependent=58, Independent=-3.37157)
		Datum(Dependent=59, Independent=-3.377477)
		Datum(Dependent=60, Independent=-3.382742)
		Datum(Dependent=61, Independent=-3.38744)
		Datum(Dependent=62, Independent=-3.391636)
		Datum(Dependent=63, Independent=-3.395386)
		Datum(Dependent=64, Independent=-3.398741)
		Datum(Dependent=65, Independent=-3.401744)
		Datum(Dependent=66, Independent=-3.404433)
		Datum(Dependent=67, Independent=-3.406844)
		Datum(Dependent=68, Independent=-3.409005)
		Datum(Dependent=69, Independent=-3.410944)
		Datum(Dependent=70, Independent=-3.412684)
		Datum(Dependent=71, Independent=-3.414246)
		Datum(Dependent=72, Independent=-3.415648)
		Datum(Dependent=73, Independent=-3.416909)
		Datum(Dependent=74, Independent=-3.418041)
		Datum(Dependent=75, Independent=-3.419059)
		Datum(Dependent=76, Independent=-3.419974)
		Datum(Dependent=77, Independent=-3.420796)
		Datum(Dependent=78, Independent=-3.421536)
		Datum(Dependent=79, Independent=-3.422202)
		Datum(Dependent=80, Independent=-3.4228)
		Datum(Dependent=81, Independent=-3.423339)
		Datum(Dependent=82, Independent=-3.423824)
		Datum(Dependent=83, Independent=-3.42426)
		Datum(Dependent=84, Independent=-3.424653)
		Datum(Dependent=85, Independent=-3.425006)
		Datum(Dependent=86, Independent=-3.425324)
		Datum(Dependent=87, Independent=-3.42561)
		Datum(Dependent=88, Independent=-3.425868)
		Datum(Dependent=89, Independent=-3.4261)
		Datum(Dependent=90, Independent=-3.426309)
		Datum(Dependent=91, Independent=-3.426481)
		Datum(Dependent=92, Independent=-3.426634)
		Datum(Dependent=93, Independent=-3.426769)
		Datum(Dependent=94, Independent=-3.426889)
		Datum(Dependent=95, Independent=-3.426995)
		Datum(Dependent=96, Independent=-3.427087)
		Datum(Dependent=97, Independent=-3.427167)
		Datum(Dependent=98, Independent=-3.427235)
		Datum(Dependent=99, Independent=-3.427293)
		Datum(Dependent=100, Independent=-3.427341)
		Datum(Dependent=101, Independent=-3.42738)
		Datum(Dependent=102, Independent=-3.427409)
		Datum(Dependent=103, Independent=-3.42743)
		Datum(Dependent=104, Independent=-3.427443)
		Datum(Dependent=105, Independent=-3.427447)
		Datum(Dependent=106, Independent=-3.427443)
		Datum(Dependent=107, Independent=-3.42743)
		Datum(Dependent=108, Independent=-3.427409)
		Datum(Dependent=109, Independent=-3.42738)
		Datum(Dependent=110, Independent=-3.427341)
