$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-543.905025)
		Datum(Dependent=1, Independent=-527.2431340000001)
		Datum(Dependent=2, Independent=-511.821493)
		Datum(Dependent=3, Independent=-497.406026)
		Datum(Dependent=4, Independent=-483.694136)
		Datum(Dependent=5, Independent=-470.350304)
		Datum(Dependent=6, Independent=-457.024188)
		Datum(Dependent=7, Independent=-443.354414)
		Datum(Dependent=8, Independent=-428.963318)
		Datum(Dependent=9, Independent=-413.447951)
		Datum(Dependent=10, Independent=-396.372772)
		Datum(Dependent=11, Independent=-377.270614)
		Datum(Dependent=12, Independent=-355.660665)
		Datum(Dependent=13, Independent=-331.093341)
		Datum(Dependent=14, Independent=-303.228439)
		Datum(Dependent=15, Independent=-271.939407)
		Datum(Dependent=16, Independent=-237.411894)
		Datum(Dependent=17, Independent=-200.180549)
		Datum(Dependent=18, Independent=-161.051511)
		Datum(Dependent=19, Independent=-120.908707)
		Datum(Dependent=20, Independent=-80.47736)
		Datum(Dependent=21, Independent=-40.156722)
		Datum(Dependent=22, Independent=0)
		Datum(Dependent=23, Independent=40.156722)
		Datum(Dependent=24, Independent=80.47736)
		Datum(Dependent=25, Independent=120.908707)
		Datum(Dependent=26, Independent=161.051511)
		Datum(Dependent=27, Independent=200.180549)
		Datum(Dependent=28, Independent=237.411894)
		Datum(Dependent=29, Independent=271.939407)
		Datum(Dependent=30, Independent=303.228439)
		Datum(Dependent=31, Independent=331.093341)
		Datum(Dependent=32, Independent=355.660665)
		Datum(Dependent=33, Independent=377.270614)
		Datum(Dependent=34, Independent=396.372772)
		Datum(Dependent=35, Independent=413.447951)
		Datum(Dependent=36, Independent=428.963318)
		Datum(Dependent=37, Independent=443.354414)
		Datum(Dependent=38, Independent=457.024188)
		Datum(Dependent=39, Independent=470.350304)
		Datum(Dependent=40, Independent=483.694136)
		Datum(Dependent=41, Independent=497.406026)
		Datum(Dependent=42, Independent=511.821493)
		Datum(Dependent=43, Independent=527.2431340000001)
		Datum(Dependent=44, Independent=543.905025)
		Datum(Dependent=45, Independent=561.923305)
		Datum(Dependent=46, Independent=581.249025)
		Datum(Dependent=47, Independent=601.651378)
		Datum(Dependent=48, Independent=622.75773)
		Datum(Dependent=49, Independent=644.1514590000001)
		Datum(Dependent=50, Independent=665.490969)
		Datum(Dependent=51, Independent=686.593921)
		Datum(Dependent=52, Independent=707.447738)
		Datum(Dependent=53, Independent=728.145487)
		Datum(Dependent=54, Independent=748.777578)
		Datum(Dependent=55, Independent=769.323383)
		Datum(Dependent=56, Independent=789.586869)
		Datum(Dependent=57, Independent=809.206668)
		Datum(Dependent=58, Independent=827.739665)
		Datum(Dependent=59, Independent=844.779118)
		Datum(Dependent=60, Independent=860.051291)
		Datum(Dependent=61, Independent=873.45388)
		Datum(Dependent=62, Independent=885.037154)
		Datum(Dependent=63, Independent=894.954042)
		Datum(Dependent=64, Independent=903.407155)
		Datum(Dependent=65, Independent=910.608606)
		Datum(Dependent=66, Independent=916.756174)
		Datum(Dependent=67, Independent=922.0226300000001)
		Datum(Dependent=68, Independent=926.553372)
		Datum(Dependent=69, Independent=930.468338)
		Datum(Dependent=70, Independent=933.865601)
		Datum(Dependent=71, Independent=936.825227)
		Datum(Dependent=72, Independent=939.412767)
		Datum(Dependent=73, Independent=941.682184)
		Datum(Dependent=74, Independent=943.678191)
		Datum(Dependent=75, Independent=945.438101)
		Datum(Dependent=76, Independent=946.993267)
		Datum(Dependent=77, Independent=948.370198)
		Datum(Dependent=78, Independent=949.591447)
		Datum(Dependent=79, Independent=950.676301)
		Datum(Dependent=80, Independent=951.641335)
		Datum(Dependent=81, Independent=952.500852)
		Datum(Dependent=82, Independent=953.267249)
		Datum(Dependent=83, Independent=953.948989)
		Datum(Dependent=84, Independent=954.557762)
		Datum(Dependent=85, Independent=955.101765)
		Datum(Dependent=86, Independent=955.588185)
		Datum(Dependent=87, Independent=956.02334)
