$begin 'SolutionData'
	Type='PhaseCurrent1c'
	$begin 'Data'
		Datum(Dependent=0, Independent=-0.500396)
		Datum(Dependent=1, Independent=-1.19514)
		Datum(Dependent=2, Independent=-1.88952)
		Datum(Dependent=3, Independent=-2.58333)
		Datum(Dependent=4, Independent=-3.27635)
		Datum(Dependent=5, Independent=-3.96837)
		Datum(Dependent=6, Independent=-4.65919)
		Datum(Dependent=7, Independent=-5.34858)
		Datum(Dependent=8, Independent=-6.03634)
		Datum(Dependent=9, Independent=-6.72227)
		Datum(Dependent=10, Independent=-7.40615)
		Datum(Dependent=11, Independent=-8.087770000000001)
		Datum(Dependent=12, Independent=-8.76693)
		Datum(Dependent=13, Independent=-9.44342)
		Datum(Dependent=14, Independent=-10.117)
		Datum(Dependent=15, Independent=-10.7876)
		Datum(Dependent=16, Independent=-11.4548)
		Datum(Dependent=17, Independent=-12.1186)
		Datum(Dependent=18, Independent=-12.7786)
		Datum(Dependent=19, Independent=-13.4348)
		Datum(Dependent=20, Independent=-14.0869)
		Datum(Dependent=21, Independent=-14.7347)
		Datum(Dependent=22, Independent=-15.378)
		Datum(Dependent=23, Independent=-16.0166)
		Datum(Dependent=24, Independent=-16.6503)
		Datum(Dependent=25, Independent=-17.279)
		Datum(Dependent=26, Independent=-17.9024)
		Datum(Dependent=27, Independent=-18.5203)
		Datum(Dependent=28, Independent=-19.1326)
		Datum(Dependent=29, Independent=-19.7391)
		Datum(Dependent=30, Independent=-20.3396)
		Datum(Dependent=31, Independent=-20.9338)
		Datum(Dependent=32, Independent=-21.5217)
		Datum(Dependent=33, Independent=-22.1031)
		Datum(Dependent=34, Independent=-22.6777)
		Datum(Dependent=35, Independent=-23.2454)
		Datum(Dependent=36, Independent=-23.806)
		Datum(Dependent=37, Independent=-24.3593)
		Datum(Dependent=38, Independent=-24.9053)
		Datum(Dependent=39, Independent=-25.4437)
		Datum(Dependent=40, Independent=-25.9743)
		Datum(Dependent=41, Independent=-26.497)
		Datum(Dependent=42, Independent=-27.0116)
		Datum(Dependent=43, Independent=-27.518)
		Datum(Dependent=44, Independent=-28.016)
		Datum(Dependent=45, Independent=-28.5055)
		Datum(Dependent=46, Independent=-28.9863)
		Datum(Dependent=47, Independent=-29.4582)
		Datum(Dependent=48, Independent=-29.9212)
		Datum(Dependent=49, Independent=-30.3751)
		Datum(Dependent=50, Independent=-30.8197)
		Datum(Dependent=51, Independent=-31.255)
		Datum(Dependent=52, Independent=-31.6807)
		Datum(Dependent=53, Independent=-32.0968)
		Datum(Dependent=54, Independent=-32.5031)
		Datum(Dependent=55, Independent=-32.8994)
		Datum(Dependent=56, Independent=-33.2858)
		Datum(Dependent=57, Independent=-33.662)
		Datum(Dependent=58, Independent=-34.028)
		Datum(Dependent=59, Independent=-34.3836)
		Datum(Dependent=60, Independent=-34.7288)
		Datum(Dependent=61, Independent=-35.0633)
		Datum(Dependent=62, Independent=-35.3872)
		Datum(Dependent=63, Independent=-35.7003)
		Datum(Dependent=64, Independent=-36.0025)
		Datum(Dependent=65, Independent=-36.2938)
		Datum(Dependent=66, Independent=-36.574)
		Datum(Dependent=67, Independent=-36.8431)
		Datum(Dependent=68, Independent=-37.1009)
		Datum(Dependent=69, Independent=-37.3474)
		Datum(Dependent=70, Independent=-37.5826)
		Datum(Dependent=71, Independent=-37.8063)
		Datum(Dependent=72, Independent=-38.0185)
		Datum(Dependent=73, Independent=-38.2191)
		Datum(Dependent=74, Independent=-38.4081)
		Datum(Dependent=75, Independent=-38.5854)
		Datum(Dependent=76, Independent=-38.7509)
		Datum(Dependent=77, Independent=-38.9046)
		Datum(Dependent=78, Independent=-39.0465)
		Datum(Dependent=79, Independent=-39.1764)
		Datum(Dependent=80, Independent=-39.2945)
		Datum(Dependent=81, Independent=-39.4005)
		Datum(Dependent=82, Independent=-39.4946)
		Datum(Dependent=83, Independent=-39.5767)
		Datum(Dependent=84, Independent=-39.6466)
		Datum(Dependent=85, Independent=-39.7045)
		Datum(Dependent=86, Independent=-39.7503)
		Datum(Dependent=87, Independent=-39.7841)
		Datum(Dependent=88, Independent=-39.8056)
		Datum(Dependent=89, Independent=-39.8151)
		Datum(Dependent=90, Independent=-39.8124)
		Datum(Dependent=91, Independent=-39.7976)
		Datum(Dependent=92, Independent=-39.7707)
		Datum(Dependent=93, Independent=-39.7317)
		Datum(Dependent=94, Independent=-39.6805)
		Datum(Dependent=95, Independent=-39.6173)
		Datum(Dependent=96, Independent=-39.542)
		Datum(Dependent=97, Independent=-39.4547)
		Datum(Dependent=98, Independent=-39.3553)
		Datum(Dependent=99, Independent=-39.244)
		Datum(Dependent=100, Independent=-39.1207)
		Datum(Dependent=101, Independent=-38.9855)
		Datum(Dependent=102, Independent=-38.8384)
		Datum(Dependent=103, Independent=-38.6795)
		Datum(Dependent=104, Independent=-38.5088)
		Datum(Dependent=105, Independent=-38.3263)
		Datum(Dependent=106, Independent=-38.1322)
		Datum(Dependent=107, Independent=-37.9265)
		Datum(Dependent=108, Independent=-37.7092)
		Datum(Dependent=109, Independent=-37.4805)
		Datum(Dependent=110, Independent=-37.2403)
		Datum(Dependent=111, Independent=-36.9888)
		Datum(Dependent=112, Independent=-36.726)
		Datum(Dependent=113, Independent=-36.452)
		Datum(Dependent=114, Independent=-36.1669)
		Datum(Dependent=115, Independent=-35.8708)
		Datum(Dependent=116, Independent=-35.5638)
		Datum(Dependent=117, Independent=-35.246)
		Datum(Dependent=118, Independent=-34.9174)
