$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=33.2678)
		Datum(Dependent=1, Independent=33.5874)
		Datum(Dependent=2, Independent=33.8981)
		Datum(Dependent=3, Independent=34.2007)
		Datum(Dependent=4, Independent=34.4956)
		Datum(Dependent=5, Independent=34.784)
		Datum(Dependent=6, Independent=35.0667)
		Datum(Dependent=7, Independent=35.3445)
		Datum(Dependent=8, Independent=35.6179)
		Datum(Dependent=9, Independent=35.8869)
		Datum(Dependent=10, Independent=36.1517)
		Datum(Dependent=11, Independent=36.4129)
		Datum(Dependent=12, Independent=36.6692)
		Datum(Dependent=13, Independent=36.9196)
		Datum(Dependent=14, Independent=37.1629)
		Datum(Dependent=15, Independent=37.3977)
		Datum(Dependent=16, Independent=37.6221)
		Datum(Dependent=17, Independent=37.8342)
		Datum(Dependent=18, Independent=38.0321)
		Datum(Dependent=19, Independent=38.214)
		Datum(Dependent=20, Independent=38.3784)
		Datum(Dependent=21, Independent=38.5246)
		Datum(Dependent=22, Independent=38.6511)
		Datum(Dependent=23, Independent=38.7591)
		Datum(Dependent=24, Independent=38.8488)
		Datum(Dependent=25, Independent=38.9201)
		Datum(Dependent=26, Independent=38.973)
		Datum(Dependent=27, Independent=39.0074)
		Datum(Dependent=28, Independent=39.0221)
		Datum(Dependent=29, Independent=39.0183)
		Datum(Dependent=30, Independent=38.9966)
		Datum(Dependent=31, Independent=38.9584)
		Datum(Dependent=32, Independent=38.9053)
		Datum(Dependent=33, Independent=38.8392)
		Datum(Dependent=34, Independent=38.7621)
		Datum(Dependent=35, Independent=38.6756)
		Datum(Dependent=36, Independent=38.5813)
		Datum(Dependent=37, Independent=38.4805)
		Datum(Dependent=38, Independent=38.374)
		Datum(Dependent=39, Independent=38.2635)
		Datum(Dependent=40, Independent=38.1479)
		Datum(Dependent=41, Independent=38.0273)
		Datum(Dependent=42, Independent=37.9016)
		Datum(Dependent=43, Independent=37.7701)
		Datum(Dependent=44, Independent=37.6323)
		Datum(Dependent=45, Independent=37.4872)
		Datum(Dependent=46, Independent=37.3336)
		Datum(Dependent=47, Independent=37.1713)
		Datum(Dependent=48, Independent=36.9978)
		Datum(Dependent=49, Independent=36.811)
		Datum(Dependent=50, Independent=36.6108)
		Datum(Dependent=51, Independent=36.3967)
		Datum(Dependent=52, Independent=36.1683)
		Datum(Dependent=53, Independent=35.9257)
		Datum(Dependent=54, Independent=35.6689)
		Datum(Dependent=55, Independent=35.398)
		Datum(Dependent=56, Independent=35.1128)
		Datum(Dependent=57, Independent=34.8132)
		Datum(Dependent=58, Independent=34.4994)
		Datum(Dependent=59, Independent=34.1714)
		Datum(Dependent=60, Independent=33.8298)
		Datum(Dependent=61, Independent=33.4745)
		Datum(Dependent=62, Independent=33.1076)
		Datum(Dependent=63, Independent=32.7315)
		Datum(Dependent=64, Independent=32.3465)
		Datum(Dependent=65, Independent=31.9539)
		Datum(Dependent=66, Independent=31.5548)
		Datum(Dependent=67, Independent=31.15)
		Datum(Dependent=68, Independent=30.7403)
		Datum(Dependent=69, Independent=30.326)
		Datum(Dependent=70, Independent=29.9076)
		Datum(Dependent=71, Independent=29.4859)
		Datum(Dependent=72, Independent=29.0601)
		Datum(Dependent=73, Independent=28.63)
		Datum(Dependent=74, Independent=28.1951)
		Datum(Dependent=75, Independent=27.7545)
		Datum(Dependent=76, Independent=27.3076)
		Datum(Dependent=77, Independent=26.8533)
		Datum(Dependent=78, Independent=26.3907)
		Datum(Dependent=79, Independent=25.9188)
		Datum(Dependent=80, Independent=25.4371)
		Datum(Dependent=81, Independent=24.945)
		Datum(Dependent=82, Independent=24.4417)
		Datum(Dependent=83, Independent=23.928)
		Datum(Dependent=84, Independent=23.4039)
		Datum(Dependent=85, Independent=22.8694)
		Datum(Dependent=86, Independent=22.3245)
		Datum(Dependent=87, Independent=21.7692)
		Datum(Dependent=88, Independent=21.2026)
		Datum(Dependent=89, Independent=20.6255)
