$begin 'SolutionData'
	Type='AirGapPower'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=3, Independent=0)
		Datum(Dependent=6, Independent=0)
		Datum(Dependent=10.2762, Independent=0)
		Datum(Dependent=12, Independent=1013.520742)
		Datum(Dependent=15, Independent=2748.057835)
		Datum(Dependent=18, Independent=4448.104645)
		Datum(Dependent=21, Independent=6108.179714)
		Datum(Dependent=24, Independent=7723.463542)
		Datum(Dependent=27, Independent=9289.341737999999)
		Datum(Dependent=30, Independent=10802.717536)
		Datum(Dependent=33, Independent=12258.344187)
		Datum(Dependent=36, Independent=13651.926752)
		Datum(Dependent=39, Independent=14979.481038)
		Datum(Dependent=42, Independent=16237.159493)
		Datum(Dependent=45, Independent=17421.612754)
		Datum(Dependent=48, Independent=18529.386711)
		Datum(Dependent=51, Independent=19557.77984)
		Datum(Dependent=54, Independent=20503.953491)
		Datum(Dependent=57, Independent=21365.592679)
		Datum(Dependent=60, Independent=22140.748609)
		Datum(Dependent=63, Independent=22825.805394)
		Datum(Dependent=66, Independent=23422.954116)
		Datum(Dependent=69, Independent=23929.241434)
		Datum(Dependent=72, Independent=24343.69097)
		Datum(Dependent=75, Independent=24665.669335)
		Datum(Dependent=78, Independent=24894.859414)
		Datum(Dependent=81, Independent=25031.073657)
		Datum(Dependent=84, Independent=25076.226296)
		Datum(Dependent=87, Independent=25027.721021)
		Datum(Dependent=90, Independent=24887.068302)
		Datum(Dependent=93, Independent=24655.293061)
		Datum(Dependent=96, Independent=24334.891014)
		Datum(Dependent=99, Independent=23925.418491)
		Datum(Dependent=102, Independent=23430.106967)
		Datum(Dependent=105, Independent=22849.564736)
		Datum(Dependent=108, Independent=22185.777224)
		Datum(Dependent=111, Independent=21442.367166)
		Datum(Dependent=114, Independent=20622.227749)
		Datum(Dependent=117, Independent=19724.917635)
		Datum(Dependent=120, Independent=18754.399179)
		Datum(Dependent=123, Independent=17713.610107)
		Datum(Dependent=126, Independent=16605.976207)
		Datum(Dependent=129, Independent=15434.025384)
		Datum(Dependent=132, Independent=14201.515304)
		Datum(Dependent=135, Independent=12911.734394)
		Datum(Dependent=138, Independent=11568.184988)
		Datum(Dependent=141, Independent=10174.370495)
		Datum(Dependent=144, Independent=8733.958305)
		Datum(Dependent=147, Independent=7249.54012)
		Datum(Dependent=150, Independent=5729.035207)
		Datum(Dependent=153, Independent=4171.522082)
		Datum(Dependent=156, Independent=2584.36092)
		Datum(Dependent=159, Independent=969.641625)
		Datum(Dependent=160.776, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
