$begin 'SolutionData'
	Type='PhaseCurrent1b'
	$begin 'Data'
		Datum(Dependent=0, Independent=-33.8304)
		Datum(Dependent=1, Independent=-33.4747)
		Datum(Dependent=2, Independent=-33.1078)
		Datum(Dependent=3, Independent=-32.7317)
		Datum(Dependent=4, Independent=-32.3467)
		Datum(Dependent=5, Independent=-31.9541)
		Datum(Dependent=6, Independent=-31.555)
		Datum(Dependent=7, Independent=-31.1502)
		Datum(Dependent=8, Independent=-30.7405)
		Datum(Dependent=9, Independent=-30.3262)
		Datum(Dependent=10, Independent=-29.9077)
		Datum(Dependent=11, Independent=-29.486)
		Datum(Dependent=12, Independent=-29.0603)
		Datum(Dependent=13, Independent=-28.6302)
		Datum(Dependent=14, Independent=-28.1952)
		Datum(Dependent=15, Independent=-27.7547)
		Datum(Dependent=16, Independent=-27.3077)
		Datum(Dependent=17, Independent=-26.8534)
		Datum(Dependent=18, Independent=-26.3908)
		Datum(Dependent=19, Independent=-25.919)
		Datum(Dependent=20, Independent=-25.4372)
		Datum(Dependent=21, Independent=-24.9451)
		Datum(Dependent=22, Independent=-24.4418)
		Datum(Dependent=23, Independent=-23.9281)
		Datum(Dependent=24, Independent=-23.404)
		Datum(Dependent=25, Independent=-22.8695)
		Datum(Dependent=26, Independent=-22.3246)
		Datum(Dependent=27, Independent=-21.7693)
		Datum(Dependent=28, Independent=-21.2027)
		Datum(Dependent=29, Independent=-20.6256)
		Datum(Dependent=30, Independent=-20.0383)
		Datum(Dependent=31, Independent=-19.4414)
		Datum(Dependent=32, Independent=-18.8359)
		Datum(Dependent=33, Independent=-18.2228)
		Datum(Dependent=34, Independent=-17.6029)
		Datum(Dependent=35, Independent=-16.9774)
		Datum(Dependent=36, Independent=-16.3469)
		Datum(Dependent=37, Independent=-15.7123)
		Datum(Dependent=38, Independent=-15.0742)
		Datum(Dependent=39, Independent=-14.4335)
		Datum(Dependent=40, Independent=-13.7899)
		Datum(Dependent=41, Independent=-13.1439)
		Datum(Dependent=42, Independent=-12.4956)
		Datum(Dependent=43, Independent=-11.8454)
		Datum(Dependent=44, Independent=-11.1933)
		Datum(Dependent=45, Independent=-10.5395)
		Datum(Dependent=46, Independent=-9.88411)
		Datum(Dependent=47, Independent=-9.22753)
		Datum(Dependent=48, Independent=-8.569470000000001)
		Datum(Dependent=49, Independent=-7.9097)
		Datum(Dependent=50, Independent=-7.24853)
		Datum(Dependent=51, Independent=-6.58598)
		Datum(Dependent=52, Independent=-5.92206)
		Datum(Dependent=53, Independent=-5.25677)
		Datum(Dependent=54, Independent=-4.5901)
		Datum(Dependent=55, Independent=-3.92206)
		Datum(Dependent=56, Independent=-3.25263)
		Datum(Dependent=57, Independent=-2.58182)
		Datum(Dependent=58, Independent=-1.90963)
		Datum(Dependent=59, Independent=-1.23607)
		Datum(Dependent=60, Independent=-0.561157)
		Datum(Dependent=61, Independent=0.115142)
		Datum(Dependent=62, Independent=0.7927110000000001)
		Datum(Dependent=63, Independent=1.47147)
		Datum(Dependent=64, Independent=2.15138)
		Datum(Dependent=65, Independent=2.83232)
