$begin 'SolutionData'
	Type='OneTurnVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=2.227274)
		Datum(Dependent=1, Independent=2.035687)
		Datum(Dependent=2, Independent=1.842583)
		Datum(Dependent=3, Independent=1.648196)
		Datum(Dependent=4, Independent=1.454397)
		Datum(Dependent=5, Independent=1.264591)
		Datum(Dependent=6, Independent=1.082925)
		Datum(Dependent=7, Independent=0.913158)
		Datum(Dependent=8, Independent=0.7577350000000001)
		Datum(Dependent=9, Independent=0.617414)
		Datum(Dependent=10, Independent=0.491436)
		Datum(Dependent=11, Independent=0.377991)
		Datum(Dependent=12, Independent=0.274701)
		Datum(Dependent=13, Independent=0.178985)
		Datum(Dependent=14, Independent=0.088258)
		Datum(Dependent=15, Independent=0)
		Datum(Dependent=16, Independent=-0.088258)
		Datum(Dependent=17, Independent=-0.178985)
		Datum(Dependent=18, Independent=-0.274701)
		Datum(Dependent=19, Independent=-0.377991)
		Datum(Dependent=20, Independent=-0.491436)
		Datum(Dependent=21, Independent=-0.617414)
		Datum(Dependent=22, Independent=-0.7577350000000001)
		Datum(Dependent=23, Independent=-0.913158)
		Datum(Dependent=24, Independent=-1.082925)
		Datum(Dependent=25, Independent=-1.264591)
		Datum(Dependent=26, Independent=-1.454397)
		Datum(Dependent=27, Independent=-1.648196)
		Datum(Dependent=28, Independent=-1.842583)
		Datum(Dependent=29, Independent=-2.035687)
		Datum(Dependent=30, Independent=-2.227274)
		Datum(Dependent=31, Independent=-2.418132)
		Datum(Dependent=32, Independent=-2.609034)
		Datum(Dependent=33, Independent=-2.799708)
		Datum(Dependent=34, Independent=-2.988221)
		Datum(Dependent=35, Independent=-3.171072)
		Datum(Dependent=36, Independent=-3.343991)
		Datum(Dependent=37, Independent=-3.503057)
		Datum(Dependent=38, Independent=-3.645625)
		Datum(Dependent=39, Independent=-3.770683)
		Datum(Dependent=40, Independent=-3.87868)
		Datum(Dependent=41, Independent=-3.971044)
		Datum(Dependent=42, Independent=-4.04968)
		Datum(Dependent=43, Independent=-4.116585)
		Datum(Dependent=44, Independent=-4.173623)
		Datum(Dependent=45, Independent=-4.222423)
		Datum(Dependent=46, Independent=-4.264353)
		Datum(Dependent=47, Independent=-4.300541)
		Datum(Dependent=48, Independent=-4.33191)
		Datum(Dependent=49, Independent=-4.359209)
		Datum(Dependent=50, Independent=-4.383054)
		Datum(Dependent=51, Independent=-4.40395)
		Datum(Dependent=52, Independent=-4.422313)
		Datum(Dependent=53, Independent=-4.438492)
