$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=276.740387)
		Datum(Dependent=1, Independent=328.654186)
		Datum(Dependent=2, Independent=377.141084)
		Datum(Dependent=3, Independent=421.528354)
		Datum(Dependent=4, Independent=461.614329)
		Datum(Dependent=5, Independent=497.620882)
		Datum(Dependent=6, Independent=530.064022)
		Datum(Dependent=7, Independent=559.617359)
		Datum(Dependent=8, Independent=587.01107)
		Datum(Dependent=9, Independent=612.9759810000001)
		Datum(Dependent=10, Independent=638.224288)
		Datum(Dependent=11, Independent=663.453405)
		Datum(Dependent=12, Independent=689.360515)
		Datum(Dependent=13, Independent=716.657106)
		Datum(Dependent=14, Independent=746.072818)
		Datum(Dependent=15, Independent=778.336137)
		Datum(Dependent=16, Independent=814.118457)
		Datum(Dependent=17, Independent=853.933003)
		Datum(Dependent=18, Independent=897.998258)
		Datum(Dependent=19, Independent=946.1084970000001)
		Datum(Dependent=20, Independent=997.586198)
		Datum(Dependent=21, Independent=1051.386581)
		Datum(Dependent=22, Independent=1106.356793)
		Datum(Dependent=23, Independent=1161.551967)
		Datum(Dependent=24, Independent=1216.45884)
		Datum(Dependent=25, Independent=1271.022998)
		Datum(Dependent=26, Independent=1325.474282)
		Datum(Dependent=27, Independent=1380.046829)
		Datum(Dependent=28, Independent=1434.680629)
		Datum(Dependent=29, Independent=1488.852929)
		Datum(Dependent=30, Independent=1541.605185)
		Datum(Dependent=31, Independent=1591.766243)
		Datum(Dependent=32, Independent=1638.267793)
		Datum(Dependent=33, Independent=1680.402743)
		Datum(Dependent=34, Independent=1717.928678)
		Datum(Dependent=35, Independent=1751.018859)
		Datum(Dependent=36, Independent=1780.130906)
		Datum(Dependent=37, Independent=1805.867827)
		Datum(Dependent=38, Independent=1828.873866)
		Datum(Dependent=39, Independent=1849.774717)
		Datum(Dependent=40, Independent=1869.153598)
		Datum(Dependent=41, Independent=1887.549982)
		Datum(Dependent=42, Independent=1905.469382)
		Datum(Dependent=43, Independent=1923.395367)
