$begin 'SolutionData'
	Type='OneConductorVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-0)
		Datum(Dependent=1, Independent=-0.184834)
		Datum(Dependent=2, Independent=-0.370359)
		Datum(Dependent=3, Independent=-0.556227)
		Datum(Dependent=4, Independent=-0.740443)
		Datum(Dependent=5, Independent=-0.919449)
		Datum(Dependent=6, Independent=-1.088923)
		Datum(Dependent=7, Independent=-1.244904)
		Datum(Dependent=8, Independent=-1.384706)
		Datum(Dependent=9, Independent=-1.507283)
		Datum(Dependent=10, Independent=-1.613054)
		Datum(Dependent=11, Independent=-1.70342)
		Datum(Dependent=12, Independent=-1.780261)
		Datum(Dependent=13, Independent=-1.845554)
		Datum(Dependent=14, Independent=-1.901144)
		Datum(Dependent=15, Independent=-1.948643)
		Datum(Dependent=16, Independent=-1.989403)
		Datum(Dependent=17, Independent=-2.024539)
		Datum(Dependent=18, Independent=-2.054962)
		Datum(Dependent=19, Independent=-2.081411)
		Datum(Dependent=20, Independent=-2.10449)
		Datum(Dependent=21, Independent=-2.124697)
		Datum(Dependent=22, Independent=-2.142441)
		Datum(Dependent=23, Independent=-2.158063)
		Datum(Dependent=24, Independent=-2.171848)
		Datum(Dependent=25, Independent=-2.184039)
		Datum(Dependent=26, Independent=-2.19484)
		Datum(Dependent=27, Independent=-2.204424)
		Datum(Dependent=28, Independent=-2.212941)
		Datum(Dependent=29, Independent=-2.220521)
		Datum(Dependent=30, Independent=-2.227274)
		Datum(Dependent=31, Independent=-2.233298)
		Datum(Dependent=32, Independent=-2.238675)
		Datum(Dependent=33, Independent=-2.243481)
		Datum(Dependent=34, Independent=-2.247778)
		Datum(Dependent=35, Independent=-2.251623)
		Datum(Dependent=36, Independent=-2.255067)
		Datum(Dependent=37, Independent=-2.258153)
		Datum(Dependent=38, Independent=-2.260919)
		Datum(Dependent=39, Independent=-2.2634)
		Datum(Dependent=40, Independent=-2.265626)
		Datum(Dependent=41, Independent=-2.267625)
		Datum(Dependent=42, Independent=-2.269419)
		Datum(Dependent=43, Independent=-2.271031)
		Datum(Dependent=44, Independent=-2.272479)
		Datum(Dependent=45, Independent=-2.27378)
		Datum(Dependent=46, Independent=-2.27495)
		Datum(Dependent=47, Independent=-2.276002)
		Datum(Dependent=48, Independent=-2.276948)
		Datum(Dependent=49, Independent=-2.277799)
		Datum(Dependent=50, Independent=-2.278564)
		Datum(Dependent=51, Independent=-2.279253)
		Datum(Dependent=52, Independent=-2.279872)
		Datum(Dependent=53, Independent=-2.28043)
		Datum(Dependent=54, Independent=-2.280932)
		Datum(Dependent=55, Independent=-2.281383)
		Datum(Dependent=56, Independent=-2.28179)
		Datum(Dependent=57, Independent=-2.282156)
		Datum(Dependent=58, Independent=-2.282485)
		Datum(Dependent=59, Independent=-2.282782)
		Datum(Dependent=60, Independent=-2.283049)
		Datum(Dependent=61, Independent=-2.283289)
		Datum(Dependent=62, Independent=-2.283506)
		Datum(Dependent=63, Independent=-2.283701)
		Datum(Dependent=64, Independent=-2.283877)
		Datum(Dependent=65, Independent=-2.284035)
		Datum(Dependent=66, Independent=-2.284177)
		Datum(Dependent=67, Independent=-2.284305)
		Datum(Dependent=68, Independent=-2.284421)
		Datum(Dependent=69, Independent=-2.284525)
		Datum(Dependent=70, Independent=-2.284619)
		Datum(Dependent=71, Independent=-2.284703)
		Datum(Dependent=72, Independent=-2.284779)
		Datum(Dependent=73, Independent=-2.284847)
		Datum(Dependent=74, Independent=-2.284909)
		Datum(Dependent=75, Independent=-2.284965)
		Datum(Dependent=76, Independent=-2.285015)
		Datum(Dependent=77, Independent=-2.28506)
		Datum(Dependent=78, Independent=-2.2851)
		Datum(Dependent=79, Independent=-2.285137)
		Datum(Dependent=80, Independent=-2.28517)
		Datum(Dependent=81, Independent=-2.285199)
		Datum(Dependent=82, Independent=-2.285226)
		Datum(Dependent=83, Independent=-2.28525)
		Datum(Dependent=84, Independent=-2.285272)
		Datum(Dependent=85, Independent=-2.285291)
		Datum(Dependent=86, Independent=-2.285309)
		Datum(Dependent=87, Independent=-2.285325)
		Datum(Dependent=88, Independent=-2.285339)
		Datum(Dependent=89, Independent=-2.285352)
		Datum(Dependent=90, Independent=-2.285364)
		Datum(Dependent=91, Independent=-2.285352)
		Datum(Dependent=92, Independent=-2.285339)
		Datum(Dependent=93, Independent=-2.285325)
		Datum(Dependent=94, Independent=-2.285309)
		Datum(Dependent=95, Independent=-2.285291)
		Datum(Dependent=96, Independent=-2.285272)
		Datum(Dependent=97, Independent=-2.28525)
		Datum(Dependent=98, Independent=-2.285226)
		Datum(Dependent=99, Independent=-2.285199)
		Datum(Dependent=100, Independent=-2.28517)
		Datum(Dependent=101, Independent=-2.285137)
		Datum(Dependent=102, Independent=-2.2851)
		Datum(Dependent=103, Independent=-2.28506)
		Datum(Dependent=104, Independent=-2.285015)
		Datum(Dependent=105, Independent=-2.284965)
		Datum(Dependent=106, Independent=-2.284909)
		Datum(Dependent=107, Independent=-2.284847)
		Datum(Dependent=108, Independent=-2.284779)
		Datum(Dependent=109, Independent=-2.284703)
		Datum(Dependent=110, Independent=-2.284619)
		Datum(Dependent=111, Independent=-2.284525)
		Datum(Dependent=112, Independent=-2.284421)
		Datum(Dependent=113, Independent=-2.284305)
		Datum(Dependent=114, Independent=-2.284177)
		Datum(Dependent=115, Independent=-2.284035)
		Datum(Dependent=116, Independent=-2.283877)
		Datum(Dependent=117, Independent=-2.283701)
		Datum(Dependent=118, Independent=-2.283506)
		Datum(Dependent=119, Independent=-2.283289)
		Datum(Dependent=120, Independent=-2.283049)
		Datum(Dependent=121, Independent=-2.282782)
		Datum(Dependent=122, Independent=-2.282485)
		Datum(Dependent=123, Independent=-2.282156)
		Datum(Dependent=124, Independent=-2.28179)
		Datum(Dependent=125, Independent=-2.281383)
		Datum(Dependent=126, Independent=-2.280932)
		Datum(Dependent=127, Independent=-2.28043)
		Datum(Dependent=128, Independent=-2.279872)
		Datum(Dependent=129, Independent=-2.279253)
		Datum(Dependent=130, Independent=-2.278564)
		Datum(Dependent=131, Independent=-2.277799)
		Datum(Dependent=132, Independent=-2.276948)
		Datum(Dependent=133, Independent=-2.276002)
		Datum(Dependent=134, Independent=-2.27495)
		Datum(Dependent=135, Independent=-2.27378)
		Datum(Dependent=136, Independent=-2.272479)
		Datum(Dependent=137, Independent=-2.271031)
		Datum(Dependent=138, Independent=-2.269419)
		Datum(Dependent=139, Independent=-2.267625)
		Datum(Dependent=140, Independent=-2.265626)
		Datum(Dependent=141, Independent=-2.2634)
		Datum(Dependent=142, Independent=-2.260919)
		Datum(Dependent=143, Independent=-2.258153)
		Datum(Dependent=144, Independent=-2.255067)
		Datum(Dependent=145, Independent=-2.251623)
		Datum(Dependent=146, Independent=-2.247778)
		Datum(Dependent=147, Independent=-2.243481)
		Datum(Dependent=148, Independent=-2.238675)
		Datum(Dependent=149, Independent=-2.233298)
		Datum(Dependent=150, Independent=-2.227274)
		Datum(Dependent=151, Independent=-2.220521)
		Datum(Dependent=152, Independent=-2.212941)
		Datum(Dependent=153, Independent=-2.204424)
		Datum(Dependent=154, Independent=-2.19484)
		Datum(Dependent=155, Independent=-2.184039)
		Datum(Dependent=156, Independent=-2.171848)
		Datum(Dependent=157, Independent=-2.158063)
		Datum(Dependent=158, Independent=-2.142441)
		Datum(Dependent=159, Independent=-2.124697)
		Datum(Dependent=160, Independent=-2.10449)
		Datum(Dependent=161, Independent=-2.081411)
		Datum(Dependent=162, Independent=-2.054962)
		Datum(Dependent=163, Independent=-2.024539)
		Datum(Dependent=164, Independent=-1.989403)
		Datum(Dependent=165, Independent=-1.948643)
		Datum(Dependent=166, Independent=-1.901144)
		Datum(Dependent=167, Independent=-1.845554)
		Datum(Dependent=168, Independent=-1.780261)
		Datum(Dependent=169, Independent=-1.70342)
		Datum(Dependent=170, Independent=-1.613054)
		Datum(Dependent=171, Independent=-1.507283)
		Datum(Dependent=172, Independent=-1.384706)
		Datum(Dependent=173, Independent=-1.244904)
		Datum(Dependent=174, Independent=-1.088923)
		Datum(Dependent=175, Independent=-0.919449)
		Datum(Dependent=176, Independent=-0.740443)
		Datum(Dependent=177, Independent=-0.556227)
		Datum(Dependent=178, Independent=-0.370359)
		Datum(Dependent=179, Independent=-0.184834)
		Datum(Dependent=180, Independent=-0)
		Datum(Dependent=181, Independent=0.184834)
		Datum(Dependent=182, Independent=0.370359)
		Datum(Dependent=183, Independent=0.556227)
		Datum(Dependent=184, Independent=0.740443)
		Datum(Dependent=185, Independent=0.919449)
		Datum(Dependent=186, Independent=1.088923)
		Datum(Dependent=187, Independent=1.244904)
		Datum(Dependent=188, Independent=1.384706)
		Datum(Dependent=189, Independent=1.507283)
		Datum(Dependent=190, Independent=1.613054)
		Datum(Dependent=191, Independent=1.70342)
		Datum(Dependent=192, Independent=1.780261)
		Datum(Dependent=193, Independent=1.845554)
		Datum(Dependent=194, Independent=1.901144)
		Datum(Dependent=195, Independent=1.948643)
		Datum(Dependent=196, Independent=1.989403)
		Datum(Dependent=197, Independent=2.024539)
		Datum(Dependent=198, Independent=2.054962)
		Datum(Dependent=199, Independent=2.081411)
		Datum(Dependent=200, Independent=2.10449)
		Datum(Dependent=201, Independent=2.124697)
		Datum(Dependent=202, Independent=2.142441)
		Datum(Dependent=203, Independent=2.158063)
		Datum(Dependent=204, Independent=2.171848)
		Datum(Dependent=205, Independent=2.184039)
		Datum(Dependent=206, Independent=2.19484)
		Datum(Dependent=207, Independent=2.204424)
		Datum(Dependent=208, Independent=2.212941)
		Datum(Dependent=209, Independent=2.220521)
		Datum(Dependent=210, Independent=2.227274)
		Datum(Dependent=211, Independent=2.233298)
		Datum(Dependent=212, Independent=2.238675)
		Datum(Dependent=213, Independent=2.243481)
		Datum(Dependent=214, Independent=2.247778)
		Datum(Dependent=215, Independent=2.251623)
		Datum(Dependent=216, Independent=2.255067)
		Datum(Dependent=217, Independent=2.258153)
		Datum(Dependent=218, Independent=2.260919)
		Datum(Dependent=219, Independent=2.2634)
		Datum(Dependent=220, Independent=2.265626)
		Datum(Dependent=221, Independent=2.267625)
		Datum(Dependent=222, Independent=2.269419)
		Datum(Dependent=223, Independent=2.271031)
		Datum(Dependent=224, Independent=2.272479)
		Datum(Dependent=225, Independent=2.27378)
		Datum(Dependent=226, Independent=2.27495)
		Datum(Dependent=227, Independent=2.276002)
		Datum(Dependent=228, Independent=2.276948)
		Datum(Dependent=229, Independent=2.277799)
		Datum(Dependent=230, Independent=2.278564)
		Datum(Dependent=231, Independent=2.279253)
		Datum(Dependent=232, Independent=2.279872)
		Datum(Dependent=233, Independent=2.28043)
		Datum(Dependent=234, Independent=2.280932)
		Datum(Dependent=235, Independent=2.281383)
		Datum(Dependent=236, Independent=2.28179)
		Datum(Dependent=237, Independent=2.282156)
		Datum(Dependent=238, Independent=2.282485)
		Datum(Dependent=239, Independent=2.282782)
		Datum(Dependent=240, Independent=2.283049)
		Datum(Dependent=241, Independent=2.283289)
		Datum(Dependent=242, Independent=2.283506)
		Datum(Dependent=243, Independent=2.283701)
		Datum(Dependent=244, Independent=2.283877)
		Datum(Dependent=245, Independent=2.284035)
		Datum(Dependent=246, Independent=2.284177)
		Datum(Dependent=247, Independent=2.284305)
		Datum(Dependent=248, Independent=2.284421)
		Datum(Dependent=249, Independent=2.284525)
		Datum(Dependent=250, Independent=2.284619)
		Datum(Dependent=251, Independent=2.284703)
		Datum(Dependent=252, Independent=2.284779)
		Datum(Dependent=253, Independent=2.284847)
		Datum(Dependent=254, Independent=2.284909)
		Datum(Dependent=255, Independent=2.284965)
		Datum(Dependent=256, Independent=2.285015)
		Datum(Dependent=257, Independent=2.28506)
		Datum(Dependent=258, Independent=2.2851)
		Datum(Dependent=259, Independent=2.285137)
		Datum(Dependent=260, Independent=2.28517)
		Datum(Dependent=261, Independent=2.285199)
		Datum(Dependent=262, Independent=2.285226)
		Datum(Dependent=263, Independent=2.28525)
		Datum(Dependent=264, Independent=2.285272)
		Datum(Dependent=265, Independent=2.285291)
		Datum(Dependent=266, Independent=2.285309)
		Datum(Dependent=267, Independent=2.285325)
		Datum(Dependent=268, Independent=2.285339)
		Datum(Dependent=269, Independent=2.285352)
		Datum(Dependent=270, Independent=2.285364)
		Datum(Dependent=271, Independent=2.285352)
		Datum(Dependent=272, Independent=2.285339)
		Datum(Dependent=273, Independent=2.285325)
		Datum(Dependent=274, Independent=2.285309)
		Datum(Dependent=275, Independent=2.285291)
		Datum(Dependent=276, Independent=2.285272)
		Datum(Dependent=277, Independent=2.28525)
		Datum(Dependent=278, Independent=2.285226)
		Datum(Dependent=279, Independent=2.285199)
		Datum(Dependent=280, Independent=2.28517)
		Datum(Dependent=281, Independent=2.285137)
		Datum(Dependent=282, Independent=2.2851)
		Datum(Dependent=283, Independent=2.28506)
		Datum(Dependent=284, Independent=2.285015)
		Datum(Dependent=285, Independent=2.284965)
		Datum(Dependent=286, Independent=2.284909)
		Datum(Dependent=287, Independent=2.284847)
		Datum(Dependent=288, Independent=2.284779)
