$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=0, Independent=25.979735)
		Datum(Dependent=3, Independent=25.997005)
		Datum(Dependent=6, Independent=26.060952)
		Datum(Dependent=10.2762, Independent=26.237536)
		Datum(Dependent=12, Independent=26.326803)
		Datum(Dependent=15, Independent=26.526542)
		Datum(Dependent=18, Independent=26.768772)
		Datum(Dependent=21, Independent=27.05147)
		Datum(Dependent=24, Independent=27.373185)
		Datum(Dependent=27, Independent=27.731052)
		Datum(Dependent=30, Independent=28.122704)
		Datum(Dependent=33, Independent=28.545847)
		Datum(Dependent=36, Independent=28.997878)
		Datum(Dependent=39, Independent=29.476214)
		Datum(Dependent=42, Independent=29.978202)
		Datum(Dependent=45, Independent=30.501317)
		Datum(Dependent=48, Independent=31.042896)
		Datum(Dependent=51, Independent=31.600585)
		Datum(Dependent=54, Independent=32.171831)
		Datum(Dependent=57, Independent=32.754334)
		Datum(Dependent=60, Independent=33.345938)
		Datum(Dependent=63, Independent=33.944825)
		Datum(Dependent=66, Independent=34.548436)
		Datum(Dependent=69, Independent=35.155201)
		Datum(Dependent=72, Independent=35.763239)
		Datum(Dependent=75, Independent=36.370831)
		Datum(Dependent=78, Independent=36.976569)
		Datum(Dependent=81, Independent=37.578733)
		Datum(Dependent=84, Independent=38.175107)
		Datum(Dependent=87, Independent=38.765902)
		Datum(Dependent=90, Independent=39.348408)
		Datum(Dependent=93, Independent=39.921727)
		Datum(Dependent=96, Independent=40.484861)
		Datum(Dependent=99, Independent=41.037502)
		Datum(Dependent=102, Independent=41.57671)
		Datum(Dependent=105, Independent=42.103383)
		Datum(Dependent=108, Independent=42.616352)
		Datum(Dependent=111, Independent=43.114077)
		Datum(Dependent=114, Independent=43.595643)
		Datum(Dependent=117, Independent=44.060597)
		Datum(Dependent=120, Independent=44.508545)
		Datum(Dependent=123, Independent=44.938748)
		Datum(Dependent=126, Independent=45.350352)
		Datum(Dependent=129, Independent=45.743119)
		Datum(Dependent=132, Independent=46.116255)
		Datum(Dependent=135, Independent=46.469324)
		Datum(Dependent=138, Independent=46.80185)
		Datum(Dependent=141, Independent=47.113481)
		Datum(Dependent=144, Independent=47.403514)
		Datum(Dependent=147, Independent=47.671367)
		Datum(Dependent=150, Independent=47.916741)
		Datum(Dependent=153, Independent=48.141094)
		Datum(Dependent=156, Independent=48.342001)
		Datum(Dependent=159, Independent=48.520395)
		Datum(Dependent=160.776, Independent=48.61248)
		Datum(Dependent=165, Independent=48.808451)
		Datum(Dependent=168, Independent=48.917849)
		Datum(Dependent=171, Independent=49.003828)
		Datum(Dependent=174, Independent=49.066452)
		Datum(Dependent=177, Independent=49.105583)
		Datum(Dependent=180, Independent=49.121159)
	$end 'Data'
$end 'SolutionData'
