$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-172.38)
		Datum(Dependent=1, Independent=-164.235)
		Datum(Dependent=2, Independent=-155.918)
		Datum(Dependent=3, Independent=-147.409)
		Datum(Dependent=4, Independent=-138.717)
		Datum(Dependent=5, Independent=-129.802)
		Datum(Dependent=6, Independent=-120.632)
		Datum(Dependent=7, Independent=-111.166)
		Datum(Dependent=8, Independent=-101.357)
		Datum(Dependent=9, Independent=-91.1417)
		Datum(Dependent=10, Independent=-80.4448)
		Datum(Dependent=11, Independent=-69.15940000000001)
		Datum(Dependent=12, Independent=-57.1958)
		Datum(Dependent=13, Independent=-44.4122)
		Datum(Dependent=14, Independent=-30.6606)
		Datum(Dependent=15, Independent=-15.79)
		Datum(Dependent=16, Independent=0.330861)
		Datum(Dependent=17, Independent=17.779)
		Datum(Dependent=18, Independent=36.5375)
		Datum(Dependent=19, Independent=56.4671)
		Datum(Dependent=20, Independent=77.30929999999999)
		Datum(Dependent=21, Independent=98.7324)
		Datum(Dependent=22, Independent=120.41)
		Datum(Dependent=23, Independent=142.111)
		Datum(Dependent=24, Independent=163.721)
		Datum(Dependent=25, Independent=185.245)
		Datum(Dependent=26, Independent=206.735)
		Datum(Dependent=27, Independent=228.214)
		Datum(Dependent=28, Independent=249.604)
		Datum(Dependent=29, Independent=270.69)
		Datum(Dependent=30, Independent=291.162)
		Datum(Dependent=31, Independent=310.682)
		Datum(Dependent=32, Independent=328.97)
		Datum(Dependent=33, Independent=345.859)
		Datum(Dependent=34, Independent=361.307)
		Datum(Dependent=35, Independent=375.375)
		Datum(Dependent=36, Independent=388.185)
		Datum(Dependent=37, Independent=399.888)
		Datum(Dependent=38, Independent=410.635)
		Datum(Dependent=39, Independent=420.551)
		Datum(Dependent=40, Independent=429.779)
		Datum(Dependent=41, Independent=438.404)
		Datum(Dependent=42, Independent=446.505)
		Datum(Dependent=43, Independent=454.147)
		Datum(Dependent=44, Independent=461.382)
		Datum(Dependent=45, Independent=468.251)
		Datum(Dependent=46, Independent=474.789)
		Datum(Dependent=47, Independent=481.01)
		Datum(Dependent=48, Independent=486.964)
		Datum(Dependent=49, Independent=492.669)
		Datum(Dependent=50, Independent=498.112)
		Datum(Dependent=51, Independent=503.318)
		Datum(Dependent=52, Independent=508.295)
		Datum(Dependent=53, Independent=513.048)
		Datum(Dependent=54, Independent=517.581)
		Datum(Dependent=55, Independent=521.895)
		Datum(Dependent=56, Independent=525.9880000000001)
		Datum(Dependent=57, Independent=529.858)
		Datum(Dependent=58, Independent=533.499)
		Datum(Dependent=59, Independent=536.903)
		Datum(Dependent=60, Independent=540.061)
		Datum(Dependent=61, Independent=542.975)
		Datum(Dependent=62, Independent=545.6)
		Datum(Dependent=63, Independent=547.915)
		Datum(Dependent=64, Independent=549.926)
		Datum(Dependent=65, Independent=551.588)
		Datum(Dependent=66, Independent=552.866)
		Datum(Dependent=67, Independent=553.718)
		Datum(Dependent=68, Independent=554.091)
		Datum(Dependent=69, Independent=553.92)
		Datum(Dependent=70, Independent=553.126)
		Datum(Dependent=71, Independent=551.6)
		Datum(Dependent=72, Independent=549.249)
		Datum(Dependent=73, Independent=545.928)
		Datum(Dependent=74, Independent=541.486)
		Datum(Dependent=75, Independent=535.769)
		Datum(Dependent=76, Independent=528.644)
		Datum(Dependent=77, Independent=520.031)
		Datum(Dependent=78, Independent=509.943)
		Datum(Dependent=79, Independent=498.518)
		Datum(Dependent=80, Independent=486.011)
		Datum(Dependent=81, Independent=472.752)
		Datum(Dependent=82, Independent=459.064)
		Datum(Dependent=83, Independent=445.176)
		Datum(Dependent=84, Independent=431.2)
		Datum(Dependent=85, Independent=417.129)
		Datum(Dependent=86, Independent=402.909)
		Datum(Dependent=87, Independent=388.514)
		Datum(Dependent=88, Independent=374.019)
		Datum(Dependent=89, Independent=359.64)
		Datum(Dependent=90, Independent=345.682)
		Datum(Dependent=91, Independent=332.482)
		Datum(Dependent=92, Independent=320.318)
		Datum(Dependent=93, Independent=309.355)
		Datum(Dependent=94, Independent=299.634)
		Datum(Dependent=95, Independent=291.092)
		Datum(Dependent=96, Independent=283.604)
		Datum(Dependent=97, Independent=277.018)
		Datum(Dependent=98, Independent=271.183)
		Datum(Dependent=99, Independent=265.971)
		Datum(Dependent=100, Independent=261.237)
		Datum(Dependent=101, Independent=256.897)
		Datum(Dependent=102, Independent=252.868)
		Datum(Dependent=103, Independent=249.085)
		Datum(Dependent=104, Independent=245.496)
		Datum(Dependent=105, Independent=242.057)
		Datum(Dependent=106, Independent=238.732)
		Datum(Dependent=107, Independent=235.507)
		Datum(Dependent=108, Independent=232.331)
		Datum(Dependent=109, Independent=229.185)
		Datum(Dependent=110, Independent=226.081)
		Datum(Dependent=111, Independent=222.993)
		Datum(Dependent=112, Independent=219.913)
		Datum(Dependent=113, Independent=216.835)
		Datum(Dependent=114, Independent=213.755)
		Datum(Dependent=115, Independent=210.672)
		Datum(Dependent=116, Independent=207.585)
		Datum(Dependent=117, Independent=204.499)
		Datum(Dependent=118, Independent=201.418)
		Datum(Dependent=119, Independent=198.349)
		Datum(Dependent=120, Independent=195.303)
		Datum(Dependent=121, Independent=192.278)
		Datum(Dependent=122, Independent=189.317)
		Datum(Dependent=123, Independent=186.441)
		Datum(Dependent=124, Independent=183.648)
