$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-802.201837)
		Datum(Dependent=1, Independent=-774.9987)
		Datum(Dependent=2, Independent=-749.231074)
		Datum(Dependent=3, Independent=-725.2067)
		Datum(Dependent=4, Independent=-702.990845)
		Datum(Dependent=5, Independent=-682.428657)
		Datum(Dependent=6, Independent=-663.208034)
		Datum(Dependent=7, Independent=-644.925514)
		Datum(Dependent=8, Independent=-627.133738)
		Datum(Dependent=9, Independent=-609.365584)
		Datum(Dependent=10, Independent=-591.139219)
		Datum(Dependent=11, Independent=-571.95109)
		Datum(Dependent=12, Independent=-551.263935)
		Datum(Dependent=13, Independent=-528.497029)
		Datum(Dependent=14, Independent=-503.027485)
		Datum(Dependent=15, Independent=-474.21422)
		Datum(Dependent=16, Independent=-441.457788)
		Datum(Dependent=17, Independent=-404.304585)
		Datum(Dependent=18, Independent=-362.585877)
		Datum(Dependent=19, Independent=-316.549192)
		Datum(Dependent=20, Independent=-266.907399)
		Datum(Dependent=21, Independent=-214.735348)
		Datum(Dependent=22, Independent=-161.211609)
		Datum(Dependent=23, Independent=-107.303146)
		Datum(Dependent=24, Independent=-53.542296)
		Datum(Dependent=25, Independent=0)
		Datum(Dependent=26, Independent=53.542296)
		Datum(Dependent=27, Independent=107.303146)
		Datum(Dependent=28, Independent=161.211609)
		Datum(Dependent=29, Independent=214.735348)
		Datum(Dependent=30, Independent=266.907399)
		Datum(Dependent=31, Independent=316.549192)
		Datum(Dependent=32, Independent=362.585877)
		Datum(Dependent=33, Independent=404.304585)
		Datum(Dependent=34, Independent=441.457788)
		Datum(Dependent=35, Independent=474.21422)
		Datum(Dependent=36, Independent=503.027485)
		Datum(Dependent=37, Independent=528.497029)
		Datum(Dependent=38, Independent=551.263935)
		Datum(Dependent=39, Independent=571.95109)
		Datum(Dependent=40, Independent=591.139219)
		Datum(Dependent=41, Independent=609.365584)
		Datum(Dependent=42, Independent=627.133738)
		Datum(Dependent=43, Independent=644.925514)
		Datum(Dependent=44, Independent=663.208034)
		Datum(Dependent=45, Independent=682.428657)
		Datum(Dependent=46, Independent=702.990845)
		Datum(Dependent=47, Independent=725.2067)
		Datum(Dependent=48, Independent=749.231074)
		Datum(Dependent=49, Independent=774.9987)
		Datum(Dependent=50, Independent=802.201837)
		Datum(Dependent=51, Independent=830.3436390000001)
		Datum(Dependent=52, Independent=858.868611)
		Datum(Dependent=53, Independent=887.321291)
		Datum(Dependent=54, Independent=915.458562)
		Datum(Dependent=55, Independent=943.263651)
		Datum(Dependent=56, Independent=970.860649)
		Datum(Dependent=57, Independent=998.370104)
		Datum(Dependent=58, Independent=1025.764511)
		Datum(Dependent=59, Independent=1052.782492)
		Datum(Dependent=60, Independent=1078.942224)
		Datum(Dependent=61, Independent=1103.652887)
		Datum(Dependent=62, Independent=1126.372158)
		Datum(Dependent=63, Independent=1146.735054)
		Datum(Dependent=64, Independent=1164.605174)
		Datum(Dependent=65, Independent=1180.049539)
		Datum(Dependent=66, Independent=1193.272056)
		Datum(Dependent=67, Independent=1204.542873)
		Datum(Dependent=68, Independent=1214.144808)
		Datum(Dependent=69, Independent=1222.341566)
		Datum(Dependent=70, Independent=1229.363507)
		Datum(Dependent=71, Independent=1235.404495)
		Datum(Dependent=72, Independent=1240.62445)
		Datum(Dependent=73, Independent=1245.154135)
		Datum(Dependent=74, Independent=1249.100303)
		Datum(Dependent=75, Independent=1252.550357)
		Datum(Dependent=76, Independent=1255.576245)
		Datum(Dependent=77, Independent=1258.237588)
		Datum(Dependent=78, Independent=1260.584135)
		Datum(Dependent=79, Independent=1262.657689)
		Datum(Dependent=80, Independent=1264.493597)
		Datum(Dependent=81, Independent=1266.12193)
		Datum(Dependent=82, Independent=1267.568402)
		Datum(Dependent=83, Independent=1268.855113)
		Datum(Dependent=84, Independent=1270.001137)
		Datum(Dependent=85, Independent=1271.022998)
		Datum(Dependent=86, Independent=1271.931986)
		Datum(Dependent=87, Independent=1272.743682)
		Datum(Dependent=88, Independent=1273.469019)
		Datum(Dependent=89, Independent=1274.117581)
		Datum(Dependent=90, Independent=1274.697786)
		Datum(Dependent=91, Independent=1275.217052)
		Datum(Dependent=92, Independent=1275.681916)
		Datum(Dependent=93, Independent=1276.098158)
		Datum(Dependent=94, Independent=1276.47089)
		Datum(Dependent=95, Independent=1276.804639)
		Datum(Dependent=96, Independent=1277.103421)
		Datum(Dependent=97, Independent=1277.370798)
		Datum(Dependent=98, Independent=1277.609931)
		Datum(Dependent=99, Independent=1277.823627)
		Datum(Dependent=100, Independent=1278.014379)
		Datum(Dependent=101, Independent=1278.184398)
		Datum(Dependent=102, Independent=1278.335644)
		Datum(Dependent=103, Independent=1278.469853)
		Datum(Dependent=104, Independent=1278.588558)
		Datum(Dependent=105, Independent=1278.693112)
		Datum(Dependent=106, Independent=1278.784698)
		Datum(Dependent=107, Independent=1278.864355)
		Datum(Dependent=108, Independent=1278.932979)
		Datum(Dependent=109, Independent=1278.991343)
		Datum(Dependent=110, Independent=1279.040104)
		Datum(Dependent=111, Independent=1279.079807)
		Datum(Dependent=112, Independent=1279.110896)
		Datum(Dependent=113, Independent=1279.13372)
		Datum(Dependent=114, Independent=1279.148533)
		Datum(Dependent=115, Independent=1279.155499)
		Datum(Dependent=116, Independent=1279.148533)
		Datum(Dependent=117, Independent=1279.13372)
		Datum(Dependent=118, Independent=1279.110896)
		Datum(Dependent=119, Independent=1279.079807)
		Datum(Dependent=120, Independent=1279.040104)
		Datum(Dependent=121, Independent=1278.991343)
		Datum(Dependent=122, Independent=1278.932979)
		Datum(Dependent=123, Independent=1278.864355)
		Datum(Dependent=124, Independent=1278.784698)
		Datum(Dependent=125, Independent=1278.693112)
		Datum(Dependent=126, Independent=1278.588558)
		Datum(Dependent=127, Independent=1278.469853)
		Datum(Dependent=128, Independent=1278.335644)
		Datum(Dependent=129, Independent=1278.184398)
		Datum(Dependent=130, Independent=1278.014379)
		Datum(Dependent=131, Independent=1277.823627)
		Datum(Dependent=132, Independent=1277.609931)
		Datum(Dependent=133, Independent=1277.370798)
		Datum(Dependent=134, Independent=1277.103421)
		Datum(Dependent=135, Independent=1276.804639)
		Datum(Dependent=136, Independent=1276.47089)
		Datum(Dependent=137, Independent=1276.098158)
		Datum(Dependent=138, Independent=1275.681916)
		Datum(Dependent=139, Independent=1275.217052)
		Datum(Dependent=140, Independent=1274.697786)
		Datum(Dependent=141, Independent=1274.117581)
		Datum(Dependent=142, Independent=1273.469019)
		Datum(Dependent=143, Independent=1272.743682)
		Datum(Dependent=144, Independent=1271.931986)
		Datum(Dependent=145, Independent=1271.022998)
		Datum(Dependent=146, Independent=1270.001137)
		Datum(Dependent=147, Independent=1268.855113)
		Datum(Dependent=148, Independent=1267.568402)
		Datum(Dependent=149, Independent=1266.12193)
		Datum(Dependent=150, Independent=1264.493597)
		Datum(Dependent=151, Independent=1262.657689)
		Datum(Dependent=152, Independent=1260.584135)
		Datum(Dependent=153, Independent=1258.237588)
		Datum(Dependent=154, Independent=1255.576245)
		Datum(Dependent=155, Independent=1252.550357)
		Datum(Dependent=156, Independent=1249.100303)
		Datum(Dependent=157, Independent=1245.154135)
		Datum(Dependent=158, Independent=1240.62445)
		Datum(Dependent=159, Independent=1235.404495)
		Datum(Dependent=160, Independent=1229.363507)
		Datum(Dependent=161, Independent=1222.341566)
		Datum(Dependent=162, Independent=1214.144808)
		Datum(Dependent=163, Independent=1204.542873)
		Datum(Dependent=164, Independent=1193.272056)
		Datum(Dependent=165, Independent=1180.049539)
		Datum(Dependent=166, Independent=1164.605174)
		Datum(Dependent=167, Independent=1146.735054)
		Datum(Dependent=168, Independent=1126.372158)
		Datum(Dependent=169, Independent=1103.652887)
		Datum(Dependent=170, Independent=1078.942224)
		Datum(Dependent=171, Independent=1052.782492)
		Datum(Dependent=172, Independent=1025.764511)
		Datum(Dependent=173, Independent=998.370104)
		Datum(Dependent=174, Independent=970.860649)
		Datum(Dependent=175, Independent=943.263651)
		Datum(Dependent=176, Independent=915.458562)
		Datum(Dependent=177, Independent=887.321291)
		Datum(Dependent=178, Independent=858.868611)
		Datum(Dependent=179, Independent=830.3436390000001)
		Datum(Dependent=180, Independent=802.201837)
