$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=3, Independent=0)
		Datum(Dependent=6, Independent=0)
		Datum(Dependent=10.2762, Independent=0)
		Datum(Dependent=12, Independent=0.18416024)
		Datum(Dependent=15, Independent=0.38255114)
		Datum(Dependent=18, Independent=0.49808621)
		Datum(Dependent=21, Independent=0.57279689)
		Datum(Dependent=24, Independent=0.6243848400000001)
		Datum(Dependent=27, Independent=0.6616063099999999)
		Datum(Dependent=30, Independent=0.68930046)
		Datum(Dependent=33, Independent=0.7103007499999999)
		Datum(Dependent=36, Independent=0.72641588)
		Datum(Dependent=39, Independent=0.73884446)
		Datum(Dependent=42, Independent=0.7484098400000001)
		Datum(Dependent=45, Independent=0.75569665)
		Datum(Dependent=48, Independent=0.7611273199999999)
		Datum(Dependent=51, Independent=0.76501642)
		Datum(Dependent=54, Independent=0.76759933)
		Datum(Dependent=57, Independent=0.7690554000000001)
		Datum(Dependent=60, Independent=0.7695220100000001)
		Datum(Dependent=63, Independent=0.76908699)
		Datum(Dependent=66, Independent=0.7678649400000001)
		Datum(Dependent=69, Independent=0.7658990900000001)
		Datum(Dependent=72, Independent=0.7632343899999999)
		Datum(Dependent=75, Independent=0.75990229)
		Datum(Dependent=78, Independent=0.75592123)
		Datum(Dependent=81, Independent=0.75130233)
		Datum(Dependent=84, Independent=0.7460669)
		Datum(Dependent=87, Independent=0.74016995)
		Datum(Dependent=90, Independent=0.73361486)
		Datum(Dependent=93, Independent=0.7263748800000001)
		Datum(Dependent=96, Independent=0.7184263300000001)
		Datum(Dependent=99, Independent=0.70970439)
		Datum(Dependent=102, Independent=0.70018834)
		Datum(Dependent=105, Independent=0.68978567)
		Datum(Dependent=108, Independent=0.6784203599999999)
		Datum(Dependent=111, Independent=0.66601996)
		Datum(Dependent=114, Independent=0.6524815599999999)
		Datum(Dependent=117, Independent=0.63763698)
		Datum(Dependent=120, Independent=0.6213355)
		Datum(Dependent=123, Independent=0.60338521)
		Datum(Dependent=126, Independent=0.58356008)
		Datum(Dependent=129, Independent=0.56156214)
		Datum(Dependent=132, Independent=0.53704944)
		Datum(Dependent=135, Independent=0.50958304)
		Datum(Dependent=138, Independent=0.47861412)
		Datum(Dependent=141, Independent=0.44344058)
		Datum(Dependent=144, Independent=0.40316059)
		Datum(Dependent=147, Independent=0.35654913)
		Datum(Dependent=150, Independent=0.30214238)
		Datum(Dependent=153, Independent=0.23757823)
		Datum(Dependent=156, Independent=0.15992472)
		Datum(Dependent=159, Independent=0.06460250000000001)
		Datum(Dependent=160.776, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
