$begin 'SolutionData'
	Type='PhaseCurrent1c'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.562612)
		Datum(Dependent=1, Independent=-0.112684)
		Datum(Dependent=2, Independent=-0.79026)
		Datum(Dependent=3, Independent=-1.46903)
		Datum(Dependent=4, Independent=-2.14894)
		Datum(Dependent=5, Independent=-2.82989)
		Datum(Dependent=6, Independent=-3.51174)
		Datum(Dependent=7, Independent=-4.19431)
		Datum(Dependent=8, Independent=-4.87739)
		Datum(Dependent=9, Independent=-5.56072)
		Datum(Dependent=10, Independent=-6.24396)
		Datum(Dependent=11, Independent=-6.92686)
		Datum(Dependent=12, Independent=-7.60887)
		Datum(Dependent=13, Independent=-8.28938)
		Datum(Dependent=14, Independent=-8.967689999999999)
		Datum(Dependent=15, Independent=-9.643000000000001)
		Datum(Dependent=16, Independent=-10.3144)
		Datum(Dependent=17, Independent=-10.9808)
		Datum(Dependent=18, Independent=-11.6413)
		Datum(Dependent=19, Independent=-12.295)
		Datum(Dependent=20, Independent=-12.9412)
		Datum(Dependent=21, Independent=-13.5795)
		Datum(Dependent=22, Independent=-14.2093)
		Datum(Dependent=23, Independent=-14.831)
		Datum(Dependent=24, Independent=-15.4448)
		Datum(Dependent=25, Independent=-16.0506)
		Datum(Dependent=26, Independent=-16.6484)
		Datum(Dependent=27, Independent=-17.2382)
		Datum(Dependent=28, Independent=-17.8195)
		Datum(Dependent=29, Independent=-18.3927)
		Datum(Dependent=30, Independent=-18.9584)
		Datum(Dependent=31, Independent=-19.517)
		Datum(Dependent=32, Independent=-20.0694)
		Datum(Dependent=33, Independent=-20.6165)
		Datum(Dependent=34, Independent=-21.1591)
		Datum(Dependent=35, Independent=-21.6982)
		Datum(Dependent=36, Independent=-22.2344)
		Datum(Dependent=37, Independent=-22.7681)
		Datum(Dependent=38, Independent=-23.2998)
		Datum(Dependent=39, Independent=-23.83)
		Datum(Dependent=40, Independent=-24.358)
		Datum(Dependent=41, Independent=-24.8834)
		Datum(Dependent=42, Independent=-25.4059)
		Datum(Dependent=43, Independent=-25.9247)
		Datum(Dependent=44, Independent=-26.439)
		Datum(Dependent=45, Independent=-26.9477)
		Datum(Dependent=46, Independent=-27.4495)
		Datum(Dependent=47, Independent=-27.9438)
		Datum(Dependent=48, Independent=-28.4284)
		Datum(Dependent=49, Independent=-28.9013)
		Datum(Dependent=50, Independent=-29.3622)
		Datum(Dependent=51, Independent=-29.8107)
		Datum(Dependent=52, Independent=-30.2463)
		Datum(Dependent=53, Independent=-30.669)
		Datum(Dependent=54, Independent=-31.0788)
		Datum(Dependent=55, Independent=-31.4759)
		Datum(Dependent=56, Independent=-31.8601)
		Datum(Dependent=57, Independent=-32.2314)
		Datum(Dependent=58, Independent=-32.5898)
		Datum(Dependent=59, Independent=-32.9353)
		Datum(Dependent=60, Independent=-33.2686)
		Datum(Dependent=61, Independent=-33.5896)
		Datum(Dependent=62, Independent=-33.9003)
		Datum(Dependent=63, Independent=-34.2029)
		Datum(Dependent=64, Independent=-34.4979)
		Datum(Dependent=65, Independent=-34.7862)
		Datum(Dependent=66, Independent=-35.0689)
		Datum(Dependent=67, Independent=-35.3467)
		Datum(Dependent=68, Independent=-35.6201)
		Datum(Dependent=69, Independent=-35.8892)
		Datum(Dependent=70, Independent=-36.1539)
		Datum(Dependent=71, Independent=-36.4151)
		Datum(Dependent=72, Independent=-36.6714)
		Datum(Dependent=73, Independent=-36.9218)
		Datum(Dependent=74, Independent=-37.1651)
		Datum(Dependent=75, Independent=-37.3999)
		Datum(Dependent=76, Independent=-37.6243)
		Datum(Dependent=77, Independent=-37.8364)
		Datum(Dependent=78, Independent=-38.0343)
		Datum(Dependent=79, Independent=-38.2161)
		Datum(Dependent=80, Independent=-38.3806)
		Datum(Dependent=81, Independent=-38.5268)
		Datum(Dependent=82, Independent=-38.6533)
		Datum(Dependent=83, Independent=-38.7613)
		Datum(Dependent=84, Independent=-38.851)
		Datum(Dependent=85, Independent=-38.9223)
		Datum(Dependent=86, Independent=-38.9752)
		Datum(Dependent=87, Independent=-39.0096)
		Datum(Dependent=88, Independent=-39.0243)
		Datum(Dependent=89, Independent=-39.0205)
		Datum(Dependent=90, Independent=-38.9988)
		Datum(Dependent=91, Independent=-38.9606)
		Datum(Dependent=92, Independent=-38.9075)
		Datum(Dependent=93, Independent=-38.8414)
		Datum(Dependent=94, Independent=-38.7642)
		Datum(Dependent=95, Independent=-38.6777)
		Datum(Dependent=96, Independent=-38.5835)
		Datum(Dependent=97, Independent=-38.4827)
		Datum(Dependent=98, Independent=-38.3762)
		Datum(Dependent=99, Independent=-38.2657)
		Datum(Dependent=100, Independent=-38.1501)
		Datum(Dependent=101, Independent=-38.0295)
		Datum(Dependent=102, Independent=-37.9037)
		Datum(Dependent=103, Independent=-37.7723)
		Datum(Dependent=104, Independent=-37.6345)
		Datum(Dependent=105, Independent=-37.4894)
