$begin 'SolutionData'
	Type='LineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=367.682)
		Datum(Dependent=1, Independent=378.74)
		Datum(Dependent=2, Independent=389.683)
		Datum(Dependent=3, Independent=400.507)
		Datum(Dependent=4, Independent=411.21)
		Datum(Dependent=5, Independent=421.787)
		Datum(Dependent=6, Independent=432.236)
		Datum(Dependent=7, Independent=442.553)
		Datum(Dependent=8, Independent=452.735)
		Datum(Dependent=9, Independent=462.779)
		Datum(Dependent=10, Independent=472.682)
		Datum(Dependent=11, Independent=482.442)
		Datum(Dependent=12, Independent=492.054)
		Datum(Dependent=13, Independent=501.516)
		Datum(Dependent=14, Independent=510.826)
		Datum(Dependent=15, Independent=519.98)
		Datum(Dependent=16, Independent=528.976)
		Datum(Dependent=17, Independent=537.811)
		Datum(Dependent=18, Independent=546.481)
		Datum(Dependent=19, Independent=554.986)
		Datum(Dependent=20, Independent=563.321)
		Datum(Dependent=21, Independent=571.484)
		Datum(Dependent=22, Independent=579.4740000000001)
		Datum(Dependent=23, Independent=587.287)
		Datum(Dependent=24, Independent=594.9210000000001)
		Datum(Dependent=25, Independent=602.374)
		Datum(Dependent=26, Independent=609.644)
		Datum(Dependent=27, Independent=616.727)
		Datum(Dependent=28, Independent=623.6230000000001)
		Datum(Dependent=29, Independent=630.329)
		Datum(Dependent=30, Independent=636.843)
		Datum(Dependent=31, Independent=643.163)
		Datum(Dependent=32, Independent=649.287)
		Datum(Dependent=33, Independent=655.213)
		Datum(Dependent=34, Independent=660.9400000000001)
		Datum(Dependent=35, Independent=666.465)
		Datum(Dependent=36, Independent=671.788)
		Datum(Dependent=37, Independent=676.905)
		Datum(Dependent=38, Independent=681.817)
		Datum(Dependent=39, Independent=686.521)
		Datum(Dependent=40, Independent=691.015)
		Datum(Dependent=41, Independent=695.299)
		Datum(Dependent=42, Independent=699.372)
		Datum(Dependent=43, Independent=703.231)
		Datum(Dependent=44, Independent=706.876)
		Datum(Dependent=45, Independent=710.306)
		Datum(Dependent=46, Independent=713.52)
		Datum(Dependent=47, Independent=716.516)
		Datum(Dependent=48, Independent=719.294)
		Datum(Dependent=49, Independent=721.852)
		Datum(Dependent=50, Independent=724.191)
		Datum(Dependent=51, Independent=726.31)
		Datum(Dependent=52, Independent=728.207)
		Datum(Dependent=53, Independent=729.882)
		Datum(Dependent=54, Independent=731.335)
		Datum(Dependent=55, Independent=732.5650000000001)
		Datum(Dependent=56, Independent=733.572)
		Datum(Dependent=57, Independent=734.355)
		Datum(Dependent=58, Independent=734.915)
		Datum(Dependent=59, Independent=735.251)
		Datum(Dependent=60, Independent=735.3630000000001)
		Datum(Dependent=61, Independent=735.251)
		Datum(Dependent=62, Independent=734.915)
		Datum(Dependent=63, Independent=734.355)
		Datum(Dependent=64, Independent=733.572)
		Datum(Dependent=65, Independent=732.5650000000001)
