$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=-2.077666, Independent=5.865733)
		Datum(Dependent=0, Independent=5.565945)
		Datum(Dependent=3, Independent=6.032595)
		Datum(Dependent=6, Independent=7.225186)
		Datum(Dependent=9, Independent=8.852248)
		Datum(Dependent=12, Independent=10.713914)
		Datum(Dependent=15, Independent=12.726408)
		Datum(Dependent=18, Independent=14.887309)
		Datum(Dependent=21, Independent=17.068986)
		Datum(Dependent=24, Independent=19.257002)
		Datum(Dependent=27, Independent=21.442124)
		Datum(Dependent=30, Independent=23.618072)
		Datum(Dependent=33, Independent=25.779695)
		Datum(Dependent=36, Independent=27.922949)
		Datum(Dependent=39, Independent=30.044454)
		Datum(Dependent=42, Independent=32.141004)
		Datum(Dependent=45, Independent=34.210773)
		Datum(Dependent=48, Independent=36.250731)
		Datum(Dependent=51, Independent=38.259103)
		Datum(Dependent=54, Independent=40.233684)
		Datum(Dependent=57, Independent=42.173432)
		Datum(Dependent=60, Independent=44.076556)
		Datum(Dependent=63, Independent=45.941688)
		Datum(Dependent=66, Independent=47.767614)
		Datum(Dependent=69, Independent=49.553425)
		Datum(Dependent=72, Independent=51.29832)
		Datum(Dependent=75, Independent=53.000556)
		Datum(Dependent=78, Independent=54.659882)
		Datum(Dependent=81, Independent=56.275671)
		Datum(Dependent=84, Independent=57.846458)
		Datum(Dependent=87, Independent=59.373785)
		Datum(Dependent=90, Independent=60.854871)
		Datum(Dependent=93, Independent=62.290017)
		Datum(Dependent=96, Independent=63.678505)
		Datum(Dependent=99, Independent=65.021664)
		Datum(Dependent=102, Independent=66.317449)
		Datum(Dependent=105, Independent=67.56641999999999)
		Datum(Dependent=108, Independent=68.768451)
		Datum(Dependent=111, Independent=69.923115)
		Datum(Dependent=114, Independent=71.03043200000001)
		Datum(Dependent=117, Independent=72.090279)
		Datum(Dependent=120, Independent=73.102553)
		Datum(Dependent=123, Independent=74.06716900000001)
		Datum(Dependent=126, Independent=74.98403399999999)
		Datum(Dependent=129, Independent=75.85307899999999)
		Datum(Dependent=132, Independent=76.674227)
		Datum(Dependent=135, Independent=77.447407)
		Datum(Dependent=138, Independent=78.17237299999999)
		Datum(Dependent=141, Independent=78.849548)
		Datum(Dependent=144, Independent=79.47841)
		Datum(Dependent=147, Independent=80.05901400000001)
		Datum(Dependent=149.659, Independent=80.53071199999999)
		Datum(Dependent=153, Independent=81.075022)
		Datum(Dependent=156, Independent=81.510396)
		Datum(Dependent=159, Independent=81.89717400000001)
		Datum(Dependent=162, Independent=82.235264)
		Datum(Dependent=165, Independent=82.524564)
		Datum(Dependent=168, Independent=82.764972)
		Datum(Dependent=171, Independent=82.956384)
		Datum(Dependent=174, Independent=83.09827900000001)
		Datum(Dependent=177, Independent=83.190939)
	$end 'Data'
$end 'SolutionData'
