$begin 'SolutionData'
	Type='PhaseCurrent1b'
	$begin 'Data'
		Datum(Dependent=0, Independent=-8.894869999999999)
		Datum(Dependent=1, Independent=-9.12018)
		Datum(Dependent=2, Independent=-9.34531)
		Datum(Dependent=3, Independent=-9.56936)
		Datum(Dependent=4, Independent=-9.791119999999999)
		Datum(Dependent=5, Independent=-10.0094)
		Datum(Dependent=6, Independent=-10.2231)
		Datum(Dependent=7, Independent=-10.4313)
		Datum(Dependent=8, Independent=-10.6335)
		Datum(Dependent=9, Independent=-10.8292)
		Datum(Dependent=10, Independent=-11.0182)
		Datum(Dependent=11, Independent=-11.2004)
		Datum(Dependent=12, Independent=-11.3755)
		Datum(Dependent=13, Independent=-11.5432)
		Datum(Dependent=14, Independent=-11.7033)
		Datum(Dependent=15, Independent=-11.8555)
		Datum(Dependent=16, Independent=-11.9999)
		Datum(Dependent=17, Independent=-12.1368)
		Datum(Dependent=18, Independent=-12.2665)
		Datum(Dependent=19, Independent=-12.39)
		Datum(Dependent=20, Independent=-12.5078)
		Datum(Dependent=21, Independent=-12.621)
		Datum(Dependent=22, Independent=-12.7301)
		Datum(Dependent=23, Independent=-12.8359)
		Datum(Dependent=24, Independent=-12.9388)
		Datum(Dependent=25, Independent=-13.0392)
		Datum(Dependent=26, Independent=-13.1374)
		Datum(Dependent=27, Independent=-13.2334)
		Datum(Dependent=28, Independent=-13.3274)
		Datum(Dependent=29, Independent=-13.4193)
		Datum(Dependent=30, Independent=-13.5091)
		Datum(Dependent=31, Independent=-13.5968)
		Datum(Dependent=32, Independent=-13.6821)
		Datum(Dependent=33, Independent=-13.765)
		Datum(Dependent=34, Independent=-13.8452)
		Datum(Dependent=35, Independent=-13.9227)
		Datum(Dependent=36, Independent=-13.997)
		Datum(Dependent=37, Independent=-14.0682)
		Datum(Dependent=38, Independent=-14.1358)
		Datum(Dependent=39, Independent=-14.1997)
		Datum(Dependent=40, Independent=-14.2597)
		Datum(Dependent=41, Independent=-14.3155)
		Datum(Dependent=42, Independent=-14.3669)
		Datum(Dependent=43, Independent=-14.4136)
		Datum(Dependent=44, Independent=-14.4555)
		Datum(Dependent=45, Independent=-14.4922)
		Datum(Dependent=46, Independent=-14.5237)
		Datum(Dependent=47, Independent=-14.5496)
		Datum(Dependent=48, Independent=-14.5698)
		Datum(Dependent=49, Independent=-14.5842)
		Datum(Dependent=50, Independent=-14.5925)
