$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=-5.43942)
		Datum(Dependent=1, Independent=-5.15749)
		Datum(Dependent=2, Independent=-4.87189)
		Datum(Dependent=3, Independent=-4.58436)
		Datum(Dependent=4, Independent=-4.29697)
		Datum(Dependent=5, Independent=-4.01176)
		Datum(Dependent=6, Independent=-3.73049)
		Datum(Dependent=7, Independent=-3.45453)
		Datum(Dependent=8, Independent=-3.18469)
		Datum(Dependent=9, Independent=-2.92132)
		Datum(Dependent=10, Independent=-2.66445)
		Datum(Dependent=11, Independent=-2.414)
		Datum(Dependent=12, Independent=-2.16998)
		Datum(Dependent=13, Independent=-1.9325)
		Datum(Dependent=14, Independent=-1.70169)
		Datum(Dependent=15, Independent=-1.47754)
		Datum(Dependent=16, Independent=-1.25967)
		Datum(Dependent=17, Independent=-1.0472)
		Datum(Dependent=18, Independent=-0.838736)
		Datum(Dependent=19, Independent=-0.632531)
		Datum(Dependent=20, Independent=-0.426656)
		Datum(Dependent=21, Independent=-0.219217)
		Datum(Dependent=22, Independent=-0.008515989999999999)
		Datum(Dependent=23, Independent=0.206861)
		Datum(Dependent=24, Independent=0.428001)
		Datum(Dependent=25, Independent=0.6556610000000001)
		Datum(Dependent=26, Independent=0.8902830000000001)
		Datum(Dependent=27, Independent=1.132)
		Datum(Dependent=28, Independent=1.38067)
		Datum(Dependent=29, Independent=1.63584)
		Datum(Dependent=30, Independent=1.8968)
		Datum(Dependent=31, Independent=2.16255)
		Datum(Dependent=32, Independent=2.43182)
		Datum(Dependent=33, Independent=2.70313)
		Datum(Dependent=34, Independent=2.97489)
		Datum(Dependent=35, Independent=3.24549)
		Datum(Dependent=36, Independent=3.51353)
		Datum(Dependent=37, Independent=3.77789)
		Datum(Dependent=38, Independent=4.03784)
		Datum(Dependent=39, Independent=4.29301)
		Datum(Dependent=40, Independent=4.54326)
		Datum(Dependent=41, Independent=4.7885)
		Datum(Dependent=42, Independent=5.02862)
		Datum(Dependent=43, Independent=5.26338)
		Datum(Dependent=44, Independent=5.49255)
		Datum(Dependent=45, Independent=5.71598)
		Datum(Dependent=46, Independent=5.93384)
		Datum(Dependent=47, Independent=6.14662)
		Datum(Dependent=48, Independent=6.35523)
		Datum(Dependent=49, Independent=6.56084)
		Datum(Dependent=50, Independent=6.76476)
		Datum(Dependent=51, Independent=6.96827)
		Datum(Dependent=52, Independent=7.1725)
		Datum(Dependent=53, Independent=7.37838)
		Datum(Dependent=54, Independent=7.58662)
		Datum(Dependent=55, Independent=7.79765)
		Datum(Dependent=56, Independent=8.01169)
		Datum(Dependent=57, Independent=8.22875)
		Datum(Dependent=58, Independent=8.44862)
		Datum(Dependent=59, Independent=8.6709)
		Datum(Dependent=60, Independent=8.89498)
		Datum(Dependent=61, Independent=9.12008)
		Datum(Dependent=62, Independent=9.34521)
		Datum(Dependent=63, Independent=9.56926)
		Datum(Dependent=64, Independent=9.79102)
		Datum(Dependent=65, Independent=10.0093)
		Datum(Dependent=66, Independent=10.223)
		Datum(Dependent=67, Independent=10.4312)
		Datum(Dependent=68, Independent=10.6334)
		Datum(Dependent=69, Independent=10.8291)
		Datum(Dependent=70, Independent=11.0181)
		Datum(Dependent=71, Independent=11.2003)
		Datum(Dependent=72, Independent=11.3754)
		Datum(Dependent=73, Independent=11.5431)
