$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=186.518204)
		Datum(Dependent=1, Independent=194.584034)
		Datum(Dependent=2, Independent=203.529614)
		Datum(Dependent=3, Independent=213.483251)
		Datum(Dependent=4, Independent=224.499565)
		Datum(Dependent=5, Independent=236.527124)
		Datum(Dependent=6, Independent=249.39655)
		Datum(Dependent=7, Independent=262.846645)
		Datum(Dependent=8, Independent=276.589198)
		Datum(Dependent=9, Independent=290.387992)
		Datum(Dependent=10, Independent=304.11471)
		Datum(Dependent=11, Independent=317.75575)
		Datum(Dependent=12, Independent=331.368571)
		Datum(Dependent=13, Independent=345.011707)
		Datum(Dependent=14, Independent=358.670157)
		Datum(Dependent=15, Independent=372.213232)
		Datum(Dependent=16, Independent=385.401296)
		Datum(Dependent=17, Independent=397.941561)
		Datum(Dependent=18, Independent=409.566948)
		Datum(Dependent=19, Independent=420.100686)
		Datum(Dependent=20, Independent=429.482169)
		Datum(Dependent=21, Independent=437.754715)
		Datum(Dependent=22, Independent=445.032727)
		Datum(Dependent=23, Independent=451.466957)
		Datum(Dependent=24, Independent=457.218467)
		Datum(Dependent=25, Independent=462.443679)
		Datum(Dependent=26, Independent=467.2884)
		Datum(Dependent=27, Independent=471.887496)
		Datum(Dependent=28, Independent=476.367346)
		Datum(Dependent=29, Independent=480.848842)
		Datum(Dependent=30, Independent=485.449148)
		Datum(Dependent=31, Independent=490.280442)
		Datum(Dependent=32, Independent=495.443886)
		Datum(Dependent=33, Independent=501.017764)
		Datum(Dependent=34, Independent=507.041013)
		Datum(Dependent=35, Independent=513.497511)
		Datum(Dependent=36, Independent=520.310485)
		Datum(Dependent=37, Independent=527.355862)
		Datum(Dependent=38, Independent=534.494877)
		Datum(Dependent=39, Independent=541.613753)
		Datum(Dependent=40, Independent=548.6517740000001)
		Datum(Dependent=41, Independent=555.604788)
		Datum(Dependent=42, Independent=562.502296)
		Datum(Dependent=43, Independent=569.375956)
		Datum(Dependent=44, Independent=576.218852)
		Datum(Dependent=45, Independent=582.9655749999999)
		Datum(Dependent=46, Independent=589.495582)
		Datum(Dependent=47, Independent=595.661058)
		Datum(Dependent=48, Independent=601.326284)
		Datum(Dependent=49, Independent=606.399852)
		Datum(Dependent=50, Independent=610.8474680000001)
		Datum(Dependent=51, Independent=614.685663)
		Datum(Dependent=52, Independent=617.965154)
		Datum(Dependent=53, Independent=620.753182)
		Datum(Dependent=54, Independent=623.120113)
		Datum(Dependent=55, Independent=625.131491)
		Datum(Dependent=56, Independent=626.844472)
		Datum(Dependent=57, Independent=628.3070310000001)
		Datum(Dependent=58, Independent=629.558595)
		Datum(Dependent=59, Independent=630.631233)
		Datum(Dependent=60, Independent=631.550931)
		Datum(Dependent=61, Independent=632.338749)
		Datum(Dependent=62, Independent=633.011784)
		Datum(Dependent=63, Independent=633.583936)
		Datum(Dependent=64, Independent=634.066513)
		Datum(Dependent=65, Independent=634.4686850000001)
		Datum(Dependent=66, Independent=634.7978460000001)
		Datum(Dependent=67, Independent=635.059878)
		Datum(Dependent=68, Independent=635.259355)
		Datum(Dependent=69, Independent=635.3996990000001)
		Datum(Dependent=70, Independent=635.483281)
		Datum(Dependent=71, Independent=635.511499)
		Datum(Dependent=72, Independent=635.483281)
		Datum(Dependent=73, Independent=635.3996990000001)
		Datum(Dependent=74, Independent=635.259355)
		Datum(Dependent=75, Independent=635.059878)
		Datum(Dependent=76, Independent=634.7978460000001)
		Datum(Dependent=77, Independent=634.4686850000001)
		Datum(Dependent=78, Independent=634.066513)
		Datum(Dependent=79, Independent=633.583936)
		Datum(Dependent=80, Independent=633.011784)
		Datum(Dependent=81, Independent=632.338749)
		Datum(Dependent=82, Independent=631.550931)
		Datum(Dependent=83, Independent=630.631233)
		Datum(Dependent=84, Independent=629.558595)
		Datum(Dependent=85, Independent=628.3070310000001)
		Datum(Dependent=86, Independent=626.844472)
		Datum(Dependent=87, Independent=625.131491)
		Datum(Dependent=88, Independent=623.120113)
		Datum(Dependent=89, Independent=620.753182)
		Datum(Dependent=90, Independent=617.965154)
		Datum(Dependent=91, Independent=614.685663)
		Datum(Dependent=92, Independent=610.8474680000001)
		Datum(Dependent=93, Independent=606.399852)
		Datum(Dependent=94, Independent=601.326284)
		Datum(Dependent=95, Independent=595.661058)
		Datum(Dependent=96, Independent=589.495582)
		Datum(Dependent=97, Independent=582.9655749999999)
		Datum(Dependent=98, Independent=576.218852)
		Datum(Dependent=99, Independent=569.375956)
		Datum(Dependent=100, Independent=562.502296)
		Datum(Dependent=101, Independent=555.604788)
		Datum(Dependent=102, Independent=548.6517740000001)
		Datum(Dependent=103, Independent=541.613753)
		Datum(Dependent=104, Independent=534.494877)
		Datum(Dependent=105, Independent=527.355862)
		Datum(Dependent=106, Independent=520.310485)
		Datum(Dependent=107, Independent=513.497511)
		Datum(Dependent=108, Independent=507.041013)
		Datum(Dependent=109, Independent=501.017764)
		Datum(Dependent=110, Independent=495.443886)
		Datum(Dependent=111, Independent=490.280442)
		Datum(Dependent=112, Independent=485.449148)
		Datum(Dependent=113, Independent=480.848842)
		Datum(Dependent=114, Independent=476.367346)
		Datum(Dependent=115, Independent=471.887496)
		Datum(Dependent=116, Independent=467.2884)
		Datum(Dependent=117, Independent=462.443679)
		Datum(Dependent=118, Independent=457.218467)
		Datum(Dependent=119, Independent=451.466957)
		Datum(Dependent=120, Independent=445.032727)
		Datum(Dependent=121, Independent=437.754715)
		Datum(Dependent=122, Independent=429.482169)
		Datum(Dependent=123, Independent=420.100686)
		Datum(Dependent=124, Independent=409.566948)
		Datum(Dependent=125, Independent=397.941561)
		Datum(Dependent=126, Independent=385.401296)
		Datum(Dependent=127, Independent=372.213232)
		Datum(Dependent=128, Independent=358.670157)
		Datum(Dependent=129, Independent=345.011707)
		Datum(Dependent=130, Independent=331.368571)
		Datum(Dependent=131, Independent=317.75575)
		Datum(Dependent=132, Independent=304.11471)
		Datum(Dependent=133, Independent=290.387992)
		Datum(Dependent=134, Independent=276.589198)
		Datum(Dependent=135, Independent=262.846645)
		Datum(Dependent=136, Independent=249.39655)
		Datum(Dependent=137, Independent=236.527124)
		Datum(Dependent=138, Independent=224.499565)
		Datum(Dependent=139, Independent=213.483251)
		Datum(Dependent=140, Independent=203.529614)
		Datum(Dependent=141, Independent=194.584034)
		Datum(Dependent=142, Independent=186.518204)
		Datum(Dependent=143, Independent=179.164277)
		Datum(Dependent=144, Independent=172.340129)
		Datum(Dependent=145, Independent=165.863351)
		Datum(Dependent=146, Independent=159.556072)
		Datum(Dependent=147, Independent=153.243995)
		Datum(Dependent=148, Independent=146.752767)
		Datum(Dependent=149, Independent=139.90434)
		Datum(Dependent=150, Independent=132.516005)
		Datum(Dependent=151, Independent=124.40522)
