$begin 'SolutionData'
	Type='PhaseCurrent1c'
	$begin 'Data'
		Datum(Dependent=0, Independent=14.3343)
		Datum(Dependent=1, Independent=14.2777)
		Datum(Dependent=2, Independent=14.2172)
		Datum(Dependent=3, Independent=14.1537)
		Datum(Dependent=4, Independent=14.0881)
		Datum(Dependent=5, Independent=14.0212)
		Datum(Dependent=6, Independent=13.9536)
		Datum(Dependent=7, Independent=13.8859)
		Datum(Dependent=8, Independent=13.8182)
		Datum(Dependent=9, Independent=13.7505)
		Datum(Dependent=10, Independent=13.6827)
		Datum(Dependent=11, Independent=13.6144)
		Datum(Dependent=12, Independent=13.5454)
		Datum(Dependent=13, Independent=13.4757)
		Datum(Dependent=14, Independent=13.4049)
		Datum(Dependent=15, Independent=13.3331)
		Datum(Dependent=16, Independent=13.2596)
		Datum(Dependent=17, Independent=13.184)
		Datum(Dependent=18, Independent=13.1053)
		Datum(Dependent=19, Independent=13.0225)
		Datum(Dependent=20, Independent=12.9345)
		Datum(Dependent=21, Independent=12.8402)
		Datum(Dependent=22, Independent=12.7387)
		Datum(Dependent=23, Independent=12.6291)
		Datum(Dependent=24, Independent=12.5108)
		Datum(Dependent=25, Independent=12.3836)
		Datum(Dependent=26, Independent=12.2471)
		Datum(Dependent=27, Independent=12.1014)
		Datum(Dependent=28, Independent=11.9467)
		Datum(Dependent=29, Independent=11.7834)
		Datum(Dependent=30, Independent=11.6123)
		Datum(Dependent=31, Independent=11.4342)
		Datum(Dependent=32, Independent=11.2503)
		Datum(Dependent=33, Independent=11.0619)
		Datum(Dependent=34, Independent=10.8703)
		Datum(Dependent=35, Independent=10.6772)
		Datum(Dependent=36, Independent=10.4835)
		Datum(Dependent=37, Independent=10.2903)
		Datum(Dependent=38, Independent=10.098)
		Datum(Dependent=39, Independent=9.90673)
		Datum(Dependent=40, Independent=9.716469999999999)
		Datum(Dependent=41, Independent=9.52702)
		Datum(Dependent=42, Independent=9.338290000000001)
		Datum(Dependent=43, Independent=9.150259999999999)
		Datum(Dependent=44, Independent=8.96294)
		Datum(Dependent=45, Independent=8.776260000000001)
		Datum(Dependent=46, Independent=8.58985)
		Datum(Dependent=47, Independent=8.402990000000001)
		Datum(Dependent=48, Independent=8.214600000000001)
		Datum(Dependent=49, Independent=8.02333)
		Datum(Dependent=50, Independent=7.82772)
		Datum(Dependent=51, Independent=7.62637)
		Datum(Dependent=52, Independent=7.41802)
		Datum(Dependent=53, Independent=7.20168)
		Datum(Dependent=54, Independent=6.97662)
		Datum(Dependent=55, Independent=6.74243)
		Datum(Dependent=56, Independent=6.49894)
		Datum(Dependent=57, Independent=6.24632)
		Datum(Dependent=58, Independent=5.98499)
		Datum(Dependent=59, Independent=5.7157)
		Datum(Dependent=60, Independent=5.43949)
		Datum(Dependent=61, Independent=5.15775)
		Datum(Dependent=62, Independent=4.87214)
		Datum(Dependent=63, Independent=4.58461)
		Datum(Dependent=64, Independent=4.29722)
		Datum(Dependent=65, Independent=4.012)
		Datum(Dependent=66, Independent=3.73074)
		Datum(Dependent=67, Independent=3.45477)
		Datum(Dependent=68, Independent=3.18493)
		Datum(Dependent=69, Independent=2.92156)
		Datum(Dependent=70, Independent=2.66469)
		Datum(Dependent=71, Independent=2.41424)
		Datum(Dependent=72, Independent=2.17022)
		Datum(Dependent=73, Independent=1.93273)
		Datum(Dependent=74, Independent=1.70193)
		Datum(Dependent=75, Independent=1.47778)
		Datum(Dependent=76, Independent=1.2599)
		Datum(Dependent=77, Independent=1.04743)
		Datum(Dependent=78, Independent=0.838967)
		Datum(Dependent=79, Independent=0.632761)
		Datum(Dependent=80, Independent=0.426884)
		Datum(Dependent=81, Independent=0.219445)
		Datum(Dependent=82, Independent=0.008742359999999999)
		Datum(Dependent=83, Independent=-0.206636)
		Datum(Dependent=84, Independent=-0.427776)
		Datum(Dependent=85, Independent=-0.655438)
		Datum(Dependent=86, Independent=-0.890061)
		Datum(Dependent=87, Independent=-1.13178)
		Datum(Dependent=88, Independent=-1.38045)
		Datum(Dependent=89, Independent=-1.63562)
		Datum(Dependent=90, Independent=-1.89659)
		Datum(Dependent=91, Independent=-2.16233)
		Datum(Dependent=92, Independent=-2.4316)
		Datum(Dependent=93, Independent=-2.70292)
		Datum(Dependent=94, Independent=-2.97467)
		Datum(Dependent=95, Independent=-3.24528)
		Datum(Dependent=96, Independent=-3.51332)
		Datum(Dependent=97, Independent=-3.77768)
		Datum(Dependent=98, Independent=-4.03763)
		Datum(Dependent=99, Independent=-4.2928)
		Datum(Dependent=100, Independent=-4.54305)
		Datum(Dependent=101, Independent=-4.7883)
		Datum(Dependent=102, Independent=-5.02841)
		Datum(Dependent=103, Independent=-5.26318)
		Datum(Dependent=104, Independent=-5.49234)
		Datum(Dependent=105, Independent=-5.71578)
		Datum(Dependent=106, Independent=-5.93363)
		Datum(Dependent=107, Independent=-6.14642)
		Datum(Dependent=108, Independent=-6.35503)
		Datum(Dependent=109, Independent=-6.56064)
		Datum(Dependent=110, Independent=-6.76456)
		Datum(Dependent=111, Independent=-6.96807)
		Datum(Dependent=112, Independent=-7.1723)
		Datum(Dependent=113, Independent=-7.37819)
		Datum(Dependent=114, Independent=-7.58642)
		Datum(Dependent=115, Independent=-7.79746)
		Datum(Dependent=116, Independent=-8.0115)
		Datum(Dependent=117, Independent=-8.22856)
		Datum(Dependent=118, Independent=-8.44843)
		Datum(Dependent=119, Independent=-8.67071)
		Datum(Dependent=120, Independent=-8.8948)
		Datum(Dependent=121, Independent=-9.11989)
		Datum(Dependent=122, Independent=-9.34502)
		Datum(Dependent=123, Independent=-9.56907)
		Datum(Dependent=124, Independent=-9.790839999999999)
		Datum(Dependent=125, Independent=-10.0091)
		Datum(Dependent=126, Independent=-10.2228)
		Datum(Dependent=127, Independent=-10.4311)
		Datum(Dependent=128, Independent=-10.6332)
		Datum(Dependent=129, Independent=-10.8289)
		Datum(Dependent=130, Independent=-11.018)
		Datum(Dependent=131, Independent=-11.2001)
		Datum(Dependent=132, Independent=-11.3752)
		Datum(Dependent=133, Independent=-11.5429)
		Datum(Dependent=134, Independent=-11.703)
		Datum(Dependent=135, Independent=-11.8552)
		Datum(Dependent=136, Independent=-11.9997)
		Datum(Dependent=137, Independent=-12.1365)
		Datum(Dependent=138, Independent=-12.2663)
		Datum(Dependent=139, Independent=-12.3897)
		Datum(Dependent=140, Independent=-12.5076)
		Datum(Dependent=141, Independent=-12.6207)
		Datum(Dependent=142, Independent=-12.7299)
		Datum(Dependent=143, Independent=-12.8357)
		Datum(Dependent=144, Independent=-12.9386)
		Datum(Dependent=145, Independent=-13.039)
		Datum(Dependent=146, Independent=-13.1371)
		Datum(Dependent=147, Independent=-13.2331)
		Datum(Dependent=148, Independent=-13.3271)
		Datum(Dependent=149, Independent=-13.419)
		Datum(Dependent=150, Independent=-13.5089)
		Datum(Dependent=151, Independent=-13.5965)
		Datum(Dependent=152, Independent=-13.6818)
		Datum(Dependent=153, Independent=-13.7647)
		Datum(Dependent=154, Independent=-13.845)
		Datum(Dependent=155, Independent=-13.9224)
		Datum(Dependent=156, Independent=-13.9968)
		Datum(Dependent=157, Independent=-14.0679)
		Datum(Dependent=158, Independent=-14.1356)
		Datum(Dependent=159, Independent=-14.1995)
		Datum(Dependent=160, Independent=-14.2595)
		Datum(Dependent=161, Independent=-14.3153)
		Datum(Dependent=162, Independent=-14.3667)
		Datum(Dependent=163, Independent=-14.4134)
		Datum(Dependent=164, Independent=-14.4553)
		Datum(Dependent=165, Independent=-14.492)
		Datum(Dependent=166, Independent=-14.5234)
		Datum(Dependent=167, Independent=-14.5494)
		Datum(Dependent=168, Independent=-14.5696)
		Datum(Dependent=169, Independent=-14.5839)
		Datum(Dependent=170, Independent=-14.5923)
		Datum(Dependent=171, Independent=-14.5944)
		Datum(Dependent=172, Independent=-14.5903)
		Datum(Dependent=173, Independent=-14.5798)
