$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-125.756871)
		Datum(Dependent=1, Independent=-118.553555)
		Datum(Dependent=2, Independent=-110.364447)
		Datum(Dependent=3, Independent=-101.076146)
		Datum(Dependent=4, Independent=-90.646469)
		Datum(Dependent=5, Independent=-79.137298)
		Datum(Dependent=6, Independent=-66.72685)
		Datum(Dependent=7, Independent=-53.683837)
		Datum(Dependent=8, Independent=-40.302902)
		Datum(Dependent=9, Independent=-26.825787)
		Datum(Dependent=10, Independent=-13.385574)
		Datum(Dependent=11, Independent=0)
		Datum(Dependent=12, Independent=13.385574)
		Datum(Dependent=13, Independent=26.825787)
		Datum(Dependent=14, Independent=40.302902)
		Datum(Dependent=15, Independent=53.683837)
		Datum(Dependent=16, Independent=66.72685)
		Datum(Dependent=17, Independent=79.137298)
		Datum(Dependent=18, Independent=90.646469)
		Datum(Dependent=19, Independent=101.076146)
		Datum(Dependent=20, Independent=110.364447)
		Datum(Dependent=21, Independent=118.553555)
		Datum(Dependent=22, Independent=125.756871)
		Datum(Dependent=23, Independent=132.124257)
		Datum(Dependent=24, Independent=137.815984)
		Datum(Dependent=25, Independent=142.987773)
		Datum(Dependent=26, Independent=147.784805)
		Datum(Dependent=27, Independent=152.341396)
		Datum(Dependent=28, Independent=156.783435)
		Datum(Dependent=29, Independent=161.231379)
		Datum(Dependent=30, Independent=165.802009)
		Datum(Dependent=31, Independent=170.607164)
		Datum(Dependent=32, Independent=175.747711)
		Datum(Dependent=33, Independent=181.301675)
		Datum(Dependent=34, Independent=187.307768)
		Datum(Dependent=35, Independent=193.749675)
		Datum(Dependent=36, Independent=200.550459)
		Datum(Dependent=37, Independent=207.58591)
		Datum(Dependent=38, Independent=214.717153)
		Datum(Dependent=39, Independent=221.830323)
		Datum(Dependent=40, Independent=228.86464)
		Datum(Dependent=41, Independent=235.815913)
		Datum(Dependent=42, Independent=242.715162)
		Datum(Dependent=43, Independent=249.592526)
		Datum(Dependent=44, Independent=256.441128)
		Datum(Dependent=45, Independent=263.195623)
		Datum(Dependent=46, Independent=269.735556)
		Datum(Dependent=47, Independent=275.913222)
		Datum(Dependent=48, Independent=281.593039)
		Datum(Dependent=49, Independent=286.683764)
		Datum(Dependent=50, Independent=291.151293)
		Datum(Dependent=51, Independent=295.012385)
		Datum(Dependent=52, Independent=298.318014)
		Datum(Dependent=53, Independent=301.135718)
		Datum(Dependent=54, Independent=303.536202)
		Datum(Dependent=55, Independent=305.585391)
		Datum(Dependent=56, Independent=307.340877)
		Datum(Dependent=57, Independent=308.851124)
		Datum(Dependent=58, Independent=310.156113)
		Datum(Dependent=59, Independent=311.288534)
		Datum(Dependent=60, Independent=312.275076)
		Datum(Dependent=61, Independent=313.137589)
		Datum(Dependent=62, Independent=313.894061)
		Datum(Dependent=63, Independent=314.559397)
		Datum(Dependent=64, Independent=315.146034)
		Datum(Dependent=65, Independent=315.664422)
		Datum(Dependent=66, Independent=316.123399)
		Datum(Dependent=67, Independent=316.530482)
		Datum(Dependent=68, Independent=316.8921)
		Datum(Dependent=69, Independent=317.213778)
		Datum(Dependent=70, Independent=317.500284)
		Datum(Dependent=71, Independent=317.75575)
		Datum(Dependent=72, Independent=317.982996)
		Datum(Dependent=73, Independent=318.185921)
		Datum(Dependent=74, Independent=318.367255)
		Datum(Dependent=75, Independent=318.529395)
		Datum(Dependent=76, Independent=318.674447)
		Datum(Dependent=77, Independent=318.804263)
		Datum(Dependent=78, Independent=318.920479)
		Datum(Dependent=79, Independent=319.024539)
		Datum(Dependent=80, Independent=319.117722)
		Datum(Dependent=81, Independent=319.20116)
		Datum(Dependent=82, Independent=319.275855)
		Datum(Dependent=83, Independent=319.342699)
		Datum(Dependent=84, Independent=319.402483)
		Datum(Dependent=85, Independent=319.455907)
		Datum(Dependent=86, Independent=319.503595)
		Datum(Dependent=87, Independent=319.546099)
		Datum(Dependent=88, Independent=319.583911)
		Datum(Dependent=89, Independent=319.617463)
		Datum(Dependent=90, Independent=319.64714)
		Datum(Dependent=91, Independent=319.673278)
		Datum(Dependent=92, Independent=319.696175)
		Datum(Dependent=93, Independent=319.716089)
		Datum(Dependent=94, Independent=319.733245)
		Datum(Dependent=95, Independent=319.747836)
		Datum(Dependent=96, Independent=319.760026)
		Datum(Dependent=97, Independent=319.769952)
		Datum(Dependent=98, Independent=319.777724)
		Datum(Dependent=99, Independent=319.78343)
		Datum(Dependent=100, Independent=319.787133)
		Datum(Dependent=101, Independent=319.788875)
		Datum(Dependent=102, Independent=319.787133)
		Datum(Dependent=103, Independent=319.78343)
		Datum(Dependent=104, Independent=319.777724)
		Datum(Dependent=105, Independent=319.769952)
		Datum(Dependent=106, Independent=319.760026)
		Datum(Dependent=107, Independent=319.747836)
		Datum(Dependent=108, Independent=319.733245)
		Datum(Dependent=109, Independent=319.716089)
		Datum(Dependent=110, Independent=319.696175)
		Datum(Dependent=111, Independent=319.673278)
		Datum(Dependent=112, Independent=319.64714)
		Datum(Dependent=113, Independent=319.617463)
		Datum(Dependent=114, Independent=319.583911)
		Datum(Dependent=115, Independent=319.546099)
		Datum(Dependent=116, Independent=319.503595)
		Datum(Dependent=117, Independent=319.455907)
		Datum(Dependent=118, Independent=319.402483)
		Datum(Dependent=119, Independent=319.342699)
		Datum(Dependent=120, Independent=319.275855)
		Datum(Dependent=121, Independent=319.20116)
		Datum(Dependent=122, Independent=319.117722)
		Datum(Dependent=123, Independent=319.024539)
		Datum(Dependent=124, Independent=318.920479)
		Datum(Dependent=125, Independent=318.804263)
		Datum(Dependent=126, Independent=318.674447)
		Datum(Dependent=127, Independent=318.529395)
		Datum(Dependent=128, Independent=318.367255)
		Datum(Dependent=129, Independent=318.185921)
		Datum(Dependent=130, Independent=317.982996)
		Datum(Dependent=131, Independent=317.75575)
		Datum(Dependent=132, Independent=317.500284)
		Datum(Dependent=133, Independent=317.213778)
		Datum(Dependent=134, Independent=316.8921)
		Datum(Dependent=135, Independent=316.530482)
		Datum(Dependent=136, Independent=316.123399)
		Datum(Dependent=137, Independent=315.664422)
		Datum(Dependent=138, Independent=315.146034)
		Datum(Dependent=139, Independent=314.559397)
		Datum(Dependent=140, Independent=313.894061)
		Datum(Dependent=141, Independent=313.137589)
		Datum(Dependent=142, Independent=312.275076)
		Datum(Dependent=143, Independent=311.288534)
		Datum(Dependent=144, Independent=310.156113)
		Datum(Dependent=145, Independent=308.851124)
		Datum(Dependent=146, Independent=307.340877)
		Datum(Dependent=147, Independent=305.585391)
		Datum(Dependent=148, Independent=303.536202)
		Datum(Dependent=149, Independent=301.135718)
		Datum(Dependent=150, Independent=298.318014)
		Datum(Dependent=151, Independent=295.012385)
		Datum(Dependent=152, Independent=291.151293)
		Datum(Dependent=153, Independent=286.683764)
		Datum(Dependent=154, Independent=281.593039)
		Datum(Dependent=155, Independent=275.913222)
		Datum(Dependent=156, Independent=269.735556)
		Datum(Dependent=157, Independent=263.195623)
		Datum(Dependent=158, Independent=256.441128)
		Datum(Dependent=159, Independent=249.592526)
		Datum(Dependent=160, Independent=242.715162)
		Datum(Dependent=161, Independent=235.815913)
		Datum(Dependent=162, Independent=228.86464)
		Datum(Dependent=163, Independent=221.830323)
		Datum(Dependent=164, Independent=214.717153)
		Datum(Dependent=165, Independent=207.58591)
		Datum(Dependent=166, Independent=200.550459)
		Datum(Dependent=167, Independent=193.749675)
		Datum(Dependent=168, Independent=187.307768)
		Datum(Dependent=169, Independent=181.301675)
		Datum(Dependent=170, Independent=175.747711)
		Datum(Dependent=171, Independent=170.607164)
		Datum(Dependent=172, Independent=165.802009)
		Datum(Dependent=173, Independent=161.231379)
		Datum(Dependent=174, Independent=156.783435)
		Datum(Dependent=175, Independent=152.341396)
		Datum(Dependent=176, Independent=147.784805)
		Datum(Dependent=177, Independent=142.987773)
		Datum(Dependent=178, Independent=137.815984)
