$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-40.2712)
		Datum(Dependent=1, Independent=-30.8871)
		Datum(Dependent=2, Independent=-21.16)
		Datum(Dependent=3, Independent=-11.0557)
		Datum(Dependent=4, Independent=-0.558263)
		Datum(Dependent=5, Independent=10.3178)
		Datum(Dependent=6, Independent=21.5215)
		Datum(Dependent=7, Independent=32.9688)
		Datum(Dependent=8, Independent=44.5594)
		Datum(Dependent=9, Independent=56.2015)
		Datum(Dependent=10, Independent=67.8327)
		Datum(Dependent=11, Independent=79.42829999999999)
		Datum(Dependent=12, Independent=90.99339999999999)
		Datum(Dependent=13, Independent=102.542)
		Datum(Dependent=14, Independent=114.072)
		Datum(Dependent=15, Independent=125.549)
		Datum(Dependent=16, Independent=136.901)
		Datum(Dependent=17, Independent=148.031)
		Datum(Dependent=18, Independent=158.843)
		Datum(Dependent=19, Independent=169.258)
		Datum(Dependent=20, Independent=179.237)
		Datum(Dependent=21, Independent=188.775)
		Datum(Dependent=22, Independent=197.894)
		Datum(Dependent=23, Independent=206.63)
		Datum(Dependent=24, Independent=215.027)
		Datum(Dependent=25, Independent=223.127)
		Datum(Dependent=26, Independent=230.966)
		Datum(Dependent=27, Independent=238.577)
		Datum(Dependent=28, Independent=245.985)
		Datum(Dependent=29, Independent=253.211)
		Datum(Dependent=30, Independent=260.271)
		Datum(Dependent=31, Independent=267.178)
		Datum(Dependent=32, Independent=273.941)
		Datum(Dependent=33, Independent=280.569)
		Datum(Dependent=34, Independent=287.068)
		Datum(Dependent=35, Independent=293.442)
		Datum(Dependent=36, Independent=299.695)
		Datum(Dependent=37, Independent=305.828)
		Datum(Dependent=38, Independent=311.844)
		Datum(Dependent=39, Independent=317.742)
		Datum(Dependent=40, Independent=323.524)
		Datum(Dependent=41, Independent=329.188)
		Datum(Dependent=42, Independent=334.733)
		Datum(Dependent=43, Independent=340.158)
		Datum(Dependent=44, Independent=345.459)
		Datum(Dependent=45, Independent=350.635)
		Datum(Dependent=46, Independent=355.681)
		Datum(Dependent=47, Independent=360.594)
		Datum(Dependent=48, Independent=365.368)
		Datum(Dependent=49, Independent=369.997)
		Datum(Dependent=50, Independent=374.475)
		Datum(Dependent=51, Independent=378.793)
		Datum(Dependent=52, Independent=382.941)
		Datum(Dependent=53, Independent=386.908)
		Datum(Dependent=54, Independent=390.679)
		Datum(Dependent=55, Independent=394.238)
		Datum(Dependent=56, Independent=397.564)
		Datum(Dependent=57, Independent=400.632)
		Datum(Dependent=58, Independent=403.411)
		Datum(Dependent=59, Independent=405.866)
		Datum(Dependent=60, Independent=407.953)
		Datum(Dependent=61, Independent=409.627)
		Datum(Dependent=62, Independent=410.843)
		Datum(Dependent=63, Independent=411.563)
		Datum(Dependent=64, Independent=411.768)
		Datum(Dependent=65, Independent=411.469)
		Datum(Dependent=66, Independent=410.714)
		Datum(Dependent=67, Independent=409.584)
		Datum(Dependent=68, Independent=408.175)
		Datum(Dependent=69, Independent=406.578)
		Datum(Dependent=70, Independent=404.85)
		Datum(Dependent=71, Independent=403.013)
		Datum(Dependent=72, Independent=401.061)
		Datum(Dependent=73, Independent=398.975)
		Datum(Dependent=74, Independent=396.754)
		Datum(Dependent=75, Independent=394.431)
		Datum(Dependent=76, Independent=392.075)
		Datum(Dependent=77, Independent=389.779)
		Datum(Dependent=78, Independent=387.639)
		Datum(Dependent=79, Independent=385.727)
		Datum(Dependent=80, Independent=384.083)
		Datum(Dependent=81, Independent=382.709)
		Datum(Dependent=82, Independent=381.58)
		Datum(Dependent=83, Independent=380.657)
		Datum(Dependent=84, Independent=379.894)
		Datum(Dependent=85, Independent=379.248)
		Datum(Dependent=86, Independent=378.677)
		Datum(Dependent=87, Independent=378.15)
		Datum(Dependent=88, Independent=377.638)
		Datum(Dependent=89, Independent=377.118)
		Datum(Dependent=90, Independent=376.572)
		Datum(Dependent=91, Independent=375.985)
		Datum(Dependent=92, Independent=375.346)
		Datum(Dependent=93, Independent=374.644)
		Datum(Dependent=94, Independent=373.872)
		Datum(Dependent=95, Independent=373.023)
		Datum(Dependent=96, Independent=372.093)
		Datum(Dependent=97, Independent=371.077)
		Datum(Dependent=98, Independent=369.973)
		Datum(Dependent=99, Independent=368.778)
		Datum(Dependent=100, Independent=367.491)
		Datum(Dependent=101, Independent=366.112)
		Datum(Dependent=102, Independent=364.639)
		Datum(Dependent=103, Independent=363.074)
		Datum(Dependent=104, Independent=361.417)
		Datum(Dependent=105, Independent=359.671)
		Datum(Dependent=106, Independent=357.838)
		Datum(Dependent=107, Independent=355.922)
		Datum(Dependent=108, Independent=353.926)
		Datum(Dependent=109, Independent=351.855)
		Datum(Dependent=110, Independent=349.716)
		Datum(Dependent=111, Independent=347.517)
		Datum(Dependent=112, Independent=345.266)
		Datum(Dependent=113, Independent=342.974)
		Datum(Dependent=114, Independent=340.655)
		Datum(Dependent=115, Independent=338.326)
		Datum(Dependent=116, Independent=336.007)
		Datum(Dependent=117, Independent=333.723)
		Datum(Dependent=118, Independent=331.504)
		Datum(Dependent=119, Independent=329.386)
		Datum(Dependent=120, Independent=327.41)
		Datum(Dependent=121, Independent=325.624)
		Datum(Dependent=122, Independent=324.072)
		Datum(Dependent=123, Independent=322.792)
		Datum(Dependent=124, Independent=321.804)
		Datum(Dependent=125, Independent=321.096)
		Datum(Dependent=126, Independent=320.621)
		Datum(Dependent=127, Independent=320.298)
		Datum(Dependent=128, Independent=320.031)
		Datum(Dependent=129, Independent=319.732)
		Datum(Dependent=130, Independent=319.342)
		Datum(Dependent=131, Independent=318.839)
		Datum(Dependent=132, Independent=318.233)
		Datum(Dependent=133, Independent=317.541)
		Datum(Dependent=134, Independent=316.765)
		Datum(Dependent=135, Independent=315.875)
		Datum(Dependent=136, Independent=314.801)
		Datum(Dependent=137, Independent=313.452)
		Datum(Dependent=138, Independent=311.733)
		Datum(Dependent=139, Independent=309.572)
		Datum(Dependent=140, Independent=306.932)
		Datum(Dependent=141, Independent=303.811)
		Datum(Dependent=142, Independent=300.236)
		Datum(Dependent=143, Independent=296.248)
		Datum(Dependent=144, Independent=291.893)
		Datum(Dependent=145, Independent=287.218)
		Datum(Dependent=146, Independent=282.263)
		Datum(Dependent=147, Independent=277.063)
		Datum(Dependent=148, Independent=271.649)
		Datum(Dependent=149, Independent=266.045)
		Datum(Dependent=150, Independent=260.271)
		Datum(Dependent=151, Independent=254.344)
		Datum(Dependent=152, Independent=248.277)
		Datum(Dependent=153, Independent=242.083)
		Datum(Dependent=154, Independent=235.772)
		Datum(Dependent=155, Independent=229.351)
		Datum(Dependent=156, Independent=222.828)
		Datum(Dependent=157, Independent=216.21)
		Datum(Dependent=158, Independent=209.501)
		Datum(Dependent=159, Independent=202.706)
		Datum(Dependent=160, Independent=195.829)
		Datum(Dependent=161, Independent=188.874)
		Datum(Dependent=162, Independent=181.842)
		Datum(Dependent=163, Independent=174.737)
		Datum(Dependent=164, Independent=167.559)
		Datum(Dependent=165, Independent=160.309)
		Datum(Dependent=166, Independent=152.988)
		Datum(Dependent=167, Independent=145.595)
		Datum(Dependent=168, Independent=138.128)
		Datum(Dependent=169, Independent=130.586)
		Datum(Dependent=170, Independent=122.966)
		Datum(Dependent=171, Independent=115.262)
		Datum(Dependent=172, Independent=107.469)
		Datum(Dependent=173, Independent=99.57850000000001)
		Datum(Dependent=174, Independent=91.5801)
		Datum(Dependent=175, Independent=83.4605)
		Datum(Dependent=176, Independent=75.2025)
		Datum(Dependent=177, Independent=66.78440000000001)
		Datum(Dependent=178, Independent=58.1793)
		Datum(Dependent=179, Independent=49.3544)
		Datum(Dependent=180, Independent=40.2712)
		Datum(Dependent=181, Independent=30.8871)
		Datum(Dependent=182, Independent=21.16)
		Datum(Dependent=183, Independent=11.0557)
		Datum(Dependent=184, Independent=0.558267)
		Datum(Dependent=185, Independent=-10.3178)
		Datum(Dependent=186, Independent=-21.5215)
		Datum(Dependent=187, Independent=-32.9688)
		Datum(Dependent=188, Independent=-44.5594)
		Datum(Dependent=189, Independent=-56.2015)
		Datum(Dependent=190, Independent=-67.8327)
		Datum(Dependent=191, Independent=-79.42829999999999)
		Datum(Dependent=192, Independent=-90.99339999999999)
		Datum(Dependent=193, Independent=-102.542)
		Datum(Dependent=194, Independent=-114.072)
		Datum(Dependent=195, Independent=-125.549)
		Datum(Dependent=196, Independent=-136.901)
		Datum(Dependent=197, Independent=-148.031)
		Datum(Dependent=198, Independent=-158.843)
		Datum(Dependent=199, Independent=-169.258)
		Datum(Dependent=200, Independent=-179.237)
		Datum(Dependent=201, Independent=-188.775)
		Datum(Dependent=202, Independent=-197.894)
		Datum(Dependent=203, Independent=-206.63)
		Datum(Dependent=204, Independent=-215.027)
		Datum(Dependent=205, Independent=-223.127)
		Datum(Dependent=206, Independent=-230.966)
		Datum(Dependent=207, Independent=-238.577)
		Datum(Dependent=208, Independent=-245.985)
		Datum(Dependent=209, Independent=-253.211)
		Datum(Dependent=210, Independent=-260.271)
		Datum(Dependent=211, Independent=-267.178)
		Datum(Dependent=212, Independent=-273.941)
		Datum(Dependent=213, Independent=-280.569)
		Datum(Dependent=214, Independent=-287.068)
		Datum(Dependent=215, Independent=-293.442)
		Datum(Dependent=216, Independent=-299.695)
		Datum(Dependent=217, Independent=-305.828)
		Datum(Dependent=218, Independent=-311.844)
		Datum(Dependent=219, Independent=-317.742)
		Datum(Dependent=220, Independent=-323.524)
		Datum(Dependent=221, Independent=-329.188)
		Datum(Dependent=222, Independent=-334.733)
		Datum(Dependent=223, Independent=-340.158)
		Datum(Dependent=224, Independent=-345.459)
		Datum(Dependent=225, Independent=-350.635)
		Datum(Dependent=226, Independent=-355.681)
		Datum(Dependent=227, Independent=-360.594)
		Datum(Dependent=228, Independent=-365.368)
		Datum(Dependent=229, Independent=-369.997)
		Datum(Dependent=230, Independent=-374.475)
		Datum(Dependent=231, Independent=-378.793)
		Datum(Dependent=232, Independent=-382.941)
		Datum(Dependent=233, Independent=-386.908)
		Datum(Dependent=234, Independent=-390.679)
		Datum(Dependent=235, Independent=-394.238)
		Datum(Dependent=236, Independent=-397.564)
		Datum(Dependent=237, Independent=-400.632)
		Datum(Dependent=238, Independent=-403.411)
		Datum(Dependent=239, Independent=-405.866)
		Datum(Dependent=240, Independent=-407.953)
		Datum(Dependent=241, Independent=-409.627)
		Datum(Dependent=242, Independent=-410.843)
		Datum(Dependent=243, Independent=-411.563)
		Datum(Dependent=244, Independent=-411.768)
		Datum(Dependent=245, Independent=-411.469)
		Datum(Dependent=246, Independent=-410.714)
		Datum(Dependent=247, Independent=-409.584)
		Datum(Dependent=248, Independent=-408.175)
		Datum(Dependent=249, Independent=-406.578)
		Datum(Dependent=250, Independent=-404.85)
		Datum(Dependent=251, Independent=-403.013)
		Datum(Dependent=252, Independent=-401.061)
		Datum(Dependent=253, Independent=-398.975)
		Datum(Dependent=254, Independent=-396.754)
		Datum(Dependent=255, Independent=-394.431)
		Datum(Dependent=256, Independent=-392.075)
		Datum(Dependent=257, Independent=-389.779)
