$begin 'SolutionData'
	Type='PhaseCurrent1b'
	$begin 'Data'
		Datum(Dependent=0, Independent=-2.9078)
		Datum(Dependent=1, Independent=-4.41789)
		Datum(Dependent=2, Independent=-5.92651)
		Datum(Dependent=3, Independent=-7.43389)
		Datum(Dependent=4, Independent=-8.94012)
		Datum(Dependent=5, Independent=-10.4452)
		Datum(Dependent=6, Independent=-11.9488)
		Datum(Dependent=7, Independent=-13.4508)
		Datum(Dependent=8, Independent=-14.9508)
		Datum(Dependent=9, Independent=-16.4484)
		Datum(Dependent=10, Independent=-17.943)
		Datum(Dependent=11, Independent=-19.4342)
		Datum(Dependent=12, Independent=-20.9214)
		Datum(Dependent=13, Independent=-22.404)
		Datum(Dependent=14, Independent=-23.8814)
		Datum(Dependent=15, Independent=-25.3529)
		Datum(Dependent=16, Independent=-26.8179)
		Datum(Dependent=17, Independent=-28.2758)
		Datum(Dependent=18, Independent=-29.7259)
		Datum(Dependent=19, Independent=-31.1675)
		Datum(Dependent=20, Independent=-32.6)
		Datum(Dependent=21, Independent=-34.0227)
		Datum(Dependent=22, Independent=-35.435)
		Datum(Dependent=23, Independent=-36.8362)
		Datum(Dependent=24, Independent=-38.2257)
		Datum(Dependent=25, Independent=-39.6028)
		Datum(Dependent=26, Independent=-40.967)
		Datum(Dependent=27, Independent=-42.3175)
		Datum(Dependent=28, Independent=-43.6539)
		Datum(Dependent=29, Independent=-44.9756)
		Datum(Dependent=30, Independent=-46.2819)
		Datum(Dependent=31, Independent=-47.5725)
		Datum(Dependent=32, Independent=-48.8467)
		Datum(Dependent=33, Independent=-50.1042)
		Datum(Dependent=34, Independent=-51.3446)
		Datum(Dependent=35, Independent=-52.5674)
		Datum(Dependent=36, Independent=-53.7724)
		Datum(Dependent=37, Independent=-54.9594)
		Datum(Dependent=38, Independent=-56.1283)
		Datum(Dependent=39, Independent=-57.2789)
		Datum(Dependent=40, Independent=-58.4114)
		Datum(Dependent=41, Independent=-59.526)
		Datum(Dependent=42, Independent=-60.623)
		Datum(Dependent=43, Independent=-61.7029)
		Datum(Dependent=44, Independent=-62.7662)
		Datum(Dependent=45, Independent=-63.8134)
		Datum(Dependent=46, Independent=-64.84480000000001)
		Datum(Dependent=47, Independent=-65.86060000000001)
		Datum(Dependent=48, Independent=-66.86069999999999)
		Datum(Dependent=49, Independent=-67.8447)
		Datum(Dependent=50, Independent=-68.8121)
		Datum(Dependent=51, Independent=-69.76220000000001)
		Datum(Dependent=52, Independent=-70.69459999999999)
		Datum(Dependent=53, Independent=-71.6086)
		Datum(Dependent=54, Independent=-72.5039)
		Datum(Dependent=55, Independent=-73.37990000000001)
		Datum(Dependent=56, Independent=-74.2359)
		Datum(Dependent=57, Independent=-75.0711)
		Datum(Dependent=58, Independent=-75.8843)
		Datum(Dependent=59, Independent=-76.6742)
		Datum(Dependent=60, Independent=-77.4395)
		Datum(Dependent=61, Independent=-78.17870000000001)
		Datum(Dependent=62, Independent=-78.89060000000001)
		Datum(Dependent=63, Independent=-79.57420000000001)
		Datum(Dependent=64, Independent=-80.2287)
		Datum(Dependent=65, Independent=-80.85339999999999)
		Datum(Dependent=66, Independent=-81.4479)
		Datum(Dependent=67, Independent=-82.012)
		Datum(Dependent=68, Independent=-82.5457)
		Datum(Dependent=69, Independent=-83.04940000000001)
		Datum(Dependent=70, Independent=-83.5234)
		Datum(Dependent=71, Independent=-83.9684)
		Datum(Dependent=72, Independent=-84.3856)
		Datum(Dependent=73, Independent=-84.77589999999999)
		Datum(Dependent=74, Independent=-85.14060000000001)
		Datum(Dependent=75, Independent=-85.4811)
