$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=40.430458)
		Datum(Dependent=1, Independent=44.145779)
		Datum(Dependent=2, Independent=47.421422)
		Datum(Dependent=3, Independent=50.302748)
		Datum(Dependent=4, Independent=52.849703)
		Datum(Dependent=5, Independent=55.126394)
		Datum(Dependent=6, Independent=57.195109)
		Datum(Dependent=7, Independent=59.113922)
		Datum(Dependent=8, Independent=60.936558)
		Datum(Dependent=9, Independent=62.713374)
		Datum(Dependent=10, Independent=64.49255100000001)
		Datum(Dependent=11, Independent=66.320803)
		Datum(Dependent=12, Independent=68.24286600000001)
		Datum(Dependent=13, Independent=70.29908500000001)
		Datum(Dependent=14, Independent=72.52067)
		Datum(Dependent=15, Independent=74.923107)
		Datum(Dependent=16, Independent=77.49987)
		Datum(Dependent=17, Independent=80.220184)
		Datum(Dependent=18, Independent=83.034364)
		Datum(Dependent=19, Independent=85.886861)
		Datum(Dependent=20, Independent=88.732129)
		Datum(Dependent=21, Independent=91.545856)
		Datum(Dependent=22, Independent=94.326365)
		Datum(Dependent=23, Independent=97.08606500000001)
		Datum(Dependent=24, Independent=99.83701000000001)
		Datum(Dependent=25, Independent=102.576451)
		Datum(Dependent=26, Independent=105.278249)
		Datum(Dependent=27, Independent=107.894222)
		Datum(Dependent=28, Independent=110.365289)
		Datum(Dependent=29, Independent=112.637216)
		Datum(Dependent=30, Independent=114.673505)
		Datum(Dependent=31, Independent=116.460517)
		Datum(Dependent=32, Independent=118.004954)
		Datum(Dependent=33, Independent=119.327206)
		Datum(Dependent=34, Independent=120.454287)
		Datum(Dependent=35, Independent=121.414481)
		Datum(Dependent=36, Independent=122.234157)
		Datum(Dependent=37, Independent=122.936351)
		Datum(Dependent=38, Independent=123.54045)
		Datum(Dependent=39, Independent=124.062445)
		Datum(Dependent=40, Independent=124.515413)
		Datum(Dependent=41, Independent=124.91003)
		Datum(Dependent=42, Independent=125.255036)
		Datum(Dependent=43, Independent=125.557624)
		Datum(Dependent=44, Independent=125.823759)
		Datum(Dependent=45, Independent=126.058414)
		Datum(Dependent=46, Independent=126.265769)
		Datum(Dependent=47, Independent=126.44936)
		Datum(Dependent=48, Independent=126.612193)
